species,latitude,longitude,genus,epithet,family,order,country
Solidago curtisii,37.402732,-80.490041,Solidago,curtisii,Asteraceae,Asterales,United states
Vaccinium pallidum,37.35,-80.51667,Vaccinium,pallidum,Ericaceae,Ericales,United states
Actaea racemosa l.,37.35527,-80.53805,Actaea,racemosa,Ranunculaceae,Ranunculales,United states
Ageratina altissima var. roanensis,37.355403,-80.537838,Ageratina,altissima,Asteraceae,Asterales,United states
Trautvetteria caroliniensis (walter) vail,37.4119444,-80.5227778,Trautvetteria,carolinensis,Ranunculaceae,Ranunculales,United states
Hypericum densiflorum pursh,37.4336111,-80.5372222,Hypericum,densiflorum,Hypericaceae,Malpighiales,United states
Rhus aromatica,37.310094,-80.52218,Rhus,aromatica,Anacardiaceae,Sapindales,United states
Asclepias exaltata,37.37,-80.61,Asclepias,exaltata,Apocynaceae,Gentianales,United states
Vaccinium erythrocarpum,37.36833,-80.52194,Vaccinium,erythrocarpum,Ericaceae,Ericales,United states
Chimaphila maculata,37.36833,-80.52194,Chimaphila,maculata,Ericaceae,Ericales,United states
Vaccinium stamineum,37.432684,-80.549389,Vaccinium,stamineum,Ericaceae,Ericales,United states
Chimaphila maculata,37.432684,-80.549389,Chimaphila,maculata,Ericaceae,Ericales,United states
Pyrola americana,37.432684,-80.549389,Pyrola,americana,Ericaceae,Ericales,United states
Hamamelis virginiana,37.43094,-80.5494,Hamamelis,virginiana,Hamamelidaceae,Saxifragales,United states
Gentiana clausa,37.356925,-80.533998,Gentiana,clausa,Gentianaceae,Gentianales,United states
Lyonia ligustrina,37.42957,-80.491449,Lyonia,ligustrina,Ericaceae,Ericales,United states
Houstonia caerulea,37.375416,-80.522928,Houstonia,caerulea,Rubiaceae,Gentianales,United states
Quercus rubra,37.378316,-80.523626,Quercus,rubra,Fagaceae,Fagales,United states
Quercus alba,37.379873,-80.521883,Quercus,alba,Fagaceae,Fagales,United states
Robinia pseudoacacia,37.371587,-80.524485,Robinia,pseudoacacia,Fabaceae,Fabales,United states
Acer rubrum,37.377856,-80.5224,Acer,rubrum,Sapindaceae,Sapindales,United states
Quercus montana,37.38019,-80.521814,Quercus,montana,Fagaceae,Fagales,United states
Nyssa sylvatica,37.375394,-80.52527,Nyssa,sylvatica,Cornaceae,Cornales,United states
Magnolia acuminata,37.378744,-80.522575,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Acer rubrum,37.375086,-80.527,Acer,rubrum,Sapindaceae,Sapindales,United states
Acer rubrum,37.370561,-80.5257,Acer,rubrum,Sapindaceae,Sapindales,United states
Carya ovata,37.371386,-80.525923,Carya,ovata,Juglandaceae,Fagales,United states
Ilex montana,37.37009,-80.53374,Ilex,montana,Aquifoliaceae,Aquifoliales,United states
Betula lenta var. lenta,37.35925,-80.51839,Betula,lenta,Betulaceae,Fagales,United states
Lyonia ligustrina,37.37648,-80.52499,Lyonia,ligustrina,Ericaceae,Ericales,United states
Hypericum perforatum,37.374969,-80.53663,Hypericum,perforatum,Hypericaceae,Malpighiales,United states
Solidago arguta,37.37564,-80.52296,Solidago,arguta,Asteraceae,Asterales,United states
Helianthus decapetalus,37.33612,-80.55873,Helianthus,hirsutus,Asteraceae,Asterales,United states
Eutrochium fistulosum,37.33612,-80.55873,Eupatorium,fistulosum,Asteraceae,Asterales,United states
Elaeagnus umbellata,37.35907,-80.53492,Elaeagnus,umbellata,Elaeagnaceae,Rosales,United states
Conopholis americana,37.3683,-80.5338,Conopholis,americana,Orobanchaceae,Lamiales,United states
Viola blanda,37.3699,-80.5388,Viola,blanda,Violaceae,Malpighiales,United states
Achillea millefolium,37.3639,-80.5362,Achillea,millefolium,Asteraceae,Asterales,United states
Impatiens capensis,37.3637,-80.5356,Impatiens,capensis,Balsaminaceae,Ericales,United states
Anemone virginiana,37.3639,-80.5362,Anemone,virginiana,Ranunculaceae,Ranunculales,United states
Packera aurea,37.3543,-80.5386,Packera,aurea,Asteraceae,Asterales,United states
Clinopodium vulgare,37.3498,-80.535,Clinopodium,vulgare,Lamiaceae,Lamiales,United states
Lysimachia quadrifolia,37.3501,-80.5377,Lysimachia,quadrifolia,Primulaceae,Ericales,United states
Galium tinctorium,37.3783,-80.5221,Galium,tinctorium,Rubiaceae,Gentianales,United states
Asarum canadense,37.3412,-80.5678,Asarum,canadense,Aristolochiaceae,Piperales,United states
Saponaria officinalis,37.3416,-80.5669,Saponaria,officinalis,Caryophyllaceae,Caryophyllales,United states
Agrimonia gryposepala,37.3617,-80.5676,Agrimonia,gryposepala,Rosaceae,Rosales,United states
Cardamine rotundifolia,37.41425,-80.51946,Cardamine,rotundifolia,Brassicaceae,Brassicales,United states
Pedicularis canadensis,37.41425,-80.51946,Pedicularis,canadensis,Orobanchaceae,Lamiales,United states
Ranunculus recurvatus var. recurvatus,37.41425,-80.51946,Ranunculus,recurvatus,Ranunculaceae,Ranunculales,United states
Trientalis borealis,37.37498,-80.5172,Trientalis,borealis,Primulaceae,Ericales,United states
Rhododendron pilosum,37.41425,-80.51946,Rhododendron,pilosum,Ericaceae,Ericales,United states
Ranunculus bulbosus,37.37498,-80.5172,Ranunculus,bulbosus,Ranunculaceae,Ranunculales,United states
Viola rotundifolia,37.42402,-80.51057,Viola,rotundifolia,Violaceae,Malpighiales,United states
Ulmus rubra,37.42057,-80.51021,Ulmus,rubra,Ulmaceae,Rosales,United states
Ilex montana,37.41425,-80.51946,Ilex,montana,Aquifoliaceae,Aquifoliales,United states
Hypericum perforatum,37.373998,-80.523817,Hypericum,perforatum,Hypericaceae,Malpighiales,United states
Impatiens pallida,37.360366,-80.516261,Impatiens,pallida,Balsaminaceae,Ericales,United states
Viburnum cassinoides,37.396348,-80.575896,Viburnum,nudum,Adoxaceae,Dipsacales,United states
Silene virginica,37.355415,-80.553469,Silene,virginica,Caryophyllaceae,Caryophyllales,United states
Hamamelis virginiana,37.43094,-80.5494,Hamamelis,virginiana,Hamamelidaceae,Saxifragales,United states
Viola blanda,37.43094,-80.5494,Viola,blanda,Violaceae,Malpighiales,United states
Viola cucullata,37.36763,-80.53176,Viola,palustris,Violaceae,Malpighiales,United states
Vaccinium pallidum,37.432684,-80.549389,Vaccinium,pallidum,Ericaceae,Ericales,United states
Vaccinium pallidum,37.377531,-80.521125,Vaccinium,pallidum,Ericaceae,Ericales,United states
Gaultheria procumbens,37.391921,-80.506191,Gaultheria,procumbens,Ericaceae,Ericales,United states
Rhododendron calendulaceum,37.350934,-80.534319,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Vaccinium angustifolium,37.377812,-80.521959,Vaccinium,angustifolium,Ericaceae,Ericales,United states
Vaccinium angustifolium,37.377531,-80.521125,Vaccinium,angustifolium,Ericaceae,Ericales,United states
Vaccinium pallidum,37.377531,-80.521125,Vaccinium,pallidum,Ericaceae,Ericales,United states
Vaccinium stamineum,37.43094,-80.5494,Vaccinium,stamineum,Ericaceae,Ericales,United states
Nyssa sylvatica,37.37832,-80.522552,Nyssa,sylvatica,Cornaceae,Cornales,United states
Magnolia acuminata,37.377652,-80.517932,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Quercus rubra,37.378839,-80.522489,Quercus,rubra,Fagaceae,Fagales,United states
Carya glabra,37.378138,-80.517973,Carya,glabra,Juglandaceae,Fagales,United states
Nyssa sylvatica,37.374806,-80.52682,Nyssa,sylvatica,Cornaceae,Cornales,United states
Robinia pseudoacacia,37.375041,-80.526729,Robinia,pseudoacacia,Fabaceae,Fabales,United states
Acer pensylvanicum,37.374685,-80.5257,Acer,pensylvanicum,Sapindaceae,Sapindales,United states
Magnolia acuminata,37.374878,-80.526903,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Quercus rubra,37.376244,-80.519455,Quercus,rubra,Fagaceae,Fagales,United states
Quercus rubra,37.37144,-80.52408,Quercus,rubra,Fagaceae,Fagales,United states
Conopholis americana,37.35925,-80.51839,Conopholis,americana,Orobanchaceae,Lamiales,United states
Gaylussacia baccata,37.37414,-80.52107,Gaylussacia,baccata,Ericaceae,Ericales,United states
Gaultheria procumbens,37.37414,-80.52107,Gaultheria,procumbens,Ericaceae,Ericales,United states
Hypericum densiflorum,37.37456,-80.52202,Hypericum,densiflorum,Hypericaceae,Malpighiales,United states
Teucrium canadense,37.374969,-80.53663,Teucrium,canadense,Lamiaceae,Lamiales,United states
Jeffersonia diphylla,37.37564,-80.52296,Jeffersonia,diphylla,Berberidaceae,Ranunculales,United states
Prunus pensylvanica,37.35024,-80.53736,Prunus,pensylvanica,Rosaceae,Rosales,United states
Amphicarpaea bracteata,37.35024,-80.53736,Amphicarpaea,bracteata,Fabaceae,Fabales,United states
Physalis longifolia var. subglabrata,37.35024,-80.53736,Physalis,longifolia,Solanaceae,Solanales,United states
Rhus typhina,37.37921,-80.56751,Rhus,typhina,Anacardiaceae,Sapindales,United states
Quercus velutina,37.37921,-80.56751,Quercus,bicolor,Fagaceae,Fagales,United states
Persicaria virginiana,37.33612,-80.55873,Persicaria,virginiana,Polygonaceae,Caryophyllales,United states
Gaylussacia baccata,37.37482,-80.5207,Gaylussacia,baccata,Ericaceae,Ericales,United states
Vaccinium pallidum,37.37702,-80.51752,Vaccinium,pallidum,Ericaceae,Ericales,United states
Hieracium pilosella,37.35907,-80.53492,Hieracium,pilosella,Asteraceae,Asterales,United states
Hypericum perforatum,37.3712,-80.5409,Hypericum,perforatum,Hypericaceae,Malpighiales,United states
Barbarea vulgaris,37.3711,-80.541,Barbarea,vulgaris,Brassicaceae,Brassicales,United states
Leucanthemum vulgare,37.3637,-80.5359,Leucanthemum,vulgare,Asteraceae,Asterales,United states
Silene virginica,37.3498,-80.536,Silene,virginica,Caryophyllaceae,Caryophyllales,United states
Fallopia convolvulus,37.3498,-80.5344,Fallopia,convolvulus,Polygonaceae,Caryophyllales,United states
Cichorium intybus,37.354,-80.5547,Cichorium,intybus,Asteraceae,Asterales,United states
Collinsonia canadensis,37.3639,-80.5813,Collinsonia,canadensis,Lamiaceae,Lamiales,United states
Conopholis americana,37.37498,-80.5172,Conopholis,americana,Orobanchaceae,Lamiales,United states
Aphyllon uniflorum,37.37498,-80.5172,Orobanche,uniflora,Orobanchaceae,Lamiales,United states
Magnolia acuminata,37.41425,-80.51946,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Potentilla simplex,37.41425,-80.51946,Potentilla,simplex,Rosaceae,Rosales,United states
Rosa multiflora,37.43795,-80.51514,Rosa,multiflora,Rosaceae,Rosales,United states
Fragaria virginiana,37.37498,-80.5172,Fragaria,virginiana,Rosaceae,Rosales,United states
Viola cucullata,37.35949,-80.51826,Viola,palustris,Violaceae,Malpighiales,United states
Hypericum mutilum,37.390403,-80.550062,Hypericum,mutilum,Hypericaceae,Malpighiales,United states
Astragalus canadensis,37.367347,-80.575896,Astragalus,canadensis,Fabaceae,Fabales,United states
Ilex verticillata,37.375688,-80.523075,Ilex,verticillata,Aquifoliaceae,Aquifoliales,United states
Anemone lancifolia,37.36,-80.53417,Anemone,lancifolia,Ranunculaceae,Ranunculales,United states
Impatiens pallida,37.360366,-80.516261,Impatiens,pallida,Balsaminaceae,Ericales,United states
Gaultheria procumbens,37.36833,-80.52194,Gaultheria,procumbens,Ericaceae,Ericales,United states
Pyrola americana,37.36833,-80.52194,Pyrola,americana,Ericaceae,Ericales,United states
Conopholis americana,37.43094,-80.5494,Conopholis,americana,Orobanchaceae,Lamiales,United states
Barbarea vulgaris,37.43094,-80.5494,Barbarea,vulgaris,Brassicaceae,Brassicales,United states
Vaccinium pallidum,37.377531,-80.521125,Vaccinium,pallidum,Ericaceae,Ericales,United states
Hexastylis virginica,37.4264,-80.55312,Hexastylis,virginica,Aristolochiaceae,Piperales,United states
Solidago roanensis porter,37.334097,-80.558995,Solidago,roanensis,Asteraceae,Asterales,United states
Monotropa uniflora,37.371861,-80.574474,Monotropa,uniflora,Ericaceae,Ericales,United states
Symphyotrichum praealtum var. angustior,37.42957,-80.491449,Symphyotrichum,praealtum,Asteraceae,Asterales,United states
Nyssa sylvatica,37.374806,-80.52682,Nyssa,sylvatica,Cornaceae,Cornales,United states
Acer pensylvanicum,37.37563,-80.5186,Acer,pensylvanicum,Sapindaceae,Sapindales,United states
Hamamelis virginiana,37.37488,-80.5269,Hamamelis,virginiana,Hamamelidaceae,Saxifragales,United states
Acer pensylvanicum,37.376506,-80.5193,Acer,pensylvanicum,Sapindaceae,Sapindales,United states
Rubus pensilvanicus,37.35925,-80.51839,Rubus,pensilvanicus,Rosaceae,Rosales,United states
Hydatica petiolaris,37.35925,-80.51839,Micranthes,petiolaris,Saxifragaceae,Saxifragales,United states
Rhododendron calendulaceum,37.37414,-80.52107,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Crataegus macrosperma,37.36081,-80.51978,Crataegus,macrosperma,Rosaceae,Rosales,United states
Monarda fistulosa,37.374969,-80.53663,Monarda,fistulosa,Lamiaceae,Lamiales,United states
Viburnum lantanoides,37.374969,-80.53663,Viburnum,lantanoides,Adoxaceae,Dipsacales,United states
Quercus ilicifolia,37.374969,-80.53663,Quercus,ilicifolia,Fagaceae,Fagales,United states
Chaenorhinum minus,37.35024,-80.53736,Chaenorhinum,minus,Plantaginaceae,Lamiales,United states
Juglans nigra,37.33612,-80.55873,Juglans,nigra,Juglandaceae,Fagales,United states
Campanula divaricata,37.33612,-80.55873,Campanula,divaricata,Campanulaceae,Asterales,United states
Liriodendron tulipifera,37.37921,-80.56751,Liriodendron,tulipifera,Magnoliaceae,Magnoliales,United states
Clematis virginiana,37.37921,-80.56751,Clematis,virginiana,Ranunculaceae,Ranunculales,United states
Quercus coccinea,37.37808,-80.5178,Quercus,coccinea,Fagaceae,Fagales,United states
Paronychia canadensis,37.4117,-80.50033,Paronychia,canadensis,Caryophyllaceae,Caryophyllales,United states
Verbena urticifolia,37.41338,-80.52209,Verbena,urticifolia,Verbenaceae,Lamiales,United states
Euthamia graminifolia,37.35907,-80.53492,Euthamia,graminifolia,Asteraceae,Asterales,United states
Rosa multiflora,37.3678,-80.5327,Rosa,multiflora,Rosaceae,Rosales,United states
Melilotus albus,37.3636,-80.5356,Melilotus,albus,Fabaceae,Fabales,United states
Monarda clinopodia,37.3543,-80.5386,Monarda,clinopodia,Lamiaceae,Lamiales,United states
Sambucus nigra ssp. canadensis,37.3497,-80.5372,Sambucus,nigra,Adoxaceae,Dipsacales,United states
Boykinia aconitifolia,37.3789,-80.515,Boykinia,acontifolia,Saxifragaceae,Saxifragales,United states
Galium triflorum,37.362,-80.5681,Galium,triflorum,Rubiaceae,Gentianales,United states
Aronia melanocarpa,37.41425,-80.51946,Aronia,melanocarpa,Rosaceae,Rosales,United states
Glechoma hederacea,37.37498,-80.5172,Glechoma,hederacea,Lamiaceae,Lamiales,United states
Callitriche heterophylla,37.35949,-80.51826,Callitriche,heterophylla,Plantaginaceae,Lamiales,United states
Aesculus flava,37.37536,-80.52567,Aesculus,flava,Sapindaceae,Sapindales,United states
Ilex montana,37.441526,-80.523235,Ilex,montana,Aquifoliaceae,Aquifoliales,United states
Magnolia tripetala,37.413735,-80.587843,Magnolia,tripetala,Magnoliaceae,Magnoliales,United states
Ageratina altissima var. roanensis,37.350126,-80.537282,Ageratina,altissima,Asteraceae,Asterales,United states
Astragalus canadensis,37.311383,-80.516074,Astragalus,canadensis,Fabaceae,Fabales,United states
Rhododendron calendulaceum,37.4090003967,-80.5930023193,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Vaccinium angustifolium,37.36833,-80.52194,Vaccinium,angustifolium,Ericaceae,Ericales,United states
Viola cucullata,37.43094,-80.5494,Viola,palustris,Violaceae,Malpighiales,United states
Lyonia ligustrina var. ligustrina,37.373703,-80.520868,Lyonia,ligustrina,Ericaceae,Ericales,United states
Trientalis borealis,37.373703,-80.520868,Trientalis,borealis,Primulaceae,Ericales,United states
Gaultheria procumbens,37.377531,-80.521125,Gaultheria,procumbens,Ericaceae,Ericales,United states
Vaccinium angustifolium,37.377531,-80.521125,Vaccinium,angustifolium,Ericaceae,Ericales,United states
Actaea racemosa l.,37.35527,-80.53805,Actaea,racemosa,Ranunculaceae,Ranunculales,United states
Carya glabra,37.374375,-80.526143,Carya,glabra,Juglandaceae,Fagales,United states
Quercus alba,37.374302,-80.526816,Quercus,alba,Fagaceae,Fagales,United states
Robinia pseudoacacia,37.374269,-80.524346,Robinia,pseudoacacia,Fabaceae,Fabales,United states
Acer saccharum,37.378773,-80.522638,Acer,saccharum,Sapindaceae,Sapindales,United states
Acer pensylvanicum,37.374285,-80.5257,Acer,pensylvanicum,Sapindaceae,Sapindales,United states
Monotropa uniflora,37.35925,-80.51839,Monotropa,uniflora,Ericaceae,Ericales,United states
Sambucus nigra ssp. canadensis,37.37456,-80.52202,Sambucus,nigra,Adoxaceae,Dipsacales,United states
Vaccinium fuscatum,37.37983,-80.51768,Vaccinium,fuscatum,Ericaceae,Ericales,United states
Aesculus flava,37.374969,-80.53663,Aesculus,flava,Sapindaceae,Sapindales,United states
Solidago arguta,37.374969,-80.53663,Solidago,arguta,Asteraceae,Asterales,United states
Rumex obtusifolius,37.35024,-80.53736,Rumex,obtusifolius,Polygonaceae,Caryophyllales,United states
Packera aurea,37.35024,-80.53736,Packera,aurea,Asteraceae,Asterales,United states
Hypericum punctatum,37.35024,-80.53736,Hypericum,punctatum,Hypericaceae,Malpighiales,United states
Vaccinium corymbosum,37.37702,-80.51752,Vaccinium,corymbosum,Ericaceae,Ericales,United states
Amelanchier arborea,37.37626,-80.52015,Amelanchier,arborea,Rosaceae,Rosales,United states
Thalictrum coriaceum,37.41338,-80.52209,Thalictrum,coriaceum,Ranunculaceae,Ranunculales,United states
Thalictrum coriaceum,37.41338,-80.52209,Thalictrum,coriaceum,Ranunculaceae,Ranunculales,United states
Hypericum mutilum,37.35907,-80.53492,Hypericum,mutilum,Hypericaceae,Malpighiales,United states
Persicaria sagittata,37.35907,-80.53492,Persicaria,sagittata,Polygonaceae,Caryophyllales,United states
Rumex obtusifolius,37.3676,-80.5323,Rumex,obtusifolius,Polygonaceae,Caryophyllales,United states
Monotropa uniflora,37.3706,-80.5351,Monotropa,uniflora,Ericaceae,Ericales,United states
Heuchera villosa,37.3497,-80.5353,Heuchera,villosa,Saxifragaceae,Saxifragales,United states
Vaccinium corymbosum,37.3502,-80.5376,Vaccinium,corymbosum,Ericaceae,Ericales,United states
Menispermum canadense,37.3406,-80.5682,Menispermum,canadense,Menispermaceae,Ranunculales,United states
Rhus typhina,37.3255,-80.594,Rhus,typhina,Anacardiaceae,Sapindales,United states
Hypericum punctatum,37.3585,-80.5701,Hypericum,punctatum,Hypericaceae,Malpighiales,United states
Oenothera biennis,37.362,-80.5681,Oenothera,biennis,Onagraceae,Myrtales,United states
Aralia racemosa,37.3557,-80.594,Aralia,racemosa,Araliaceae,Apiales,United states
Smallanthus uvedalia,37.3569,-80.5907,Smallanthus,uvedalia,Asteraceae,Asterales,United states
Persicaria virginiana,37.3547,-80.5956,Persicaria,virginiana,Polygonaceae,Caryophyllales,United states
Viola cucullata,37.41425,-80.51946,Viola,palustris,Violaceae,Malpighiales,United states
Rhododendron calendulaceum,37.40182,-80.50739,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Veronica officinalis,37.41425,-80.51946,Veronica,officinalis,Plantaginaceae,Lamiales,United states
Rhododendron periclymenoides,37.41069,-80.51929,Rhododendron,periclymenoides,Ericaceae,Ericales,United states
Salix humilis,37.39091,-80.50815,Salix,humilis,Salicaceae,Malpighiales,United states
Sambucus racemosa var. pubens,37.41349,-80.52222,Sambucus,racemosa,Adoxaceae,Dipsacales,United states
Zizia trifoliata,37.41349,-80.52222,Zizia,trifoliata,Apiaceae,Apiales,United states
Hydatica petiolaris,37.35007,-80.53696,Micranthes,petiolaris,Saxifragaceae,Saxifragales,United states
Fraxinus americana var. americana,37.35754,-80.53689,Fraxinus,americana,Oleaceae,Lamiales,United states
Vitis baileyana,37.3311,-80.5584,Vitis,cinerea,Vitaceae,Vitales,United states
Hypericum perforatum,37.373998,-80.523817,Hypericum,perforatum,Hypericaceae,Malpighiales,United states
Viburnum alnifolium marshall,37.4119444,-80.5227778,Viburnum,lantanoides,Adoxaceae,Dipsacales,United states
Actaea racemosa l.,37.36,-80.53416,Actaea,racemosa,Ranunculaceae,Ranunculales,United states
Hypericum densiflorum pursh.,37.36,-80.53416,Hypericum,densiflorum,Hypericaceae,Malpighiales,United states
Solidago roanensis,37.355402,-80.519596,Solidago,roanensis,Asteraceae,Asterales,United states
Chenopodium album var. missouriense,37.294294,-80.495333,Chenopodium,album,Amaranthaceae,Caryophyllales,United states
Micranthes petiolaris,37.408333,-80.494444,Micranthes,petiolaris,Saxifragaceae,Saxifragales,United states
Asclepias exaltata,37.3725,-80.59633333,Asclepias,exaltata,Apocynaceae,Gentianales,United states
Vaccinium corymbosum,37.36833,-80.52194,Vaccinium,corymbosum,Ericaceae,Ericales,United states
Vaccinium corymbosum,37.368459,-80.521726,Vaccinium,corymbosum,Ericaceae,Ericales,United states
Rhododendron calendulaceum,37.403854,-80.508851,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Rhododendron calendulaceum,37.403854,-80.508851,Rhododendron,calendulaceum,Ericaceae,Ericales,United states
Acer rubrum,37.376248,-80.5195,Acer,rubrum,Sapindaceae,Sapindales,United states
Sassafras albidum,37.377665,-80.51792,Sassafras,albidum,Lauraceae,Laurales,United states
Quercus alba,37.378247,-80.518004,Quercus,alba,Fagaceae,Fagales,United states
Carya ovata,37.371712,-80.526018,Carya,ovata,Juglandaceae,Fagales,United states
Magnolia acuminata,37.375776,-80.519544,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Acer rubrum,37.37144,-80.5241,Acer,rubrum,Sapindaceae,Sapindales,United states
Magnolia acuminata,37.371313,-80.525772,Magnolia,acuminata,Magnoliaceae,Magnoliales,United states
Ribes rotundifolium,37.3628,-80.51627,Ribes,rotundifolium,Grossulariaceae,Saxifragales,United states
Cornus alternifolia,37.37564,-80.52296,Cornus,alternifolia,Cornaceae,Cornales,United states
Eupatorium serotinum,37.35024,-80.53736,Eupatorium,serotinum,Asteraceae,Asterales,United states
Clinopodium vulgare,37.35024,-80.53736,Clinopodium,vulgare,Lamiaceae,Lamiales,United states
Alyssum alyssoides,37.35024,-80.53736,Alyssum,alyssoides,Brassicaceae,Brassicales,United states
Smallanthus uvedalia,37.33612,-80.55873,Smallanthus,uvedalia,Asteraceae,Asterales,United states
Rudbeckia laciniata var. laciniata,37.33612,-80.55873,Rudbeckia,laciniata,Asteraceae,Asterales,United states
Oclemena acuminata,37.3713,-80.5422,Oclemena,acuminata,Asteraceae,Asterales,United states
Fagus grandifolia,37.3712,-80.541,Fagus,grandifolia,Fagaceae,Fagales,United states
Laportea canadensis,37.3698,-80.5388,Laportea,canadensis,Urticaceae,Rosales,United states
Micranthes micranthidifolia,37.3502,-80.5378,Micranthes,micranthidifolia,Saxifragaceae,Saxifragales,United states
Hydrophyllum canadense,37.3415,-80.5669,Hydrophyllum,canadense,Boraginaceae,Boraginales,United states
Phytolacca americana,37.3255,-80.5939,Phytolacca,americana,Phytolaccaceae,Caryophyllales,United states
Viburnum acerifolium,37.3546,-80.5957,Viburnum,acerifolium,Adoxaceae,Dipsacales,United states
Trautvetteria caroliniensis,37.3576,-80.5896,Trautvetteria,carolinensis,Ranunculaceae,Ranunculales,United states
Rubus odoratus,37.3569,-80.5906,Rubus,odoratus,Rosaceae,Rosales,United states
Scutellaria saxatilis,37.3726,-80.5415,Scutellaria,saxatilis,Lamiaceae,Lamiales,United states
Sanguinaria canadensis,37.362,-80.5681,Sanguinaria,canadensis,Papaveraceae,Ranunculales,United states
Viola blanda,37.35949,-80.51826,Viola,blanda,Violaceae,Malpighiales,United states
Podophyllum peltatum,37.35002,-80.53698,Podophyllum,peltatum,Berberidaceae,Ranunculales,United states
Quercus ilicifolia,37.35007,-80.53696,Quercus,ilicifolia,Fagaceae,Fagales,United states
Vaccinium erythrocarpum michx.,37.35527,-80.53805,Vaccinium,erythrocarpum,Ericaceae,Ericales,United states
Galax urceolata (poir.) brummitt,37.36,-80.53416,Galax,aphylla,Diapensiaceae,Ericales,United states
Viola cucullata,37.36763,-80.53176,Viola,palustris,Violaceae,Malpighiales,United states
Asclepias exaltata,37.3695,-80.62083333,Asclepias,exaltata,Apocynaceae,Gentianales,United states
