"name","longitude","latitude","scientificName","order","family","genus","species","genericName","specificEpithet","country"
"Arisaema triphyllum (L.) Schott",-80.522624,37.375715,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Rhododendron calendulaceum Torr.",-80.522747,37.375136,"Rhododendron calendulaceum Torr.","Ericales","Ericaceae","Rhododendron","Rhododendron calendulaceum","Rhododendron","calendulaceum","United States of America"
"Lysimachia borealis (Raf.) U.Manns & Anderb.",-80.526821,37.375211,"Lysimachia borealis (Raf.) U.Manns & Anderb.","Ericales","Primulaceae","Lysimachia","Lysimachia borealis","Lysimachia","borealis","United States of America"
"Arisaema triphyllum (L.) Schott",-80.523318,37.37571,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Monotropa uniflora L.",-80.521427,37.374133,"Monotropa uniflora L.","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa","uniflora","United States of America"
"Acer saccharum Marshall",-80.522592,37.37564,"Acer saccharum Marshall","Sapindales","Sapindaceae","Acer","Acer saccharum","Acer","saccharum","United States of America"
"Hemerocallis fulva L.",-80.524115,37.375382,"Hemerocallis fulva L.","Asparagales","Asphodelaceae","Hemerocallis","Hemerocallis fulva","Hemerocallis","fulva","United States of America"
"Silene virginica L.",-80.522405,37.375406,"Silene virginica L.","Caryophyllales","Caryophyllaceae","Silene","Silene virginica","Silene","virginica","United States of America"
"Tussilago farfara L.",-80.523412,37.376202,"Tussilago farfara L.","Asterales","Asteraceae","Tussilago","Tussilago farfara","Tussilago","farfara","United States of America"
"Asclepias syriaca L.",-80.522664,37.374682,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Picea rubens Sarg.",-80.518441,37.367416,"Picea rubens Sarg.","Pinales","Pinaceae","Picea","Picea rubens","Picea","rubens","United States of America"
"Trifolium pratense L.",-80.52183,37.375509,"Trifolium pratense L.","Fabales","Fabaceae","Trifolium","Trifolium pratense","Trifolium","pratense","United States of America"
"Polystichum acrostichoides (Michx.) Schott",-80.524,37.375729,"Polystichum acrostichoides (Michx.) Schott","Polypodiales","Dryopteridaceae","Polystichum","Polystichum acrostichoides","Polystichum","acrostichoides","United States of America"
"Arisaema triphyllum (L.) Schott",-80.523461,37.375792,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Achillea millefolium Ledeb.",-80.524316,37.375594,"Achillea millefolium Ledeb.","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea","millefolium","United States of America"
"Silene virginica L.",-80.526929,37.374989,"Silene virginica L.","Caryophyllales","Caryophyllaceae","Silene","Silene virginica","Silene","virginica","United States of America"
"Pinus strobus L.",-80.521808,37.377238,"Pinus strobus L.","Pinales","Pinaceae","Pinus","Pinus strobus","Pinus","strobus","United States of America"
"Achillea millefolium Ledeb.",-80.522116,37.375333,"Achillea millefolium Ledeb.","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea","millefolium","United States of America"
"Arisaema triphyllum (L.) Schott",-80.523165,37.37575,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Asclepias syriaca L.",-80.522751,37.375533,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Asclepias syriaca L.",-80.521999,37.375175,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Monotropa uniflora L.",-80.521837,37.376496,"Monotropa uniflora L.","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa","uniflora","United States of America"
"Rhododendron calendulaceum Torr.",-80.517595,37.360921,"Rhododendron calendulaceum Torr.","Ericales","Ericaceae","Rhododendron","Rhododendron calendulaceum","Rhododendron","calendulaceum","United States of America"
"Achillea millefolium Ledeb.",-80.52226,37.37508,"Achillea millefolium Ledeb.","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea","millefolium","United States of America"
"Viola sororia Willd.",-80.522747,37.375136,"Viola sororia Willd.","Malpighiales","Violaceae","Viola","Viola sororia","Viola","sororia","United States of America"
"Arisaema triphyllum (L.) Schott",-80.522747,37.375136,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Houstonia caerulea L.",-80.522747,37.375136,"Houstonia caerulea L.","Gentianales","Rubiaceae","Houstonia","Houstonia caerulea","Houstonia","caerulea","United States of America"
"Lysimachia borealis (Raf.) U.Manns & Anderb.",-80.522747,37.375136,"Lysimachia borealis (Raf.) U.Manns & Anderb.","Ericales","Primulaceae","Lysimachia","Lysimachia borealis","Lysimachia","borealis","United States of America"
"Galax urceolata (Poir.) Brummitt",-80.522797,37.376247,"Galax urceolata (Poir.) Brummitt","Ericales","Diapensiaceae","Galax","Galax urceolata","Galax","urceolata","United States of America"
"Hamamelis virginiana L.",-80.522747,37.375136,"Hamamelis virginiana L.","Saxifragales","Hamamelidaceae","Hamamelis","Hamamelis virginiana","Hamamelis","virginiana","United States of America"
"Acer pensylvanicum L.",-80.522747,37.375136,"Acer pensylvanicum L.","Sapindales","Sapindaceae","Acer","Acer pensylvanicum","Acer","pensylvanicum","United States of America"
"Dennstaedtia punctilobula (Michx.) T.Moore",-80.522747,37.375136,"Dennstaedtia punctilobula (Michx.) T.Moore","Polypodiales","Dennstaedtiaceae","Dennstaedtia","Dennstaedtia punctilobula","Dennstaedtia","punctilobula","United States of America"
"Tsuga canadensis Carrière",-80.521774,37.376179,"Tsuga canadensis Carrière","Pinales","Pinaceae","Tsuga","Tsuga canadensis","Tsuga","canadensis","United States of America"
"Asclepias syriaca L.",-80.522099,37.374933,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Arisaema triphyllum (L.) Schott",-80.524734,37.375549,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Acer pensylvanicum L.",-80.522843,37.375775,"Acer pensylvanicum L.","Sapindales","Sapindaceae","Acer","Acer pensylvanicum","Acer","pensylvanicum","United States of America"
"Diphasiastrum digitatum (Dill. ex A.Braun) Holub",-80.522747,37.375136,"Diphasiastrum digitatum (Dill. ex A.Braun) Holub","Lycopodiales","Lycopodiaceae","Diphasiastrum","Diphasiastrum digitatum","Diphasiastrum","digitatum","United States of America"
"Erigeron strigosus Muhl. ex Willd.",-80.522747,37.375136,"Erigeron strigosus Muhl. ex Willd.","Asterales","Asteraceae","Erigeron","Erigeron strigosus","Erigeron","strigosus","United States of America"
"Clinopodium vulgare L.",-80.521042,37.375023,"Clinopodium vulgare L.","Lamiales","Lamiaceae","Clinopodium","Clinopodium vulgare","Clinopodium","vulgare","United States of America"
"Botrypus virginianus (L.) Michx.",-80.523581,37.37605,"Botrypus virginianus (L.) Michx.","Ophioglossales","Ophioglossaceae","Botrypus","Botrypus virginianus","Botrypus","virginianus","United States of America"
"Clintonia umbellulata (Michx.) Morong",-80.522747,37.375136,"Clintonia umbellulata (Michx.) Morong","Liliales","Liliaceae","Clintonia","Clintonia umbellulata","Clintonia","umbellulata","United States of America"
"Osmundastrum cinnamomeum (L.) C.Presl",-80.524108,37.374943,"Osmundastrum cinnamomeum (L.) C.Presl","Osmundales","Osmundaceae","Osmundastrum","Osmundastrum cinnamomeum","Osmundastrum","cinnamomeum","United States of America"
"Silene virginica L.",-80.522747,37.375136,"Silene virginica L.","Caryophyllales","Caryophyllaceae","Silene","Silene virginica","Silene","virginica","United States of America"
"Viburnum acerifolium L.",-80.522747,37.375136,"Viburnum acerifolium L.","Dipsacales","Adoxaceae","Viburnum","Viburnum acerifolium","Viburnum","acerifolium","United States of America"
"Quercus alba L.",-80.522438,37.375609,"Quercus alba L.","Fagales","Fagaceae","Quercus","Quercus alba","Quercus","alba","United States of America"
"Osmundastrum cinnamomeum (L.) C.Presl",-80.522747,37.375136,"Osmundastrum cinnamomeum (L.) C.Presl","Osmundales","Osmundaceae","Osmundastrum","Osmundastrum cinnamomeum","Osmundastrum","cinnamomeum","United States of America"
"Rhododendron calendulaceum Torr.",-80.522747,37.375136,"Rhododendron calendulaceum Torr.","Ericales","Ericaceae","Rhododendron","Rhododendron calendulaceum","Rhododendron","calendulaceum","United States of America"
"Acer rubrum L.",-80.522385,37.375671,"Acer rubrum L.","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer","rubrum","United States of America"
"Acer saccharum Marshall",-80.522594,37.375582,"Acer saccharum Marshall","Sapindales","Sapindaceae","Acer","Acer saccharum","Acer","saccharum","United States of America"
"Polystichum acrostichoides (Michx.) Schott",-80.523337,37.375701,"Polystichum acrostichoides (Michx.) Schott","Polypodiales","Dryopteridaceae","Polystichum","Polystichum acrostichoides","Polystichum","acrostichoides","United States of America"
"Conopholis americana (L.) Wallr.",-80.522747,37.375136,"Conopholis americana (L.) Wallr.","Lamiales","Orobanchaceae","Conopholis","Conopholis americana","Conopholis","americana","United States of America"
"Salvia lyrata L.",-80.522747,37.375136,"Salvia lyrata L.","Lamiales","Lamiaceae","Salvia","Salvia lyrata","Salvia","lyrata","United States of America"
"Onoclea sensibilis L.",-80.52418,37.376264,"Onoclea sensibilis L.","Polypodiales","Onocleaceae","Onoclea","Onoclea sensibilis","Onoclea","sensibilis","United States of America"
"Quercus velutina Lam.",-80.521703,37.375031,"Quercus velutina Lam.","Fagales","Fagaceae","Quercus","Quercus velutina","Quercus","velutina","United States of America"
"Polypodium virginianum L.",-80.51805,37.377348,"Polypodium virginianum L.","Polypodiales","Polypodiaceae","Polypodium","Polypodium virginianum","Polypodium","virginianum","United States of America"
"Arisaema triphyllum (L.) Schott",-80.523544,37.374834,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Magnolia acuminata L.",-80.522179,37.376228,"Magnolia acuminata L.","Magnoliales","Magnoliaceae","Magnolia","Magnolia acuminata","Magnolia","acuminata","United States of America"
"Pilosella caespitosa (Dumort.) P.D.Sell & C.West",-80.522747,37.375136,"Pilosella caespitosa (Dumort.) P.D.Sell & C.West","Asterales","Asteraceae","Pilosella","Pilosella caespitosa","Pilosella","caespitosa","United States of America"
"Tussilago farfara L.",-80.523872,37.376236,"Tussilago farfara L.","Asterales","Asteraceae","Tussilago","Tussilago farfara","Tussilago","farfara","United States of America"
"Conopholis americana (L.) Wallr.",-80.52004,37.375405,"Conopholis americana (L.) Wallr.","Lamiales","Orobanchaceae","Conopholis","Conopholis americana","Conopholis","americana","United States of America"
"Hamamelis virginiana L.",-80.523525,37.374815,"Hamamelis virginiana L.","Saxifragales","Hamamelidaceae","Hamamelis","Hamamelis virginiana","Hamamelis","virginiana","United States of America"
"Dennstaedtia punctilobula (Michx.) T.Moore",-80.525103,37.375575,"Dennstaedtia punctilobula (Michx.) T.Moore","Polypodiales","Dennstaedtiaceae","Dennstaedtia","Dennstaedtia punctilobula","Dennstaedtia","punctilobula","United States of America"
"Sisyrinchium angustifolium Mill.",-80.521034,37.37484,"Sisyrinchium angustifolium Mill.","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium angustifolium","Sisyrinchium","angustifolium","United States of America"
"Silene virginica L.",-80.524223,37.375778,"Silene virginica L.","Caryophyllales","Caryophyllaceae","Silene","Silene virginica","Silene","virginica","United States of America"
"Sisyrinchium angustifolium Mill.",-80.522747,37.375136,"Sisyrinchium angustifolium Mill.","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium angustifolium","Sisyrinchium","angustifolium","United States of America"
"Podophyllum peltatum L.",-80.5215,37.375122,"Podophyllum peltatum L.","Ranunculales","Berberidaceae","Podophyllum","Podophyllum peltatum","Podophyllum","peltatum","United States of America"
"Securigera varia (L.) Lassen",-80.521042,37.375008,"Securigera varia (L.) Lassen","Fabales","Fabaceae","Securigera","Securigera varia","Securigera","varia","United States of America"
"Acer saccharum Marshall",-80.522747,37.375136,"Acer saccharum Marshall","Sapindales","Sapindaceae","Acer","Acer saccharum","Acer","saccharum","United States of America"
"Hamamelis virginiana L.",-80.522385,37.375671,"Hamamelis virginiana L.","Saxifragales","Hamamelidaceae","Hamamelis","Hamamelis virginiana","Hamamelis","virginiana","United States of America"
"Hydrophyllum virginianum L.",-80.522747,37.375136,"Hydrophyllum virginianum L.","Boraginales","Hydrophyllaceae","Hydrophyllum","Hydrophyllum virginianum","Hydrophyllum","virginianum","United States of America"
"Parthenocissus quinquefolia (L.) Planch.",-80.522747,37.375136,"Parthenocissus quinquefolia (L.) Planch.","Vitales","Vitaceae","Parthenocissus","Parthenocissus quinquefolia","Parthenocissus","quinquefolia","United States of America"
"Galax urceolata (Poir.) Brummitt",-80.522747,37.375136,"Galax urceolata (Poir.) Brummitt","Ericales","Diapensiaceae","Galax","Galax urceolata","Galax","urceolata","United States of America"
"Acer rubrum L.",-80.522747,37.375136,"Acer rubrum L.","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer","rubrum","United States of America"
"Maianthemum canadense Desf.",-80.522747,37.375136,"Maianthemum canadense Desf.","Asparagales","Asparagaceae","Maianthemum","Maianthemum canadense","Maianthemum","canadense","United States of America"
"Pinus strobus L.",-80.52178,37.374988,"Pinus strobus L.","Pinales","Pinaceae","Pinus","Pinus strobus","Pinus","strobus","United States of America"
"Robinia pseudoacacia L.",-80.522747,37.375136,"Robinia pseudoacacia L.","Fabales","Fabaceae","Robinia","Robinia pseudoacacia","Robinia","pseudoacacia","United States of America"
"Trifolium pratense L.",-80.524643,37.374191,"Trifolium pratense L.","Fabales","Fabaceae","Trifolium","Trifolium pratense","Trifolium","pratense","United States of America"
"Kalmia latifolia L.",-80.522747,37.375136,"Kalmia latifolia L.","Ericales","Ericaceae","Kalmia","Kalmia latifolia","Kalmia","latifolia","United States of America"
"Osmunda claytoniana L.",-80.522747,37.375136,"Osmunda claytoniana L.","Osmundales","Osmundaceae","Claytosmunda","Claytosmunda claytoniana","Osmunda","claytoniana","United States of America"
"Oxalis dillenii Jacq.",-80.522747,37.375136,"Oxalis dillenii Jacq.","Oxalidales","Oxalidaceae","Oxalis","Oxalis dillenii","Oxalis","dillenii","United States of America"
"Onoclea sensibilis L.",-80.522747,37.375136,"Onoclea sensibilis L.","Polypodiales","Onocleaceae","Onoclea","Onoclea sensibilis","Onoclea","sensibilis","United States of America"
"Silene latifolia Poir.",-80.522747,37.375136,"Silene latifolia Poir.","Caryophyllales","Caryophyllaceae","Silene","Silene latifolia","Silene","latifolia","United States of America"
"Asclepias syriaca L.",-80.522747,37.375136,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Rhododendron calendulaceum Torr.",-80.523514,37.375764,"Rhododendron calendulaceum Torr.","Ericales","Ericaceae","Rhododendron","Rhododendron calendulaceum","Rhododendron","calendulaceum","United States of America"
"Glechoma hederacea L.",-80.524515,37.375572,"Glechoma hederacea L.","Lamiales","Lamiaceae","Glechoma","Glechoma hederacea","Glechoma","hederacea","United States of America"
"Sassafras albidum (Nutt.) Nees",-80.522747,37.375136,"Sassafras albidum (Nutt.) Nees","Laurales","Lauraceae","Sassafras","Sassafras albidum","Sassafras","albidum","United States of America"
"Polystichum acrostichoides (Michx.) Schott",-80.522747,37.375136,"Polystichum acrostichoides (Michx.) Schott","Polypodiales","Dryopteridaceae","Polystichum","Polystichum acrostichoides","Polystichum","acrostichoides","United States of America"
"Acer rubrum L.",-80.521879,37.375096,"Acer rubrum L.","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer","rubrum","United States of America"
"Cypripedium acaule Aiton",-80.52042,37.369383,"Cypripedium acaule Aiton","Asparagales","Orchidaceae","Cypripedium","Cypripedium acaule","Cypripedium","acaule","United States of America"
"Goodyera pubescens R.Br.",-80.521942,37.376938,"Goodyera pubescens R.Br.","Asparagales","Orchidaceae","Goodyera","Goodyera pubescens","Goodyera","pubescens","United States of America"
"Goodyera pubescens R.Br.",-80.52042,37.369383,"Goodyera pubescens R.Br.","Asparagales","Orchidaceae","Goodyera","Goodyera pubescens","Goodyera","pubescens","United States of America"
"Arisaema triphyllum (L.) Schott",-80.522747,37.375136,"Arisaema triphyllum (L.) Schott","Alismatales","Araceae","Arisaema","Arisaema triphyllum","Arisaema","triphyllum","United States of America"
"Phleum pratense L.",-80.522462,37.37407,"Phleum pratense L.","Poales","Poaceae","Phleum","Phleum pratense","Phleum","pratense","United States of America"
"Asclepias syriaca L.",-80.522505,37.374317,"Asclepias syriaca L.","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias","syriaca","United States of America"
"Amianthium muscitoxicum (Walter) A.Gray",-80.522747,37.375136,"Amianthium muscitoxicum (Walter) A.Gray","Liliales","Melanthiaceae","Amianthium","Amianthium muscitoxicum","Amianthium","muscitoxicum","United States of America"
"Monotropa uniflora L.",-80.52042,37.369383,"Monotropa uniflora L.","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa","uniflora","United States of America"
"Chimaphila maculata Pursh",-80.523659,37.375744,"Chimaphila maculata Pursh","Ericales","Ericaceae","Chimaphila","Chimaphila maculata","Chimaphila","maculata","United States of America"
"Rubus hispidus L.",-80.522747,37.375136,"Rubus hispidus L.","Rosales","Rosaceae","Rubus","Rubus hispidus","Rubus","hispidus","United States of America"
"Dryopteris marginalis (L.) A.Gray",-80.51826,37.35949,"Dryopteris marginalis (L.) A.Gray","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris marginalis","Dryopteris","marginalis","United States of America"
"Dryopteris carthusiana (Vill.) H.P.Fuchs",-80.51826,37.35949,"Dryopteris carthusiana (Vill.) H.P.Fuchs","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris carthusiana","Dryopteris","carthusiana","United States of America"
"Dryopteris campyloptera Clarkson",-80.51826,37.35949,"Dryopteris campyloptera Clarkson","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera","Dryopteris","campyloptera","United States of America"
"Dryopteris campyloptera Clarkson",-80.51826,37.35949,"Dryopteris campyloptera Clarkson","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera","Dryopteris","campyloptera","United States of America"
"Callitriche heterophylla Pursh",-80.51826,37.35949,"Callitriche heterophylla Pursh","Lamiales","Plantaginaceae","Callitriche","Callitriche heterophylla","Callitriche","heterophylla","United States of America"
"Viola cucullata Aiton",-80.51826,37.35949,"Viola cucullata Aiton","Malpighiales","Violaceae","Viola","Viola cucullata","Viola","cucullata","United States of America"
"Viola blanda Willd.",-80.51826,37.35949,"Viola blanda Willd.","Malpighiales","Violaceae","Viola","Viola blanda","Viola","blanda","United States of America"
"Aphyllon uniflorum A.Gray",-80.5172,37.37498,"Aphyllon uniflorum A.Gray","Lamiales","Orobanchaceae","Aphyllon","Aphyllon uniflorum","Aphyllon","uniflorum","United States of America"
"Polygonatum biflorum Elliott",-80.51826,37.35949,"Polygonatum biflorum Elliott","Asparagales","Asparagaceae","Polygonatum","Polygonatum biflorum","Polygonatum","biflorum","United States of America"
"Conopholis americana (L.) Wallr.",-80.5172,37.37498,"Conopholis americana (L.) Wallr.","Lamiales","Orobanchaceae","Conopholis","Conopholis americana","Conopholis","americana","United States of America"
"Glechoma hederacea L.",-80.5172,37.37498,"Glechoma hederacea L.","Lamiales","Lamiaceae","Glechoma","Glechoma hederacea","Glechoma","hederacea","United States of America"
"Dryopteris campyloptera Clarkson",-80.51826,37.35949,"Dryopteris campyloptera Clarkson","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera","Dryopteris","campyloptera","United States of America"
"Aesculus flava Sol.",-80.52567,37.37536,"Aesculus flava Sol.","Sapindales","Sapindaceae","Aesculus","Aesculus flava","Aesculus","flava","United States of America"
"Dryopteris campyloptera Clarkson",-80.51826,37.35949,"Dryopteris campyloptera Clarkson","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera","Dryopteris","campyloptera","United States of America"
"Ranunculus bulbosus L.",-80.5172,37.37498,"Ranunculus bulbosus L.","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus bulbosus","Ranunculus","bulbosus","United States of America"
"Fragaria virginiana Mill.",-80.5172,37.37498,"Fragaria virginiana Mill.","Rosales","Rosaceae","Fragaria","Fragaria virginiana","Fragaria","virginiana","United States of America"
"Uvularia sessilifolia L.",-80.51826,37.35949,"Uvularia sessilifolia L.","Liliales","Colchicaceae","Uvularia","Uvularia sessilifolia","Uvularia","sessilifolia","United States of America"
"Epipactis helleborine (L.) Crantz",-80.52567,37.37536,"Epipactis helleborine (L.) Crantz","Asparagales","Orchidaceae","Epipactis","Epipactis helleborine","Epipactis","helleborine","United States of America"
"Houstonia caerulea L.",-80.5172,37.37498,"Houstonia caerulea L.","Gentianales","Rubiaceae","Houstonia","Houstonia caerulea","Houstonia","caerulea","United States of America"
"Convallaria pseudomajalis W.Bartram",-80.51826,37.35949,"Convallaria pseudomajalis W.Bartram","Asparagales","Asparagaceae","Convallaria","Convallaria pseudomajalis","Convallaria","pseudomajalis","United States of America"
"Clintonia umbellulata (Michx.) Morong",-80.51826,37.35949,"Clintonia umbellulata (Michx.) Morong","Liliales","Liliaceae","Clintonia","Clintonia umbellulata","Clintonia","umbellulata","United States of America"
"Viola striata Aiton",-80.5172,37.37498,"Viola striata Aiton","Malpighiales","Violaceae","Viola","Viola striata","Viola","striata","United States of America"
"Osmunda claytoniana L.",-80.5172,37.37498,"Osmunda claytoniana L.","Osmundales","Osmundaceae","Claytosmunda","Claytosmunda claytoniana","Osmunda","claytoniana","United States of America"
"Dryopteris intermedia A.Gray",-80.51826,37.35949,"Dryopteris intermedia A.Gray","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris intermedia","Dryopteris","intermedia","United States of America"
"Cypripedium acaule Aiton",-80.522276,37.373031,"Cypripedium acaule Aiton","Asparagales","Orchidaceae","Cypripedium","Cypripedium acaule","Cypripedium","acaule","United States of America"
"Dryopteris campyloptera Clarkson",-80.51826,37.35949,"Dryopteris campyloptera Clarkson","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris campyloptera","Dryopteris","campyloptera","United States of America"
"Dryopteris intermedia A.Gray",-80.51826,37.35949,"Dryopteris intermedia A.Gray","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris intermedia","Dryopteris","intermedia","United States of America"
"Anemone quinquefolia L.",-80.5172,37.37498,"Anemone quinquefolia L.","Ranunculales","Ranunculaceae","Anemone","Anemone quinquefolia","Anemone","quinquefolia","United States of America"
"Anemone L.",-80.51826,37.35949,"Anemone L.","Ranunculales","Ranunculaceae","Anemone",NA,"Anemone",NA,"United States of America"
"Botrychium virginianum (L.) Sw.",-80.51826,37.35949,"Botrychium virginianum (L.) Sw.","Ophioglossales","Ophioglossaceae","Botrypus","Botrypus virginianus","Botrychium","virginianum","United States of America"
"Trientalis borealis Raf.",-80.5172,37.37498,"Trientalis borealis Raf.","Ericales","Primulaceae","Lysimachia","Lysimachia borealis","Trientalis","borealis","United States of America"
"Aralia nudicaulis L.",-80.51826,37.35949,"Aralia nudicaulis L.","Apiales","Araliaceae","Aralia","Aralia nudicaulis","Aralia","nudicaulis","United States of America"
"Amianthium muscitoxicum (Walter) A.Gray",-80.522747,37.375136,"Amianthium muscitoxicum (Walter) A.Gray","Liliales","Melanthiaceae","Amianthium","Amianthium muscitoxicum","Amianthium","muscitoxicum","United States of America"
"Goodyera pubescens R.Br.",-80.522747,37.375136,"Goodyera pubescens R.Br.","Asparagales","Orchidaceae","Goodyera","Goodyera pubescens","Goodyera","pubescens","United States of America"
"Prunella vulgaris L.",-80.522747,37.375136,"Prunella vulgaris L.","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella","vulgaris","United States of America"
"Castanea dentata Borkh.",-80.522747,37.375136,"Castanea dentata Borkh.","Fagales","Fagaceae","Castanea","Castanea dentata","Castanea","dentata","United States of America"
"Clinopodium vulgare L.",-80.522747,37.375136,"Clinopodium vulgare L.","Lamiales","Lamiaceae","Clinopodium","Clinopodium vulgare","Clinopodium","vulgare","United States of America"
"Monotropa uniflora L.",-80.519314,37.377524,"Monotropa uniflora L.","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa","uniflora","United States of America"
"Monarda didyma L.",-80.522747,37.375136,"Monarda didyma L.","Lamiales","Lamiaceae","Monarda","Monarda didyma","Monarda","didyma","United States of America"
"Conopholis americana (L.) Wallr.",-80.524764,37.375239,"Conopholis americana (L.) Wallr.","Lamiales","Orobanchaceae","Conopholis","Conopholis americana","Conopholis","americana","United States of America"
"Monotropa uniflora L.",-80.522747,37.375136,"Monotropa uniflora L.","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa","uniflora","United States of America"
"Carya ovata K.Koch",-80.526018,37.371712,"Carya ovata K.Koch","Fagales","Juglandaceae","Carya","Carya ovata","Carya","ovata","United States of America"
"Acer rubrum L.",-80.5224,37.377856,"Acer rubrum L.","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer","rubrum","United States of America"
"Acer saccharum Marshall",-80.525903,37.371705,"Acer saccharum Marshall","Sapindales","Sapindaceae","Acer","Acer saccharum","Acer","saccharum","United States of America"
"Coreopsis major Walter",-80.52296,37.37564,"Coreopsis major Walter","Asterales","Asteraceae","Coreopsis","Coreopsis major","Coreopsis","major","United States of America"
"Lysimachia lanceolata Walter",-80.52296,37.37564,"Lysimachia lanceolata Walter","Ericales","Primulaceae","Lysimachia","Lysimachia lanceolata","Lysimachia","lanceolata","United States of America"
