Species,Pattern
Acer_amplum,D
Acer_barbinerve,D
Acer_buergerianum,D
Acer_buergerianum_subsp._ningpoense,D
Acer_campbellii_subsp._wilsonii,D
Acer_cinnamomifolium,D
Acer_cordatum,D
Acer_davidii,D
Acer_elegantulum,D
Acer_fabri,D
Acer_flabellatum,D
Acer_floridanum,D
Acer_griseum,D
Acer_henryi,D
Acer_laevigatum,D
Acer_leucoderme,D
Acer_linganense,D
Acer_linganense_subsp._koreanum,D
Acer_longipes,D
Acer_mandshuricum,D
Acer_maximowiczianum,D
Acer_miyabei,D
Acer_miyabei_subsp._miaotaiense,D
Acer_olivaceum,D
Acer_oliverianum,D
Acer_palmatum,D
Acer_pectinatum,D
Acer_pectinatum_subsp._maximowiczii,D
Acer_pensylvanicum,D
Acer_pictum,D
Acer_pseudosieboldianum,D
Acer_pubinerve,D
Acer_pubipalmatum,D
Acer_robustum,D
Acer_rubrum,D
Acer_saccharum,D
Acer_sinense,D
Acer_sinopurpurascens,D
Acer_spicatum,D
Acer_stachyophyllum,D
Acer_sterculiaceum_subsp._franchetii,D
Acer_sutchuenense,D
Acer_tataricum_subsp._ginnala,D
Acer_tataricum_subsp._theiferum,D
Acer_tegmentosum,D
Acer_triflorum,D
Acer_truncatum,D
Acer_ukurunduense,D
Adlumia_asiatica,D
Aesculus_chinensis,D
Aesculus_chinensis_var._wilsonii,D
Aesculus_flava,D
Aesculus_parviflora,D
Aesculus_pavia,D
Aletris_farinosa,D
Aletris_spicata,D
Ampelopsis_aconitifolia,D
Ampelopsis_bodinieri,D
Ampelopsis_delavayana,D
Ampelopsis_glandulosa_var._brevipedunculata,D
Ampelopsis_glandulosa_var._hancei,D
Ampelopsis_glandulosa_var._heterophylla,D
Ampelopsis_glandulosa_var._kulingensis,D
Ampelopsis_humulifolia,D
Ampelopsis_japonica,D
Ampelopsis_sinica,D
Antenoron_filiforme_var._filiforme,D
Apios_americana,D
Apios_fortunei,D
Aralia_chinensis,D
Aralia_continentalis,D
Aralia_cordata,D
Aralia_dasyphylla,D
Aralia_dasyphylloides,D
Aralia_echinocaulis,D
Aralia_elata,D
Aralia_henryi,D
Aralia_hispida,D
Aralia_houheensis,D
Aralia_nudicaulis,D
Aralia_racemosa,D
Aralia_spinosa,D
Astilbe_biternata,D
Astilbe_chinensis,D
Astilbe_grandis,D
Astilbe_koreana,D
Astilbe_macrocarpa,D
Brachyelytrum_aristosum,D
Brachyelytrum_erectum,D
Brachyelytrum_septentrionale,D
Campsis_grandiflora,D
Campsis_radicans,D
Carpinus_caroliniana,D
Carpinus_cordata,D
Carpinus_fargesiana,D
Carpinus_hupeana,D
Carpinus_londoniana,D
Carpinus_polyneura,D
Carpinus_pubescens,D
Carpinus_tschonoskii,D
Carpinus_turczaninovii,D
Carpinus_viminea,D
Cartrema_americana,D
Carya_cathayensis,D
Carya_cordiformis,D
Carya_glabra,D
Carya_illinoensis,D
Carya_ovalis,D
Carya_ovata,D
Carya_pallida,D
Carya_tomentosa,D
Castanea_dentata,D
Castanea_henryi,D
Castanea_mollissima,D
Castanea_pumila,D
Castanea_seguinii,D
Catalpa_bignonioides,D
Catalpa_fargesii,D
Catalpa_ovata,D
Caulophyllum_robustum,D
Caulophyllum_thalictroides,D
Cercis_canadensis,D
Cercis_chinensis,D
Cercis_gigantea,D
Cladrastis_platycarpa,D
Cornus_alba,D
Cornus_alternifolia,D
Cornus_amomum,D
Cornus_bretschneideri,D
Cornus_canadensis,D
Cornus_capitata,D
Cornus_chinensis,D
Cornus_controversa,D
Cornus_florida,D
Cornus_foemina,D
Cornus_kousa_subsp._chinensis,D
Cornus_macrophylla,D
Cornus_officinalis,D
Cornus_racemosa,D
Cornus_rugosa,D
Cornus_sericea,D
Cornus_stricta,D
Cornus_walteri,D
Corylus_americana,D
Corylus_chinensis,D
Corylus_cornuta,D
Corylus_ferox_var._thibetica,D
Corylus_heterophylla,D
Corylus_heterophylla_var._sutchuenensis,D
Corylus_mandshurica,D
Croomia_japonica,D
Decumaria_barbara,D
Diphylleia_cymosa,D
Diphylleia_sinensis,D
Fagus_engleriana,D
Fagus_grandifolia,D
Fagus_longipetiolata,D
Fagus_lucida,D
Fagus_sylvatica,D
Fraxinus_americana,D
Fraxinus_americana_var._biltmoreana,D
Fraxinus_biltmoreana,D
Fraxinus_bungeana,D
Fraxinus_chinensis,D
Fraxinus_chinensis_subsp._rhynchophylla,D
Fraxinus_griffithii,D
Fraxinus_insularis,D
Fraxinus_longicuspis,D
Fraxinus_mandshurica,D
Fraxinus_nigra,D
Fraxinus_pennsylvanica,D
Fraxinus_platypoda,D
Fraxinus_retusa,D
Fraxinus_sieboldiana,D
Gelsemium_sempervirens,D
Gleditsia_microphylla,D
Gleditsia_sinensis,D
Gymnocladus_chinensis,D
Halesia_carolina,D
Hamamelis_mollis,D
Hamamelis_virginiana,D
Hydrangea_angustipetala,D
Hydrangea_anomala,D
Hydrangea_arborescens,D
Hydrangea_bretschneideri,D
Hydrangea_chinensis,D
Hydrangea_corylifolia,D
Hydrangea_davidii,D
Hydrangea_longipes,D
Hydrangea_macrophylla,D
Hydrangea_paniculata,D
Hydrangea_quercifolia,D
Hydrangea_robusta,D
Hydrangea_strigosa,D
Hydrangea_villosa,D
Illicium_floridanum,D
Illicium_henryi,D
Illicium_lanceolatum,D
Itea_chinensis,D
Itea_ilicifolia,D
Itea_virginica,D
Jeffersonia_diphylla,D
Juglans_cathayensis,D
Juglans_cinerea,D
Juglans_mandshurica,D
Juglans_nigra,D
Juglans_regia,D
Lespedeza_bicolor,D
Lespedeza_buergeri,D
Lespedeza_capitata,D
Lespedeza_caraganae,D
Lespedeza_chinensis,D
Lespedeza_cuneata,D
Lespedeza_cyrtobotrya,D
Lespedeza_davidii,D
Lespedeza_davurica,D
Lespedeza_dunnii,D
Lespedeza_floribunda,D
Lespedeza_hirta,D
Lespedeza_inschanica,D
Lespedeza_intermedia,D
Lespedeza_juncea,D
Lespedeza_maximowiczii,D
Lespedeza_pilosa,D
Lespedeza_procumbens,D
Lespedeza_repens,D
Lespedeza_stuevei,D
Lespedeza_thunbergii,D
Lespedeza_thunbergii_subsp._formosa,D
Lespedeza_tomentosa,D
Lespedeza_violacea,D
Lespedeza_virgata,D
Lindera_aggregata,D
Lindera_benzoin,D
Lindera_chienii,D
Lindera_erythrocarpa,D
Lindera_floribunda,D
Lindera_fragrans,D
Lindera_fruticosa,D
Lindera_glauca,D
Lindera_megaphylla,D
Lindera_obtusiloba,D
Lindera_pulcherrima_var._hemsleyana,D
Lindera_reflexa,D
Lindera_rubronervia,D
Lindera_setchuenensis,D
Lindera_supracostata,D
Liquidambar_acalycina,D
Liquidambar_formosana,D
Liquidambar_styraciflua,D
Liriodendron_chinense,D
Liriodendron_tulipifera,D
Lyonia_ferruginea,D
Lyonia_fruticosa,D
Lyonia_ligustrina,D
Lyonia_lucida,D
Lyonia_mariana,D
Lyonia_ovalifolia,D
Lyonia_ovalifolia_var._hebecarpa,D
Magnolia_acuminata,D
Magnolia_amoena,D
Magnolia_biondii,D
Magnolia_cylindrica,D
Magnolia_denudata,D
Magnolia_figo,D
Magnolia_fordiana_var._fordiana,D
Magnolia_fraseri,D
Magnolia_grandiflora,D
Magnolia_liliiflora,D
Magnolia_macrophylla,D
Magnolia_martini,D
Magnolia_maudiae,D
Magnolia_officinalis,D
Magnolia_officinalis_subsp._biloba,D
Magnolia_pyramidata,D
Magnolia_sprengeri,D
Magnolia_tripetala,D
Magnolia_virginiana,D
Meehania_fargesii,D
Meehania_henryi,D
Meehania_urticifolia,D
Menispermum_dauricum,D
Mitchella_repens,D
Nyssa_biflora,D
Nyssa_sinensis,D
Nyssa_sylvatica,D
Osmanthus_armatus,D
Osmanthus_cooperi,D
Osmanthus_fragrans,D
Osmanthus_matsumuranus,D
Ostrya_rehderiana,D
Ostrya_virginiana,D
Pachysandra_axillaris,D
Pachysandra_sp.,D
Pachysandra_terminalis,D
Panax_ginseng,D
Panax_japonicus,D
Panax_quinquefolius,D
Panax_trifolius,D
Parthenocissus_heterophylla,D
Parthenocissus_himalayana,D
Parthenocissus_laetevirens,D
Parthenocissus_quinquefolia,D
Parthenocissus_suberosa,D
Parthenocissus_tricuspidata,D
Penthorum_chinense,D
Phryma_leptostachya,D
Pieris_formosa,D
Pieris_japonica,D
Pinus_armandii,D
Pinus_clausa,D
Pinus_densiflora,D
Pinus_echinata,D
Pinus_elliottii,D
Pinus_henryi,D
Pinus_koraiensis,D
Pinus_massoniana,D
Pinus_palustris,D
Pinus_pumila,D
Pinus_resinosa,D
Pinus_rigida,D
Pinus_strobus,D
Pinus_sylvestris,D
Pinus_tabuliformis,D
Pinus_taeda,D
Pinus_taiwanensis,D
Pinus_virginiana,D
Populus_adenopoda,D
Populus_balsamifera,D
Populus_candicans,D
Populus_cathayana,D
Populus_davidiana,D
Populus_deltoides,D
Populus_grandidentata,D
Populus_koreana,D
Populus_lasiocarpa,D
Populus_maximowiczii,D
Populus_nigra,D
Populus_pseudomaximowiczii,D
Populus_pseudosimonii,D
Populus_simonii,D
Populus_sp.,D
Populus_tomentosa,D
Populus_tremuloides,D
Populus_ussuriensis,D
Populus_x_canadensis,D
Populus_x_jackii,D
Pyrularia_pubera,D
Robinia_pseudoacacia,D
Sassafras_albidum,D
Sassafras_tzumu,D
Saururus_cernuus,D
Saururus_chinensis,D
Schisandra_chinensis,D
Schisandra_elongata,D
Schisandra_henryi,D
Schisandra_propinqua,D
Schisandra_repanda,D
Schisandra_rubriflora,D
Schisandra_sphenanthera,D
Stewartia_malacodendron,D
Stewartia_rostrata,D
Stewartia_sinensis,D
Stewartia_sinensis_var._brevicalyx,D
Symplocarpus_foetidus,D
Symplocarpus_nipponicus,D
Symplocarpus_renifolius,D
Tipularia_discolor,D
Torreya_grandis,D
Trachelospermum_asiaticum,D
Trachelospermum_axillare,D
Trachelospermum_bodinieri,D
Trachelospermum_jasminoides,D
Triosteum_himalayanum,D
Triosteum_perfoliatum,D
Tsuga_canadensis,D
Tsuga_caroliniana,D
Tsuga_chinensis,D
Wisteria_sinensis,D
Smilax_herbacea,D
Smilax_moranensis,D
Smilax_nipponica,D
Smilax_sieboldii,D
