Abies_balsamea,HARV
Abutilon_theophrasti,HARV
Acalypha_rhomboidea,HARV
Acer_pensylvanicum,HARV
Acer_rubrum,HARV
Acer_saccharum,HARV
Acer_spicatum,HARV
Achillea_millefolium,HARV
Actaea_pachypoda,HARV
Actaea_rubra,HARV
Adiantum_pedatum,HARV
Aegopodium_podagraria,HARV
Agalinis_paupercula,HARV
Agalinis_purpurea,HARV
Agrimonia_gryposepala,HARV
Agrostis_canina,HARV
Agrostis_capillaris,HARV
Agrostis_gigantea,HARV
Agrostis_hyemalis,HARV
Agrostis_perennans,HARV
Agrostis_stolonifera,HARV
Ajuga_reptans,HARV
Alisma_plantago-aquatica,HARV
Alliaria_petiolata,HARV
Alnus_hirsuta,HARV
Alnus_incana,HARV
Alnus_serrulata,HARV
Alopecurus_pratensis,HARV
Amaranthus_retroflexus,HARV
Ambrosia_artemisiifolia,HARV
Ambrosia_psilostachya,HARV
Amelanchier_canadensis,HARV
Amelanchier_laevis,HARV
Amelanchier_sp.,HARV
Amelanchier_stolonifera,HARV
Ampelopsis_delavayana,HARV
Amphicarpaea_bracteata,HARV
Anaphalis_margaritacea,HARV
Andromeda_glaucophylla,HARV
Andropogon_gerardii,HARV
Anemone_americana,HARV
Anemone_quinquefolia,HARV
Anemone_virginiana,HARV
Angelica_atropurpurea,HARV
Antennaria_neglecta,HARV
Antennaria_plantaginifolia,HARV
Anthemis_cotula,HARV
Anthoxanthum_odoratum,HARV
Apios_americana,HARV
Apocynum_androsaemifolium,HARV
Aquilegia_canadensis,HARV
Aquilegia_vulgaris,HARV
Turritis_glabra,HARV
Aralia_hispida,HARV
Aralia_nudicaulis,HARV
Aralia_racemosa,HARV
Aralia_spinosa,HARV
Arceuthobium_pusillum,HARV
Arctium_minus,HARV
Arisaema_triphyllum,HARV
Armoracia_rusticana,HARV
Aronia_arbutifolia,HARV
Aronia_melanocarpa,HARV
Arrhenatherum_elatius,HARV
Artemisia_vulgaris,HARV
Asarum_canadense,HARV
Asclepias_exaltata,HARV
Asclepias_incarnata,HARV
Asclepias_syriaca,HARV
Asplenium_platyneuron,HARV
Asplenium_trichomanes,HARV
Oclemena_acuminata,HARV
Symphyotrichum_cordifolium,HARV
Aster_divaricatus,HARV
Aster_ericoides,HARV
Aster_fragilis,HARV
Aster_laevis,HARV
Symphyotrichum_lateriflorum,HARV
Ionactis_linariifolia,HARV
Eurybia_macrophylla,HARV
Aster_nemoralis,HARV
Symphyotrichum_novae-angliae,HARV
Aster_novi-belgii,HARV
Sericocarpus_asteroides,HARV
Symphyotrichum_pilosum,HARV
Symphyotrichum_puniceum,HARV
Doellingeria_umbellata,HARV
Symphyotrichum_undulatum,HARV
Athyrium_filix-femina,HARV
Aureolaria_pedicularia,HARV
Aureolaria_virginica,HARV
Barbarea_vulgaris,HARV
Bartonia_virginica,HARV
Berberis_thunbergii,HARV
Berberis_vulgaris,HARV
Betula_alleghaniensis,HARV
Betula_lenta,HARV
Betula_papyrifera,HARV
Betula_populifolia,HARV
Bidens_cernuus,HARV
Bidens_connatus,HARV
Bidens_frondosa,HARV
Bidens_vulgata,HARV
Boehmeria_cylindrica,HARV
Botrychium_dissectum,HARV
Botrychium_lanceolatum,HARV
Botrychium_oneidense,HARV
Botrychium_simplex,HARV
Botrychium_virginianum,HARV
Botrychium_multifidum,HARV
Brachyelytrum_septentrionale,HARV
Brasenia_schreberi,HARV
Brassica_sp.,HARV
Bromus_ciliatus,HARV
Bulbostylis_capillaris,HARV
Calamagrostis_canadensis,HARV
Calla_palustris,HARV
Callitriche_heterophylla,HARV
Callitriche_verna,HARV
Calopogon_tuberosus,HARV
Caltha_palustris,HARV
Calystegia_sepium,HARV
Campanula_aparinoides,HARV
Campanula_rapanunculoides,HARV
Capsella_bursa-pastoris,HARV
Cardamine_pensylvanica,HARV
Carex_abscondita,HARV
Carex_albicans_var._emmonsii,HARV
Carex_annectens,HARV
Carex_appalachica,HARV
Carex_arctata,HARV
Carex_argyrantha,HARV
Carex_atlantica_subsp._capillacea,HARV
Carex_blanda,HARV
Carex_brevior,HARV
Carex_bromoides,HARV
Carex_brunnescens,HARV
Carex_canescens,HARV
Carex_cephalophora,HARV
Carex_communis,HARV
Carex_comosa,HARV
Carex_crinita,HARV
Carex_cryptolepis,HARV
Carex_debilis,HARV
Carex_deweyana,HARV
Carex_digitalis,HARV
Carex_disperma,HARV
Carex_echinata,HARV
Carex_folliculata,HARV
Carex_gracillima,HARV
Carex_granularis,HARV
Carex_gynandra,HARV
Carex_intumescens,HARV
Carex_lacustris,HARV
Carex_lasiocarpa,HARV
Carex_laxiculmis,HARV
Carex_laxiflora,HARV
Carex_leptalea,HARV
Carex_leptonervia,HARV
Carex_lucorum,HARV
Carex_lupulina,HARV
Carex_lurida,HARV
Carex_meritt-fernaldii,HARV
Carex_muhlenbergii,HARV
Carex_normalis,HARV
Carex_novae-angliae,HARV
Carex_ormostachya,HARV
Carex_pallescens,HARV
Carex_pedunculata,HARV
Carex_pensyLvanica,HARV
Carex_plantaginea,HARV
Carex_platyphylla,HARV
Carex_prasina,HARV
Carex_projecta,HARV
Carex_radiata,HARV
Carex_rosea,HARV
Carex_scabrata,HARV
Carex_scoparia,HARV
Carex_stipata,HARV
Carex_stricta,HARV
Carex_swanii,HARV
Carex_tenera,HARV
Carex_torta,HARV
Carex_tribuloides,HARV
Carex_trisperma,HARV
Carex_tuckermanii,HARV
Carex_umbellata,HARV
Carex_utriculata,HARV
Carex_vesicaria,HARV
Carex_vestita,HARV
Carex_virescens,HARV
Carex_vulpinoidea,HARV
Carpinus_caroliniana,HARV
Carum_carvi,HARV
Carya_cordiformis,HARV
Carya_glabra,HARV
Carya_ovata,HARV
Castanea_dentata,HARV
Castanea_mollissima,HARV
Caulophyllum_thalictroides,HARV
Celastrus_orbiculatus,HARV
Celastrus_scandens,HARV
Centaurea_biebersteinii,HARV
Cephalanthus_occidentalis,HARV
Cerastium_fontanum,HARV
Chamaedaphne_calyculata,HARV
Chamaesyce_maculata,HARV
Chelidonium_majus,HARV
Chelone_glabra,HARV
Chenopodium_album,HARV
Chimaphila_maculata,HARV
Chimaphila_umbellata,HARV
Chrysanthemum_leucanthemum,HARV
Chrysosplenium_americanum,HARV
Cichorium_intybus,HARV
Cicuta_bulbifera,HARV
Cicuta_maculata,HARV
Cinna_latifolia,HARV
Circaea_alpina,HARV
Circaea_lutetiana,HARV
Cirsium_arvense,HARV
Cirsium_vulgare,HARV
Cladium_mariscoides,HARV
Clematis_virginiana,HARV
Clethra_alnifolia,HARV
Clinopodium_vulgare,HARV
Clintonia_borealis,HARV
Dactylorhiza_viridis,HARV
Comandra_umbellata,HARV
Commelina_communis,HARV
Comptonia_peregrina,HARV
Convallaria_majalis,HARV
Erigeron_canadensis,HARV
Coptis_trifolia,HARV
Corallorhiza_maculata,HARV
Corallorhiza_trifida,HARV
Cornus_alternifolia,HARV
Cornus_amomum,HARV
Cornus_canadensis,HARV
Cornus_florida,HARV
Cornus_racemosa,HARV
Cornus_rugosa,HARV
Cornus_sericea,HARV
Corydalis_sempervirens,HARV
Corylus_americana,HARV
Corylus_cornuta,HARV
Crataegus_macrosperma,HARV
Crataegus_sp.,HARV
Crocus_sp.,HARV
Cuscuta_gronovii,HARV
Cynoglossum_virginianum,HARV
Cyperus_bipartitus,HARV
Cyperus_erythrorhizos,HARV
Cyperus_esculentus,HARV
Cyperus_lupulinus,HARV
Cyperus_strigosus,HARV
Cypripedium_acaule,HARV
Cystopteris_fragilis,HARV
Dactylis_glomerata,HARV
Dalibarda_repens,HARV
Danthonia_compressa,HARV
Danthonia_spicata,HARV
Daucus_carota,HARV
Decodon_verticillatus,HARV
Dennstaedtia_punctilobula,HARV
Deparia_acrostichoides,HARV
Desmodium_glutinosum,HARV
Desmodium_nudiflorum,HARV
Dianthus_armeria,HARV
Dianthus_barbatus,HARV
Dianthus_deltoides,HARV
Dicentra_eximia,HARV
Dichanthelium_acuminatum_subsp._acuminatum,HARV
Dichanthelium_boreale,HARV
Panicum_clandestinum,HARV
Panicum_dichotomum,HARV
Dichanthelium_latifolium,HARV
Dichanthelium_linearifolium,HARV
Dichanthelium_xanthophysum,HARV
Diervilla_lonicera,HARV
Digitalis_sp.,HARV
Digitaria_ischaemum,HARV
Digitaria_sanguinalis,HARV
Diphasiastrum_digitatum,HARV
Diphasiastrum_tristachyum,HARV
Dirca_palustris,HARV
Drosera_intermedia,HARV
Drosera_rotundifolia,HARV
Dryopteris_carthusiana,HARV
Dryopteris_cristata,HARV
Dryopteris_intermedia,HARV
Dryopteris_marginalis,HARV
Dryopteris_x_boottii,HARV
Dryopteris_x_triploidea,HARV
Dryopteris_x_uliginosa,HARV
Dulichium_arundinaceum,HARV
Echinochloa_crusgalli,HARV
Echinochloa_muricata,HARV
Elaeagnus_umbellata,HARV
Eleocharis_acicularis,HARV
Eleocharis_flavescens_var_olivacea,HARV
Eleocharis_obtusa,HARV
Eleocharis_palustris,HARV
Eleocharis_tenuis,HARV
Hystrix_patula,HARV
Elytrigia_repens,HARV
Epifagus_virginiana,HARV
Epigaea_repens,HARV
Epilobium_angustifolium,HARV
Epilobium_ciliatum,HARV
Epilobium_coloratum,HARV
Epilobium_leptophyllum,HARV
Epilobium_palustre,HARV
Epilobium_sp.,HARV
Epipactis_helleborine,HARV
Equisetum_arvense,HARV
Equisetum_sylvaticum,HARV
Eragrostis_pectinacea,HARV
Eragrostis_pilosa,HARV
Erechtites_hieraciifolius,HARV
Erigeron_annuus,HARV
Erigeron_pulchellus,HARV
Erigeron_strigosus,HARV
Eriophorum_virginicum,HARV
Erysimum_cheiranthoides,HARV
Erythronium_americanum,HARV
Euonymus_alatus,HARV
Euonymus_fortunei,HARV
Eupatorium_maculatum,HARV
Eupatorium_perfoliatum,HARV
Eupatorium_purpureum,HARV
Eupatorium_rugosum,HARV
Euphorbia_cyparissias,HARV
Euthamia_graminifolia,HARV
Fagopyrum_esculentum,HARV
Fagus_grandifolia,HARV
Fagus_sylvatica,HARV
Fallopia_cilinode,HARV
Fallopia_convolvulus,HARV
Reynoutria_japonica,HARV
Fallopia_scandens,HARV
Festuca_arundinacea,HARV
Festuca_filiformis,HARV
Festuca_ovina,HARV
Festuca_pratensis,HARV
Festuca_rubra,HARV
Festuca_sp.,HARV
Festuca_trachyphylla,HARV
Fragaria_virginiana,HARV
Fraxinus_americana,HARV
Fraxinus_nigra,HARV
Galeopsis_tetrahit,HARV
Galinsoga_quadriradiata,HARV
Galium_asprellum,HARV
Galium_circaezans,HARV
Galium_lanceolatum,HARV
Galium_mollugo,HARV
Galium_palustre,HARV
Galium_tinctorium,HARV
Galium_trifidum,HARV
Galium_triflorum,HARV
Gaultheria_hispidula,HARV
Gaultheria_procumbens,HARV
Gaylussacia_baccata,HARV
Gaylussacia_frondosa,HARV
Gentiana_clausa,HARV
Gentiana_linearis,HARV
Gentianopsis_crinita,HARV
Geranium_maculatum,HARV
Geranium_robertianum,HARV
Geum_aleppicum,HARV
Geum_canadense,HARV
Geum_laciniatum,HARV
Geum_rivale,HARV
Glechoma_hederacea,HARV
Glyceria_borealis,HARV
Glyceria_canadensis,HARV
Glyceria_melicaria,HARV
Glyceria_obtusa,HARV
Glyceria_striata,HARV
Pseudognaphalium_obtusifolium,HARV
Gnaphalium_uliginosum,HARV
Goodyera_pubescens,HARV
Goodyera_tesselata,HARV
Gratiola_aurea,HARV
Gymnocarpium_dryopteris,HARV
Hamamelis_virginiana,HARV
Helianthemum_bicknellii,HARV
Helianthemum_canadense,HARV
Helianthus_tuberosus,HARV
Hemerocallis_fulva,HARV
Heracleum_maximum,HARV
Hesperis_matronalis,HARV
Heteranthera_dubia,HARV
Hieracium_aurantiacum,HARV
Pilosella_caespitosa,HARV
Hieracium_paniculatum,HARV
Hieracium_piloselloides,HARV
Hieracium_scabrum,HARV
Hieracium_sp.,HARV
Hieracium_umbellatum,HARV
Hieracium_venosum,HARV
Holcus_lanatus,HARV
Houstonia_caerulea,HARV
Humulus_lupulus,HARV
Huperzia_lucidula,HARV
Hydrangea_arborescens,HARV
Hydrocotyle_americana,HARV
Hypericum_boreale,HARV
Hypericum_canadense,HARV
Hypericum_ellipticum,HARV
Hypericum_gentianoides,HARV
Hypericum_mutilum,HARV
Hypericum_perforatum,HARV
Hypericum_punctatum,HARV
Hypochaeris_radicata,HARV
Ilex_laevigata,HARV
Ilex_verticillata,HARV
Impatiens_capensis,HARV
Iris_pseudacorus,HARV
Iris_sp.,HARV
Iris_versicolor,HARV
Juglans_cinerea,HARV
Juglans_nigra,HARV
Juncus_acuminatus,HARV
Juncus_articulatus,HARV
Juncus_brevicaudatus,HARV
Juncus_bufonius,HARV
Juncus_canadensis,HARV
Juncus_effusus,HARV
Juncus_greenei,HARV
Juncus_marginatus,HARV
Juncus_pelocarpus,HARV
Juncus_tenuis,HARV
Juniperus_communis,HARV
Juniperus_virginiana,HARV
Kalmia_angustifolia,HARV
Kalmia_latifolia,HARV
Kalmia_polifolia,HARV
Lactuca_biennis,HARV
Lactuca_canadensis,HARV
Lactuca_hirsuta,HARV
Lactuca_sp.,HARV
Laportea_canadensis,HARV
Larix_laricina,HARV
Larix_sp.,HARV
Lechea_intermedia,HARV
Lechea_mucronata,HARV
Ledum_palustre_subsp._groenlandicum,HARV
Leersia_oryzoides,HARV
Leontodon_autumnalis,HARV
Leonurus_cardiaca,HARV
Lepidium_densiflorum,HARV
Lepidium_virginicum,HARV
Lespedeza_capitata,HARV
Ligustrum_vulgare,HARV
Lilium_canadense,HARV
Lilium_philadelphicum,HARV
Linaria_vulgaris,HARV
Lindera_benzoin,HARV
Lindernia_dubia,HARV
Linnaea_borealis,HARV
Liriodendron_tulipifera,HARV
Lobelia_cardinalis,HARV
Lobelia_inflata,HARV
Lobelia_spicata,HARV
Lolium_perenne,HARV
Lonicera_canadensis,HARV
Lonicera_dioica,HARV
Lonicera_morrowii,HARV
Lonicera_villosa,HARV
Ludwigia_palustris,HARV
Lupinus_sp.,HARV
Luzula_multiflora,HARV
Lychnis_flos-cuculi,HARV
Lycopodiella_inundata,HARV
Lycopodium_annotinum,HARV
Lycopodium_clavatum,HARV
Lycopodium_lagopus,HARV
Lycopodium_obscurum,HARV
Lycopus_americanus,HARV
Lycopus_uniflorus,HARV
Lycopus_virginicus,HARV
Lyonia_ligustrina,HARV
Lysimachia_ciliata,HARV
Lysimachia_nummularia,HARV
Lysimachia_quadrifolia,HARV
Lysimachia_terrestris,HARV
Lysimachia_vulgaris,HARV
Lythrum_salicaria,HARV
Maianthemum_canadense,HARV
Maianthemum_racemosum,HARV
Maianthemum_trifolium,HARV
Malaxis_unifolia,HARV
Malus_pumila,HARV
Malus_sieboldii,HARV
Malva_cf._moschata,HARV
Malva_neglecta,HARV
Matricaria_matricarioides,HARV
Matteuccia_struthiopteris,HARV
Medeola_virginiana,HARV
Medicago_lupulina,HARV
Medicago_sativa,HARV
Melampyrum_lineare,HARV
Melilotus_officinalis_subsp._alba,HARV
Melilotus_officinalis,HARV
Mentha_arvensis,HARV
Mentha_spicata,HARV
Menyanthes_trifoliata,HARV
Mimulus_ringens,HARV
Mitchella_repens,HARV
Mollugo_verticillata,HARV
Moneses_uniflora,HARV
Monotropa_hypopitys,HARV
Monotropa_uniflora,HARV
Muhlenbergia_frondosa,HARV
Muhlenbergia_tenuiflora,HARV
Muhlenbergia_uniflora,HARV
Myosotis_scorpioides,HARV
Myrica_gale,HARV
Myriophyllum_humile,HARV
Najas_flexilis,HARV
Nemopanthus_mucronatus,HARV
Nuphar_variegata,HARV
Nuttallanthus_canadensis,HARV
Nymphaea_odorata,HARV
Nyssa_sylvatica,HARV
Oenothera_biennis,HARV
Oenothera_parviflora,HARV
Oenothera_perennis,HARV
Onoclea_sensibilis,HARV
Orobanche_uniflora,HARV
Orthilia_secunda,HARV
Oryzopsis_asperifolia,HARV
Oryzopsis_racemosa,HARV
Osmunda_cinnamomea,HARV
Osmunda_claytoniana,HARV
Osmunda_regalis,HARV
Ostrya_virginiana,HARV
Oxalis_dillenii,HARV
Oxalis_montana,HARV
Oxalis_stricta,HARV
Pachysandra_sp.,HARV
Panax_quinquefolius,HARV
Panax_trifolius,HARV
Panicum_capillare,HARV
Panicum_dichotomiflorum,HARV
Panicum_rigidulum,HARV
Parthenocissus_quinquefolia,HARV
Pedicularis_canadensis,HARV
Peltandra_virginica,HARV
Persicaria_arifolia,HARV
Persicaria_careyi,HARV
Persicaria_hydropiper,HARV
Persicaria_hydropiperoides,HARV
Persicaria_lapathifolia,HARV
Persicaria_longiseta,HARV
Persicaria_maculosa,HARV
Persicaria_pensylvanica,HARV
Persicaria_punctata,HARV
Persicaria_sagittata,HARV
Phalaris_arundinacea,HARV
Phegopteris_connectilis,HARV
Phellodendron_sp.,HARV
Philadelphus_coronarius,HARV
Phleum_pratense,HARV
Phlox_paniculata,HARV
Phragmites_australis,HARV
Phytolacca_americana,HARV
Picea_abies,HARV
Picea_glauca,HARV
Picea_mariana,HARV
Picea_pungens,HARV
Picea_rubens,HARV
Pilea_pumila,HARV
Pinus_resinosa,HARV
Pinus_rigida,HARV
Pinus_strobus,HARV
Pinus_sylvestris,HARV
Plantago_lanceolata,HARV
Plantago_major,HARV
Plantago_rugelii,HARV
Platanthera_clavellata,HARV
Platanthera_grandiflora,HARV
Platanthera_hookeri,HARV
Platanthera_hyperborea,HARV
Platanthera_lacera,HARV
Platanthera_psycodes,HARV
Platanus_occidentalis,HARV
Poa_annua,HARV
Poa_compressa,HARV
Poa_nemoralis,HARV
Poa_palustris,HARV
Poa_pratensis,HARV
Pogonia_ophioglossoides,HARV
Polygala_paucifolia,HARV
Polygala_polygama,HARV
Polygala_sanguinea,HARV
Polygonatum_pubescens,HARV
Polygonella_articulata,HARV
Polygonum_aviculare,HARV
Polypodium_virginianum,HARV
Polystichum_acrostichoides,HARV
Pontederia_cordata,HARV
Populus_deltoides,HARV
Populus_grandidentata,HARV
Populus_tremuloides,HARV
Populus_x_jackii,HARV
Portulaca_oleracea,HARV
Potamogeton_bicupulatus,HARV
Potamogeton_epihydrus,HARV
Potamogeton_natans,HARV
Potamogeton_pulcher,HARV
Potamogeton_berchtoldii,HARV
Potentilla_argentea,HARV
Potentilla_canadensis,HARV
Potentilla_norvegica,HARV
Potentilla_recta,HARV
Potentilla_simplex,HARV
Prenanthes_altissima,HARV
Prenanthes_sp.,HARV
Prenanthes_trifoliolata,HARV
Proserpinaca_palustris,HARV
Prunella_vulgaris,HARV
Prunus_avium,HARV
Prunus_nigra,HARV
Prunus_pensylvanica,HARV
Prunus_persica,HARV
Prunus_serotina,HARV
Prunus_sp.,HARV
Prunus_virginiana,HARV
Pteridium_aquilinum,HARV
Puschkinia_scilloides,HARV
Pyrola_americana,HARV
Pyrola_chlorantha,HARV
Pyrola_elliptica,HARV
Pyrola_sp.,HARV
Pyrus_communis,HARV
Malus_soulardii,HARV
Quercus_alba,HARV
Quercus_coccinea,HARV
Quercus_prinus,HARV
Quercus_rubra,HARV
Quercus_velutina,HARV
Ranunculus_abortivus,HARV
Ranunculus_acris,HARV
Ranunculus_aquatilis,HARV
Ranunculus_bulbosus,HARV
Ranunculus_recurvatus,HARV
Ranunculus_repens,HARV
Rhamnus_cathartica,HARV
Rhamnus_frangula,HARV
Rhododendron_canadense,HARV
Rhododendron_maximum,HARV
Rhododendron_prinophyllum,HARV
Rhododendron_sp.,HARV
Rhododendron_viscosum,HARV
Rhus_copallinum,HARV
Rhus_glabra,HARV
Rhus_hirta,HARV
Rhynchospora_alba,HARV
Rhynchospora_capitellata,HARV
Rhynchospora_fusca,HARV
Ribes_glandulosum,HARV
Ribes_hirtellum,HARV
Ribes_rubrum,HARV
Robinia_pseudoacacia,HARV
Rosa_carolina,HARV
Rosa_multiflora,HARV
Rosa_palustris,HARV
Rubus_allegheniensis,HARV
Rubus_canadensis,HARV
Rubus_flagellaris,HARV
Rubus_hispidus,HARV
Rubus_idaeus,HARV
Rubus_occidentalis,HARV
Rubus_odoratus,HARV
Rubus_pubescens,HARV
Rubus_setosus,HARV
Rudbeckia_hirta,HARV
Rumex_acetosella,HARV
Rumex_crispus,HARV
Rumex_longifolius,HARV
Rumex_obtusifolius,HARV
Sagina_procumbens,HARV
Sagittaria_latifolia,HARV
Salix_bebbiana,HARV
Salix_discolor,HARV
Salix_eriocephala,HARV
Salix_humilis,HARV
Salix_lucida,HARV
Salix_sericea,HARV
Sambucus_canadensis,HARV
Sambucus_racemosa,HARV
Sanguinaria_canadensis,HARV
Sanicula_marilandica,HARV
Saponaria_officinalis,HARV
Sarracenia_purpurea,HARV
Sassafras_albidum,HARV
Saxifraga_pensylvanica,HARV
Saxifraga_virginiensis,HARV
Schizachne_purpurascens,HARV
Schizachyrium_scoparium,HARV
Schoenoplectus_purshianus,HARV
Schoenoplectus_subterminalis,HARV
Schoenoplectus_tabernaemontani,HARV
Scilla_sibirica,HARV
Scirpus_atrocinctus,HARV
Scirpus_cyperinus,HARV
Scirpus_expansus,HARV
Scirpus_hattorianus,HARV
Scirpus_microcarpus,HARV
Scirpus_pedicellatus,HARV
Scleranthus_annuus,HARV
Scutellaria_galericulata,HARV
Scutellaria_lateriflora,HARV
Secale_cereale,HARV
Sedum_telephium,HARV
Sedum_ternatum,HARV
Selaginella_apoda,HARV
Senecio_aureus,HARV
Senecio_obovatus,HARV
Senecio_vulgaris,HARV
Setaria_faberi,HARV
Setaria_pumila,HARV
Setaria_viridis,HARV
Silene_latifolia,HARV
Sisymbrium_altissimum,HARV
Sisymbrium_officinale,HARV
Sisyrinchium_atlanticum,HARV
Sisyrinchium_montanum,HARV
Sium_suave,HARV
Smilax_herbacea,HARV
Solanum_dulcamara,HARV
Solanum_americanum,HARV
Solidago_arguta,HARV
Solidago_bicolor,HARV
Solidago_caesia,HARV
Solidago_canadensis,HARV
Solidago_flexicaulis,HARV
Solidago_gigantea,HARV
Solidago_juncea,HARV
Solidago_nemoralis,HARV
Solidago_odora,HARV
Solidago_puberula,HARV
Solidago_rugosa,HARV
Solidago_uliginosa,HARV
Sonchus_asper,HARV
Sorbaria_sorbifolia,HARV
Sorbus_americana,HARV
Sparganium_americanum,HARV
Sparganium_angustifolium,HARV
Sparganium_erectum,HARV
Sparganium_sp.,HARV
Spergularia_rubra,HARV
Sphenopholis_intermedia,HARV
Spiraea_alba,HARV
Spiraea_tomentosa,HARV
Spiranthes_cernua,HARV
Spiranthes_lacera,HARV
Sporobolus_vaginiflorus,HARV
Stellaria_borealis,HARV
Stellaria_graminea,HARV
Stellaria_media,HARV
Streptopus_roseus,HARV
Symphoricarpos_albus_var._laevigatus,HARV
Symplocarpus_foetidus,HARV
Syringa_vulgaris,HARV
Tanacetum_vulgare,HARV
Taraxacum_officinale,HARV
Taxus_canadensis,HARV
Thalictrum_pubescens,HARV
Thelypteris_noveboracensis,HARV
Thelypteris_palustris,HARV
Thelypteris_simulata,HARV
Thuja_occidentalis,HARV
Thymus_pulegioides,HARV
Tiarella_cordifolia,HARV
Tilia_americana,HARV
Torreyochloa_pallida,HARV
Toxicodendron_radicans,HARV
Toxicodendron_vernix,HARV
Tragopogon_pratensis,HARV
Triadenum_fraseri,HARV
Triadenum_sp.,HARV
Triadenum_virginicum,HARV
Trichostema_dichotomum,HARV
Trientalis_borealis,HARV
Trifolium_arvense,HARV
Trifolium_aureum,HARV
Trifolium_campestre,HARV
Trifolium_pratense,HARV
Trifolium_repens,HARV
Trillium_erectum,HARV
Trillium_undulatum,HARV
Tsuga_canadensis,HARV
Typha_angustifolia,HARV
Typha_latifolia,HARV
Ulmus_americana,HARV
Urtica_dioica,HARV
Utricularia_cornuta,HARV
Utricularia_geminiscapa,HARV
Utricularia_gibba,HARV
Utricularia_purpurea,HARV
Utricularia_radiata,HARV
Utricularia_vulgaris,HARV
Uvularia_perfoliata,HARV
Uvularia_sessilifolia,HARV
Vaccinium_angustifolium,HARV
Vaccinium_corymbosum,HARV
Vaccinium_macrocarpon,HARV
Vaccinium_myrtilloides,HARV
Vaccinium_oxycoccos,HARV
Vaccinium_pallidum,HARV
Veratrum_viride,HARV
Verbascum_thapsus,HARV
Verbena_hastata,HARV
Veronica_arvensis,HARV
Veronica_officinalis,HARV
Veronica_scutellata,HARV
Veronica_serpyllifolia,HARV
Viburnum_acerifolium,HARV
Viburnum_dentatum_var._lucidum,HARV
Viburnum_lantanoides,HARV
Viburnum_nudum,HARV
Viburnum_opulus,HARV
Vicia_cracca,HARV
Vicia_sativa,HARV
Vicia_tetrasperma,HARV
Vinca_minor,HARV
Viola_blanda,HARV
Viola_macloskeyi,HARV
Viola_conspersa,HARV
Viola_cucullata,HARV
Viola_lanceolata,HARV
Viola_palmata,HARV
Viola_pubescens,HARV
Viola_rotundifolia,HARV
Viola_sagittata,HARV
Viola_sororia,HARV
Vitis_aestivalis,HARV
Vitis_labrusca,HARV
Vitis_riparia,HARV
Woodwardia_virginica,HARV
Xyris_difformis,HARV
Xyris_montana,HARV
Zanthoxylum_americanum,HARV
Zizia_aurea,HARV
