Acer_rubrum,OSBS
Acmella_oppositifolia_var._repens,OSBS
Aeschynomene_viscidula,OSBS
Agalinis_fasciculata,OSBS
Agalinis_filifolia,OSBS
Agalinis_plukenetii,OSBS
Agalinis_setacea,OSBS
Ageratina_jucunda,OSBS
Agrostis_hyemalis,OSBS
Albizia_julibrissin,OSBS
Alysicarpus_ovalifolius,OSBS
Ambrosia_artemisiifolia,OSBS
Amorpha_fruticosa,OSBS
Amorpha_herbacea,OSBS
Amphicarpum_muhlenbergianum,OSBS
Amsonia_ciliata,OSBS
Andropogon_brachystachyus,OSBS
Andropogon_capillipes,OSBS
Andropogon_floridanus,OSBS
Andropogon_glomeratus_subsp._glaucopsis,OSBS
Andropogon_glomeratus_var._glomeratus,OSBS
Andropogon_gyrans_var._stenophyllus,OSBS
Andropogon_ternarius,OSBS
Andropogon_tracyi,OSBS
Andropogon_virginicus_var._virginicus,OSBS
Anthaenantia_villosa,OSBS
Apios_americana,OSBS
Aralia_spinosa,OSBS
Ardisia_crenata,OSBS
Arenaria_serpyllifolia,OSBS
Aristida_condensata,OSBS
Aristida_gyrans,OSBS
Aristida_mohrii,OSBS
Aristida_purpurascens_var._purpurascens,OSBS
Aristida_spiciformis,OSBS
Aristida_stricta,OSBS
Aristolochia_serpentaria,OSBS
Arnoglossum_floridanum,OSBS
Asclepias_amplexicaulis,OSBS
Asclepias_humistrata,OSBS
Asclepias_tomentosa,OSBS
Asclepias_tuberosa,OSBS
Asclepias_verticillata,OSBS
Asemeia_violacea,OSBS
Asimina_angustifolia,OSBS
Asimina_incana,OSBS
Asimina_incana_X_angustifolia,OSBS
Asimina_incana_X_pygmea,OSBS
Asimina_parviflora,OSBS
Asimina_pygmaea,OSBS
Astragalus_obcordatus,OSBS
Axonopus_fissifolius,OSBS
Axonopus_furcatus,OSBS
Baccharis_halimifolia,OSBS
Balduina_angustifolia,OSBS
Bejaria_racemosa,OSBS
Berlandiera_subacaulis,OSBS
Bidens_alba,OSBS
Bidens_mitis,OSBS
Bignonia_capreolata,OSBS
Boehmeria_cylindrica,OSBS
Boerhavia_diffusa,OSBS
Boltonia_diffusa,OSBS
Bothriochloa_pertusa,OSBS
Brasenia_schreberi,OSBS
Bromus_catharticus,OSBS
Buchnera_americana,OSBS
Bulbostylis_barbata,OSBS
Bulbostylis_ciliatifolia,OSBS
Bulbostylis_ciliatifolia_var._ciliatifolia,OSBS
Bulbostylis_ciliatifolia_var._coarctata,OSBS
Bulbostylis_stenophylla,OSBS
Bulbostylis_warei,OSBS
Butia_capitata,OSBS
Buxus_microphylla,OSBS
Callicarpa_americana,OSBS
Callisia_graminea,OSBS
Calyptocarpus_vialis,OSBS
Camellia_sasanqua,OSBS
Campsis_radicans,OSBS
Cardamine_hirsuta,OSBS
Carex_atlantica_subsp._capillacea,OSBS
Carex_dasycarpa,OSBS
Carex_elliottii,OSBS
Carex_fissa_var._aristata,OSBS
Carex_floridana,OSBS
Carex_longii,OSBS
Carphephorus_corymbosus,OSBS
Carphephorus_paniculatus,OSBS
Cartrema_americana,OSBS
Carya_glabra,OSBS
Carya_illinoensis,OSBS
Castanea_mollissima,OSBS
Castanea_pumila,OSBS
Ceanothus_microphyllus,OSBS
Cenchrus_gracillimus,OSBS
Cenchrus_spinifex,OSBS
Centella_asiatica,OSBS
Centrosema_virginianum,OSBS
Cephalanthus_occidentalis,OSBS
Cerastium_glomeratum,OSBS
Ceratiola_ericoides,OSBS
Chamaecrista_fasciculata,OSBS
Chamaecrista_nictitans_var._aspera,OSBS
Chamaesyce_hirta,OSBS
Chamaesyce_hyssopifolia,OSBS
Chamaesyce_maculata,OSBS
Chapmannia_floridana,OSBS
Chasmanthium_laxum,OSBS
Chasmanthium_sessiliflorum,OSBS
Chionanthus_virginicus,OSBS
Chrysopsis_gossypina,OSBS
Chrysopsis_mariana,OSBS
Cinnamomum_camphora,OSBS
Cirsium_horridulum,OSBS
Cirsium_nuttallii,OSBS
Citrus_aurantium,OSBS
Cladium_jamaicense,OSBS
Clematis_reticulata,OSBS
Clitoria_mariana,OSBS
Cnidoscolus_stimulosus,OSBS
Coelorachis_tuberculosa,OSBS
Commelina_diffusa,OSBS
Commelina_erecta,OSBS
Coreopsis_tinctoria,OSBS
Cornus_florida,OSBS
Cortaderia_selloana,OSBS
Corydalis_micrantha_subsp._australis,OSBS
Crataegus_michauxii,OSBS
Crinum_moorei_X_ornatum,OSBS
Crocanthemum_carolinianum,OSBS
Crocanthemum_corymbosum,OSBS
Croptilon_divaricatum,OSBS
Crotalaria_lanceolata,OSBS
Crotalaria_pallida_var._obovata,OSBS
Crotalaria_rotundifolia,OSBS
Crotalaria_spectabilis,OSBS
Croton_argyranthemus,OSBS
Croton_glandulosus_var._glandulosus,OSBS
Croton_michauxii,OSBS
Ctenium_floridanum,OSBS
Cucumis_anguria,OSBS
Cuscuta_pentagona,OSBS
Cycas_revoluta,OSBS
Cyclospermum_leptophyllum,OSBS
Cynodon_dactylon,OSBS
Cyperus_compressus,OSBS
Cyperus_croceus,OSBS
Cyperus_erythrorhizos,OSBS
Cyperus_filiculmis,OSBS
Cyperus_haspan,OSBS
Cyperus_odoratus,OSBS
Cyperus_plukenetii,OSBS
Cyperus_polystachyos,OSBS
Cyperus_retrorsus,OSBS
Cyperus_surinamensis,OSBS
Cyperus_tetragonus,OSBS
Cyrilla_racemiflora,OSBS
Dactyloctenium_aegyptium,OSBS
Dalea_feayi,OSBS
Dalea_pinnata_var._pinnata,OSBS
Decodon_verticillatus,OSBS
Descurainia_pinnata,OSBS
Desmodium_ciliare,OSBS
Desmodium_floridanum,OSBS
Desmodium_incanum,OSBS
Desmodium_strictum,OSBS
Desmodium_tortuosum,OSBS
Desmodium_triflorum,OSBS
Desmodium_viridiflorum,OSBS
Dichanthelium_aciculare,OSBS
Dichanthelium_aciculare_subsp._fusiforme,OSBS
Dichanthelium_acuminatum_subsp._acuminatum,OSBS
Dichanthelium_ensifolium,OSBS
Dichanthelium_erectifolium,OSBS
Dichanthelium_laxiflorum,OSBS
Dichanthelium_oligosanthes_subsp._oligosanthes,OSBS
Dichanthelium_portoricense,OSBS
Dichanthelium_strigosum_subsp._leucoblepharis,OSBS
Dichanthelium_strigosum_var._glabrescens,OSBS
Dichanthelium_webberianum,OSBS
Dichondra_carolinensis,OSBS
Digitaria_bicornis,OSBS
Digitaria_cognata,OSBS
Digitaria_filiformis_var._villosa,OSBS
Digitaria_longiflora,OSBS
Diodia_teres,OSBS
Diospyros_virginiana,OSBS
Dolichandra_unguis-cati,OSBS
Drosera_brevifolia,OSBS
Drosera_capillaris,OSBS
Drosera_intermedia,OSBS
Drymaria_cordata,OSBS
Dulichium_arundinaceum,OSBS
Dyschoriste_oblongifolia,OSBS
Dysphania_ambrosioides,OSBS
Echinochloa_colonum,OSBS
Eleocharis_baldwinii,OSBS
Eleocharis_equisetoides,OSBS
Eleocharis_vivipara,OSBS
Elephantopus_elatus,OSBS
Epidendrum_magnoliae,OSBS
Eragrostis_elliottii,OSBS
Eragrostis_minor,OSBS
Eragrostis_spectabilis,OSBS
Erechtites_hieraciifolius,OSBS
Eremochloa_ophiuroides,OSBS
Erigeron_canadensis,OSBS
Erigeron_quercifolius,OSBS
Erigeron_strigosus,OSBS
Erigeron_vernus,OSBS
Eriobotrya_japonica,OSBS
Eriocaulon_compressum,OSBS
Eriocaulon_lineare,OSBS
Eriogonum_tomentosum,OSBS
Eryngium_aromaticum,OSBS
Eryngium_baldwinii,OSBS
Eryngium_yuccifolium,OSBS
Erythrina_herbacea,OSBS
Euonymus_americanus,OSBS
Eupatorium_album,OSBS
Eupatorium_capillifolium,OSBS
Eupatorium_compositifolium,OSBS
Eupatorium_leptophyllum,OSBS
Eupatorium_mohrii,OSBS
Euphorbia_hypericifolia,OSBS
Euphorbia_prostrata,OSBS
Eustachys_neglecta,OSBS
Eustachys_petraea,OSBS
Euthamia_caroliniana,OSBS
Facelis_retusa,OSBS
Ficus_pumila,OSBS
Fimbristylis_caroliniana,OSBS
Fimbristylis_dichotoma,OSBS
Froelichia_floridana,OSBS
Fuirena_pumila,OSBS
Fuirena_scirpoidea,OSBS
Galactia_elliottii,OSBS
Galactia_erecta,OSBS
Galactia_mollis,OSBS
Galactia_regularis,OSBS
Galium_hispidulum,OSBS
Galium_pilosum,OSBS
Gamochaeta_antillana,OSBS
Gamochaeta_purpurea,OSBS
Garberia_heterophylla,OSBS
Gaylussacia_dumosa,OSBS
Gaylussacia_nana,OSBS
Gaylussacia_tomentosa,OSBS
Gelsemium_sempervirens,OSBS
Geranium_carolinianum,OSBS
Gomphrena_serrata,OSBS
Gordonia_lasianthus,OSBS
Gratiola_hispida,OSBS
Gymnopogon_ambiguus,OSBS
Habenaria_floribunda,OSBS
Habenaria_repens,OSBS
Helianthus_angustifolius,OSBS
Helianthus_radula,OSBS
Heliotropium_amplexicaule,OSBS
Heterotheca_subaxillaris,OSBS
Hieracium_gronovii,OSBS
Hieracium_megacephalon,OSBS
Houstonia_procumbens,OSBS
Hydrocotyle_umbellata,OSBS
Hydrocotyle_verticillata,OSBS
Hypericum_brachyphyllum,OSBS
Hypericum_crux-andreae,OSBS
Hypericum_fasciculatum,OSBS
Hypericum_gentianoides,OSBS
Hypericum_hypericoides,OSBS
Hypericum_mutilum,OSBS
Hypericum_tetrapetalum,OSBS
Hypochaeris_chillensis,OSBS
Hyptis_mutabilis,OSBS
Ilex_ambigua,OSBS
Ilex_cassine,OSBS
Ilex_cassine_var._myrtifolia,OSBS
Ilex_coriacea,OSBS
Ilex_cornuta,OSBS
Ilex_glabra,OSBS
Ilex_opaca,OSBS
Ilex_vomitoria,OSBS
Imperata_cylindrica,OSBS
Indigofera_caroliniana,OSBS
Indigofera_hirsuta,OSBS
Indigofera_spicata,OSBS
Indigofera_suffruticosa,OSBS
Ipomoea_cordatotriloba,OSBS
Ipomoea_hederifolia,OSBS
Ipomoea_quamoclit,OSBS
Ipomoea_triloba,OSBS
Itea_virginica,OSBS
Jacquemontia_tamnifolia,OSBS
Juncus_dichotomus,OSBS
Juncus_effusus,OSBS
Juncus_elliottii,OSBS
Juncus_marginatus,OSBS
Juncus_repens,OSBS
Juncus_scirpoides,OSBS
Juniperus_virginiana_var._silicola,OSBS
Koelreuteria_elegans_subsp._formosana,OSBS
Krameria_lanceolata,OSBS
Krigia_virginica,OSBS
Kummerowia_striata,OSBS
Lachnanthes_caroliniana,OSBS
Lachnocaulon_anceps,OSBS
Lachnocaulon_engleri,OSBS
Lachnocaulon_minus,OSBS
Lactuca_graminifolia,OSBS
Lagerstroemia_indica,OSBS
Lantana_camara,OSBS
Lechea_minor,OSBS
Lechea_mucronata,OSBS
Lechea_sessiliflora,OSBS
Leersia_hexandra,OSBS
Lemna_aequinoctialis,OSBS
Lemna_valdiviana,OSBS
Lepidium_virginicum,OSBS
Lespedeza_hirta,OSBS
Lespedeza_procumbens,OSBS
Lespedeza_stuevei,OSBS
Leucothoe_racemosa,OSBS
Liatris_gracilis,OSBS
Liatris_pauciflora,OSBS
Liatris_tenuifolia,OSBS
Licania_michauxii,OSBS
Limnobium_spongia,OSBS
Linaria_canadensis,OSBS
Linaria_floridana,OSBS
Lindernia_crustacea,OSBS
Liquidambar_styraciflua,OSBS
Lobelia_glandulosa,OSBS
Lobelia_paludosa,OSBS
Lolium_multiflorum,OSBS
Lonicera_sempervirens,OSBS
Ludwigia_alternifolia,OSBS
Ludwigia_arcuata,OSBS
Ludwigia_leptocarpa,OSBS
Ludwigia_palustris,OSBS
Ludwigia_peruviana,OSBS
Ludwigia_pilosa,OSBS
Ludwigia_suffruticosa,OSBS
Lupinus_diffusus,OSBS
Lycopus_rubellus,OSBS
Lygodesmia_aphylla,OSBS
Lyonia_ferruginea,OSBS
Lyonia_fruticosa,OSBS
Lyonia_lucida,OSBS
Lyonia_mariana,OSBS
Magnolia_grandiflora,OSBS
Magnolia_virginiana,OSBS
Matelea_pubiflora,OSBS
Mayaca_fluviatilis,OSBS
Medicago_lupulina,OSBS
Melia_azedarach,OSBS
Melilotus_albus,OSBS
Melinis_repens,OSBS
Melothria_pendula,OSBS
Mikania_scandens,OSBS
Mimosa_quadrivalvis,OSBS
Mitchella_repens,OSBS
Mollugo_verticillata,OSBS
Monarda_punctata,OSBS
Monotropa_hypopitys,OSBS
Monotropa_uniflora,OSBS
Morella_cerifera,OSBS
Morella_pumila,OSBS
Morus_rubra,OSBS
Murdannia_nudiflora,OSBS
Nuphar_advena_subsp._advena,OSBS
Nymphaea_odorata,OSBS
Nymphoides_aquatica,OSBS
Nyssa_sylvatica,OSBS
Oenothera_biennis,OSBS
Oenothera_laciniata,OSBS
Oenothera_simulans,OSBS
Oldenlandia_corymbosa,OSBS
Oldenlandia_uniflora,OSBS
Oplismenus_burmannii,OSBS
Oplismenus_hirtellus_subsp._setarius,OSBS
Opuntia_humifusa,OSBS
Orbexilum_lupinellus,OSBS
Orontium_aquaticum,OSBS
Oxalis_corniculata,OSBS
Oxalis_debilis,OSBS
Palafoxia_integrifolia,OSBS
Panicum_anceps_var._anceps,OSBS
Panicum_commutatum,OSBS
Panicum_dichotomiflorum,OSBS
Panicum_dichotomum,OSBS
Panicum_hemitomon,OSBS
Panicum_ovale,OSBS
Panicum_repens,OSBS
Panicum_verrucosum,OSBS
Paronychia_americana,OSBS
Paronychia_baldwinii,OSBS
Paronychia_patula,OSBS
Parthenocissus_quinquefolia,OSBS
Paspalum_notatum,OSBS
Paspalum_plicatulum,OSBS
Paspalum_setaceum,OSBS
Paspalum_urvillei,OSBS
Passiflora_incarnata,OSBS
Pectis_prostrata,OSBS
Pediomelum_canescens,OSBS
Peltandra_virginica,OSBS
Pennisetum_purpureum,OSBS
Penstemon_multiflorus,OSBS
Persea_palustris,OSBS
Persicaria_glabra,OSBS
Persicaria_hydropiperoides,OSBS
Phlox_drummondii,OSBS
Phlox_nivalis,OSBS
Phoebanthus_grandiflorus,OSBS
Phoradendron_leucarpum,OSBS
Photinia_pyrifolia,OSBS
Phyla_nodiflora,OSBS
Phyllanthus_tenellus,OSBS
Phyllanthus_urinaria,OSBS
Phyllostachys_aurea,OSBS
Physalis_arenicola,OSBS
Physalis_virginiana,OSBS
Phytolacca_americana,OSBS
Pinus_clausa,OSBS
Pinus_elliottii,OSBS
Pinus_palustris,OSBS
Pinus_taeda,OSBS
Piptochaetium_avenaceum,OSBS
Piriqueta_cistoides_subsp._caroliniana,OSBS
Pityopsis_graminifolia_var._latifolia,OSBS
Plantago_virginica,OSBS
Platanus_occidentalis,OSBS
Pluchea_baccharis,OSBS
Pluchea_camphorata,OSBS
Poa_annua,OSBS
Poinsettia_heterophylla,OSBS
Polanisia_tenuifolia,OSBS
Polygala_lutea,OSBS
Polygala_setacea,OSBS
Polygonella_gracilis,OSBS
Polygonum_hirsutum,OSBS
Polypogon_monspeliensis,OSBS
Polypremum_procumbens,OSBS
Pontederia_cordata,OSBS
Portulaca_amilis,OSBS
Portulaca_pilosa,OSBS
Potamogeton_diversifolius,OSBS
Prunus_caroliniana,OSBS
Prunus_serotina,OSBS
Prunus_umbellata,OSBS
Pseudognaphalium_obtusifolium,OSBS
Pterocaulon_pycnostachyum,OSBS
Pteroglossaspis_ecristata,OSBS
Pyrrhopappus_carolinianus,OSBS
Pyrus_communis,OSBS
Quercus_chapmanii,OSBS
Quercus_geminata,OSBS
Quercus_hemisphaerica,OSBS
Quercus_incana,OSBS
Quercus_laevis,OSBS
Quercus_margarettae,OSBS
Quercus_myrtifolia,OSBS
Quercus_nigra,OSBS
Quercus_pumila,OSBS
Quercus_virginiana,OSBS
Rhexia_cubensis,OSBS
Rhexia_mariana,OSBS
Rhexia_nashii,OSBS
Rhododendron_simsii,OSBS
Rhus_copallinum,OSBS
Rhynchosia_difformis,OSBS
Rhynchosia_reniformis,OSBS
Rhynchosia_tomentosa_var._mollissima,OSBS
Rhynchospora_fascicularis,OSBS
Rhynchospora_globularis,OSBS
Rhynchospora_grayii,OSBS
Rhynchospora_inundata,OSBS
Rhynchospora_megalocarpa,OSBS
Rhynchospora_microcephala,OSBS
Rhynchospora_pusilla,OSBS
Rhynchospora_scirpoides,OSBS
Richardia_brasiliensis,OSBS
Richardia_scabra,OSBS
Rosa_laevigata,OSBS
Rubus_argutus,OSBS
Rubus_cuneifolius,OSBS
Rubus_trivialis,OSBS
Rudbeckia_mollis,OSBS
Ruellia_caroliniensis,OSBS
Rumex_hastatulus,OSBS
Sabal_etonia,OSBS
Sabal_palmetto,OSBS
Sabatia_grandiflora,OSBS
Saccharum_giganteum,OSBS
Sacciolepis_striata,OSBS
Sagittaria_graminea,OSBS
Sagittaria_isoetiformis,OSBS
Sagittaria_lancifolia_subsp._media,OSBS
Sagittaria_latifolia,OSBS
Salix_caroliniana,OSBS
Salvia_azurea,OSBS
Salvia_lyrata,OSBS
Sassafras_albidum,OSBS
Saururus_cernuus,OSBS
Schizachyrium_sanguineum,OSBS
Schizachyrium_sanguineum_var._hirtiflorum,OSBS
Schizachyrium_scoparium,OSBS
Schizachyrium_scoparium_var._stoloniferum,OSBS
Schoenocaulon_dubium,OSBS
Scirpus_cyperinus,OSBS
Scleria_ciliata,OSBS
Scleria_muelenbergii,OSBS
Scleria_reticularis,OSBS
Scleria_triglomerata,OSBS
Scoparia_dulcis,OSBS
Scutellaria_multiglandulosa,OSBS
Scutellaria_racemosa,OSBS
Senna_obtusifolia,OSBS
Serenoa_repens,OSBS
Sericocarpus_tortifolius,OSBS
Sesbania_punicea,OSBS
Setaria_magna,OSBS
Setaria_parviflora,OSBS
Seymeria_cassioides,OSBS
Seymeria_pectinata,OSBS
Sida_rhombifolia,OSBS
Sida_ulmifolia,OSBS
Sideroxylon_rufohirtum,OSBS
Sideroxylon_tenax,OSBS
Silene_antirrhina,OSBS
Silphium_compositum,OSBS
Sisyrinchium_rosulatum,OSBS
Smilax_auriculata,OSBS
Smilax_bona-nox,OSBS
Smilax_glauca,OSBS
Smilax_laurifolia,OSBS
Smilax_pumila,OSBS
Smilax_walteri,OSBS
Solanum_americanum,OSBS
Solanum_chenopodioides,OSBS
Solanum_viarum,OSBS
Solidago_altissima,OSBS
Solidago_arguta,OSBS
Solidago_arguta_var._caroliniana,OSBS
Solidago_brachyphylla,OSBS
Solidago_odora_var._chapmanii,OSBS
Solidago_stricta,OSBS
Soliva_sessilis,OSBS
Sorghastrum_nutans,OSBS
Sorghastrum_secundum,OSBS
Spartina_bakeri,OSBS
Spermacoce_prostrata,OSBS
Spermolepis_divaricata,OSBS
Spermolepis_echinatus,OSBS
Sphenopholis_obtusata,OSBS
Spiraea_japonica,OSBS
Spiranthes_tuberosa,OSBS
Sporobolus_clandestinus,OSBS
Sporobolus_diandrus,OSBS
Sporobolus_indicus,OSBS
Sporobolus_junceus,OSBS
Stachys_floridana,OSBS
Stellaria_media,OSBS
Stenotaphrum_secundatum,OSBS
Stillingia_sylvatica,OSBS
Stipulicida_setacea,OSBS
Stylisma_abdita,OSBS
Stylisma_patens,OSBS
Stylosanthes_biflora,OSBS
Symphyotrichum_concolor_var._concolor,OSBS
Symphyotrichum_dumosum,OSBS
Symphyotrichum_elliottii,OSBS
Symphyotrichum_undulatum,OSBS
Symphyotrichum_walteri,OSBS
Syngonanthus_flavidulus,OSBS
Taxodium_distichum_var._imbricatum,OSBS
Tephrosia_chrysophylla,OSBS
Tephrosia_florida,OSBS
Tephrosia_mohrii,OSBS
Tephrosia_virginiana,OSBS
Tillandsia_bartramii,OSBS
Tillandsia_recurvata,OSBS
Tillandsia_usneoides,OSBS
Toxicodendron_pubescens,OSBS
Toxicodendron_radicans,OSBS
Tradescantia_ohiensis,OSBS
Tradescantia_roseolens,OSBS
Tragia_urens,OSBS
Triadenum_virginicum,OSBS
Triadica_sebifera,OSBS
Trichostema_dichotomum,OSBS
Trichostema_setaceum,OSBS
Trifolium_campestre,OSBS
Trifolium_repens,OSBS
Triodanis_perfoliata,OSBS
Triplasis_americana,OSBS
Typha_latifolia,OSBS
Urena_lobata,OSBS
Urochloa_ramosa,OSBS
Urtica_chamaedryoides,OSBS
Utricularia_cornuta,OSBS
Utricularia_floridana,OSBS
Utricularia_gibba,OSBS
Utricularia_inflata,OSBS
Utricularia_olivacea,OSBS
Utricularia_purpurea,OSBS
Utricularia_radiata,OSBS
Utricularia_resupinata,OSBS
Utricularia_subulata,OSBS
Vaccinium_arboreum,OSBS
Vaccinium_corymbosum,OSBS
Vaccinium_myrsinites,OSBS
Vaccinium_stamineum,OSBS
Verbena_carnea,OSBS
Verbena_officinalis_subsp._halei,OSBS
Verbena_scabra,OSBS
Verbesina_heterophylla,OSBS
Vernonia_angustifolia,OSBS
Veronica_arvensis,OSBS
Viburnum_nudum,OSBS
Viburnum_rufidulum,OSBS
Vicia_tetrasperma,OSBS
Viola_lanceolata,OSBS
Viola_palmata,OSBS
Viola_sororia,OSBS
Vitis_aestivalis,OSBS
Vitis_cinerea,OSBS
Vitis_rotundifolia,OSBS
Vulpia_octoflora,OSBS
Wahlenbergia_marginata,OSBS
Websteria_confervoides,OSBS
Xyris_ambigua,OSBS
Xyris_baldwiniana,OSBS
Xyris_caroliniana,OSBS
Youngia_japonica,OSBS
Yucca_aloifolia,OSBS
Yucca_filamentosa,OSBS
Zamia_pumila,OSBS
Zanthoxylum_clava-herculis,OSBS
Zephyranthes_simpsonii,OSBS
Zornia_bracteata,OSBS
