Acalypha_gracilens,TALL
Acer_floridanum,TALL
Acer_leucoderme,TALL
Acer_rubrum,TALL
Aesculus_parviflora,TALL
Aesculus_pavia,TALL
Agalinis_purpurea,TALL
Albizia_julibrissin,TALL
Aletris_farinosa,TALL
Allium_canadense,TALL
Alnus_serrulata,TALL
Ambrosia_artemisiifolia,TALL
Amelanchier_arborea,TALL
Amianthium_muscitoxicum,TALL
Amorpha_fruticosa,TALL
Amsonia_tabernaemontana,TALL
Andropogon_elliottii,TALL
Andropogon_scoparius,TALL
Andropogon_ternarius,TALL
Anemone_acutiloba,TALL
Anemone_americana,TALL
Arundinaria_gigantea,TALL
Arundinaria_tecta,TALL
Asclepias_tuberosa,TALL
Asclepias_variegata,TALL
Asclepias_verticillata,TALL
Asemeia_violacea,TALL
Asimina_parviflora,TALL
Asimina_triloba,TALL
Asplenium_platyneuron,TALL
Athyrium_asplenioides,TALL
Aureolaria_pectinata,TALL
Baptisia_megacarpa,TALL
Berchemia_scandens,TALL
Betula_nigra,TALL
Bidens_alba,TALL
Bignonia_capreolata,TALL
Boehmeria_cylindrica,TALL
Botrychium_dissectum,TALL
Buchnera_floridana,TALL
Cacalia_atriplicifolia,TALL
Callicarpa_americana,TALL
Carex_blanda,TALL
Carex_intumescens,TALL
Carex_lurida,TALL
Carpinus_caroliniana,TALL
Carya_glabra,TALL
Carya_ovalis,TALL
Carya_pallida,TALL
Carya_tomentosa,TALL
Castanea_dentata,TALL
Castanea_pumila,TALL
Ceanothus_americanus,TALL
Celtis_occidentalis_var._georgiana,TALL
Centrosema_virginianum,TALL
Cephalanthus_occidentalis,TALL
Cercis_canadensis,TALL
Chionanthus_virginicus,TALL
Cirsium_carolinianum,TALL
Cirsium_horridulum,TALL
Cnidoscolus_stimulosus,TALL
Cocculus_carolinus,TALL
Conoclinium_coelestinum,TALL
Coreopsis_auriculata,TALL
Coreopsis_major_var._stellata,TALL
Coreopsis_pubescens,TALL
Cornus_amomum,TALL
Cornus_florida,TALL
Cornus_foemina,TALL
Cornus_stricta,TALL
Corylus_cornuta,TALL
Crataegus_sp.,TALL
Crotalaria_rotundifolia,TALL
Crotalaria_sagittalis,TALL
Croton_sp.,TALL
Danthonia_sericea,TALL
Decumaria_barbara,TALL
Delphinium_alabamicum,TALL
Desmodium_laevigatum,TALL
Desmodium_lineatum,TALL
Desmodium_viridiflorum,TALL
Dianthus_armeria,TALL
Diodia_teres,TALL
Dioscorea_villosa,TALL
Diospyros_virginiana,TALL
Ditrysinia_fruticosa,TALL
Elaeagnus_umbellata_var._parvifolia,TALL
Elephantopus_carolinianus,TALL
Elephantopus_tomentosus,TALL
Endodeca_serpentaria,TALL
Enemion_biternatum,TALL
Erechtites_hieraciifolius,TALL
Erigeron_strigosus,TALL
Eryngium_yuccifolium,TALL
Euonymus_americanus,TALL
Eupatorium_album,TALL
Eupatorium_aromaticum,TALL
Eupatorium_morhii,TALL
Eupatorium_rotundifolium_var._rotundifolium,TALL
Euphorbia_corollata_var._corollata,TALL
Eutrochium_fistulosum,TALL
Fagus_grandifolia,TALL
Frangula_caroliniana,TALL
Fraxinus_pennsylvanica,TALL
Galium_circaezans,TALL
Galium_obtusum,TALL
Gaura_filipes,TALL
Gaylussacia_dumosa,TALL
Gelsemium_sempervirens,TALL
Gnaphalium_helleri,TALL
Gymnopogon_ambiguus,TALL
Gymnopogon_brevifolius,TALL
Halesia_carolina,TALL
Hamamelis_virginiana,TALL
Helenium_amarum,TALL
Helianthus_angustifolius,TALL
Helianthus_divaricatus,TALL
Helianthus_microcephalus,TALL
Helianthus_resinosus,TALL
Heterotheca_mariana,TALL
Pityopsis_graminifolia_var._latifolia,TALL
Hexastylis_arifolia,TALL
Hibiscus_moscheutos_subsp._moscheutos,TALL
Hieracium_gronovii,TALL
Houstonia_caerulea,TALL
Houstonia_purpurea,TALL
Hydrangea_quercifolia,TALL
Hypericum_gentianoides,TALL
Hypericum_hypericoides,TALL
Hypericum_mutilum,TALL
Hypericum_walteri,TALL
Hypoxis_hirsuta,TALL
Ilex_ambigua,TALL
Ilex_decidua,TALL
Ilex_opaca,TALL
Ilex_verticillata,TALL
Ilex_vomitoria,TALL
Illicium_floridanum,TALL
Ionactis_linariifolia,TALL
Ipomoea_pandurata,TALL
Itea_virginica,TALL
Juncus_effusus,TALL
Juncus_marginatus,TALL
Juncus_validus,TALL
Juniperus_virginiana,TALL
Kalmia_latifolia,TALL
Krigia_biflora,TALL
Lechea_villosa,TALL
Lespedeza_bicolor,TALL
Lespedeza_cuneata,TALL
Lespedeza_hirta,TALL
Lespedeza_intermedia,TALL
Lespedeza_procumbens,TALL
Lespedeza_repens,TALL
Leucothoe_racemosa,TALL
Liatris_spicata,TALL
Liatris_squarrosa,TALL
Ligusticum_canadense,TALL
Linum_medium_var._texanum,TALL
Linum_virginianum_var._virginianum,TALL
Liquidambar_styraciflua,TALL
Liriodendron_tulipifera,TALL
Lithospermum_parviflorum,TALL
Lobelia_puberula,TALL
Lonicera_japonica,TALL
Lycopus_virginicus,TALL
Lygodium_japonicum,TALL
Macrothelypteris_torresiana,TALL
Magnolia_acuminata,TALL
Magnolia_macrophylla,TALL
Magnolia_pyramidata,TALL
Magnolia_tripetala,TALL
Magnolia_virginiana,TALL
Matelea_decipiens,TALL
Mimosa_microphylla,TALL
Mimosa_quadrivalvis_var._angustata,TALL
Mitchella_repens,TALL
Morella_carolinensis,TALL
Morella_cerifera,TALL
Morus_alba,TALL
Morus_rubra,TALL
Nothoscordum_bivalve,TALL
Nymphaea_odorata,TALL
Nyssa_biflora,TALL
Nyssa_sylvatica,TALL
Oenothera_gaura,TALL
Oenothera_speciosa,TALL
Onoclea_sensibilis,TALL
Orbexilum_psoraloides,TALL
Osmunda_spectabilis,TALL
Osmundastrum_cinnamomeum,TALL
Ostrya_virginiana,TALL
Oxalis_grandis,TALL
Oxalis_rubra,TALL
Oxalis_stricta,TALL
Oxydendrum_arboreum,TALL
Panicum_anceps_var._anceps,TALL
Panicum_boscii,TALL
Panicum_hemitomon,TALL
Panicum_lanuginosum,TALL
Panicum_sphaerocarpon,TALL
Panicum_tenue,TALL
Parathelypteris_noveboracensis,TALL
Parthenocissus_quinquefolia,TALL
Paspalum_dilatatum,TALL
Paspalum_floridanum,TALL
Paspalum_laeve,TALL
Paspalum_notatum_var._saurae,TALL
Passiflora_lutea,TALL
Penstemon_pallidus,TALL
Phlox_pilosa,TALL
Phoradendron_leucarpum,TALL
Physalis_sp.,TALL
Phytolacca_americana,TALL
Pinus_echinata,TALL
Pinus_palustris,TALL
Pinus_taeda,TALL
Pinus_virginiana,TALL
Piptochaetium_avenaceum,TALL
Pityopsis_graminifolia,TALL
Plantago_aristata,TALL
Plantago_lanceolata,TALL
Platanthera_clavellata,TALL
Platanus_occidentalis,TALL
Pleopeltis_polypodioides,TALL
Polygala_nana,TALL
Polygonum_setaceum,TALL
Polypremum_procumbens,TALL
Polystichum_acrostichoides,TALL
Populus_sp.,TALL
Prunella_vulgaris,TALL
Prunus_serotina,TALL
Prunus_umbellata,TALL
Pteridium_aquilinum,TALL
Pueraria_montana,TALL
Pycnanthemum_incanum,TALL
Pyrrhopappus_carolinianus,TALL
Quercus_alba,TALL
Quercus_coccinea,TALL
Quercus_falcata,TALL
Quercus_incana,TALL
Quercus_laevis,TALL
Quercus_laurifolia,TALL
Quercus_margarettae,TALL
Quercus_marilandica,TALL
Quercus_montana,TALL
Quercus_nigra,TALL
Quercus_phellos,TALL
Quercus_rubra,TALL
Quercus_stellata,TALL
Quercus_velutina,TALL
Ranunculus_sardous,TALL
Rhexia_mariana,TALL
Rhexia_virginica,TALL
Rhododendron_alabamense,TALL
Rhododendron_canescens,TALL
Rhus_aromatica,TALL
Rhus_copallinum,TALL
Rhynchosia_difformis,TALL
Rhynchosia_tomentosa,TALL
Rhynchospora_globulari,TALL
Robinia_pseudoacacia,TALL
Rosa_carolina,TALL
Rosa_laevigata,TALL
Rubus_argutus,TALL
Rubus_flagellaris,TALL
Rubus_trivialis,TALL
Rudbeckia_hirta,TALL
Rudbeckia_mollis,TALL
Ruellia_caroliniensis,TALL
Sabatia_angularis,TALL
Sagittaria_latifolia_var._pubescens,TALL
Sagittaria_platyphylla,TALL
Salvia_azurea,TALL
Salvia_lyrata,TALL
Salvia_urticifolia,TALL
Sambucus_canadensis,TALL
Sanguinaria_canadensis,TALL
Sanicula_canadensis,TALL
Sassafras_albidum,TALL
Scirpus_cyperinus,TALL
Scleria_oligantha,TALL
Scleria_triglomerata,TALL
Scutellaria_elliptica,TALL
Securigera_varia,TALL
Senecio_pauperculus,TALL
Senecio_smallii,TALL
Sericocarpus_linifolius,TALL
Setaria_parviflora,TALL
Seymeria_cassioides,TALL
Sideroxylon_lanuginosum,TALL
Silene_virginica,TALL
Silphium_compositum,TALL
Sisyrinchium_mucronatum,TALL
Smilax_bona-nox,TALL
Smilax_glauca,TALL
Smilax_herbacea,TALL
Smilax_laurifolia,TALL
Smilax_pumila,TALL
Smilax_rotundifolia,TALL
Smilax_smallii,TALL
Smilax_walteri,TALL
Solanum_carolinense,TALL
Solidago_odora,TALL
Solidago_rugosa_var._rugosa,TALL
Sorghastrum_nutans,TALL
Sorghum_bicolor,TALL
Spigelia_marilandica,TALL
Spiraea_prunifolia,TALL
Spiranthes_vernalis,TALL
Sporobolus_junceus,TALL
Stewartia_malacodendron,TALL
Stillingia_sylvatica,TALL
Stylisma_humistrata,TALL
Stylosanthes_biflora,TALL
Styrax_grandifolius,TALL
Symphyotrichum_lateriflorum,TALL
Symphyotrichum_patens,TALL
Symphyotrichum_undulatum,TALL
Symplocos_tinctoria,TALL
Taxodium_distichum_var._imbricatum,TALL
Taxodium_distichum,TALL
Tephrosia_virginiana,TALL
Tetragonotheca_helianthoides,TALL
Tilia_americana,TALL
Tipularia_discolor,TALL
Toxicodendron_pubescens,TALL
Toxicodendron_radicans,TALL
Toxicodendron_vernix,TALL
Tradescantia_ohiensis,TALL
Tragia_urticifolia,TALL
Trichostema_setaceum,TALL
Tridens_flavus,TALL
Trilisa_odoratissima,TALL
Triodanis_perfoliata,TALL
Typha_latifolia,TALL
Ulmus_alata,TALL
Vaccinium_arboreum,TALL
Vaccinium_corymbosum,TALL
Vaccinium_elliottii,TALL
Vaccinium_myrsinites,TALL
Vaccinium_stamineum_var._melanocarpum,TALL
Vaccinium_vacillans,TALL
Verbascum_thapsus,TALL
Verbena_brasiliensis,TALL
Verbena_officinalis,TALL
Verbena_rigida,TALL
Vernonia_angustifolia,TALL
Viburnum_acerifolium,TALL
Viburnum_cassinoides,TALL
Viburnum_dentatum,TALL
Viburnum_nudum,TALL
Vicia_caroliniana,TALL
Viola_pedatifida_subsp._brittoniana,TALL
Viola_pedata,TALL
Viola_primulifolia,TALL
Vitis_aestivalis,TALL
Vitis_rotundifolia,TALL
Vitis_vulpina,TALL
Wahlenbergia_marginata,TALL
Woodwardia_areolata,TALL
Xanthorhiza_simplicissima,TALL
Xyris_laxifolia_var._iridifolia,TALL
Yucca_filamentosa,TALL
Yucca_flaccida,TALL
