Abies_holophylla,CBS
Abies_nephrolepis,CBS
Acalypha_australis,CBS
Acer_barbinerve,CBS
Acer_linganense_subsp._koreanum,CBS
Acer_mandshuricum,CBS
Acer_pseudosieboldianum,CBS
Acer_tataricum_subsp._ginnala,CBS
Acer_tegmentosum,CBS
Acer_triflorum,CBS
Acer_truncatum,CBS
Acer_ukurunduense,CBS
Achillea_alpina,CBS
Achillea_ptarmica,CBS
Achillea_ptarmicoides,CBS
Achnatherum_pekinense,CBS
Achnatherum_pubicalyx,CBS
Aconitum_alboviolaceum,CBS
Aconitum_coreanum,CBS
Aconitum_dunhuaense,CBS
Aconitum_fusungense,CBS
Aconitum_jaluense,CBS
Aconitum_kirinense,CBS
Aconitum_monanthum,CBS
Aconitum_paniculigerum,CBS
Aconitum_tanguticum,CBS
Aconitum_umbrosum,CBS
Aconitum_villosum,CBS
Aconitum_volubile,CBS
Aconitum_volubile_var._latisectum,CBS
Aconogonon_limosum,CBS
Aconogonon_platyphyllum,CBS
Acorus_calamus,CBS
Actaea_asiatica,CBS
Actaea_dahurica,CBS
Actaea_rubra,CBS
Actaea_simplex,CBS
Actinidia_arguta,CBS
Actinidia_kolomikta,CBS
Actinidia_polygama,CBS
Adenocaulon_himalaicum,CBS
Adenophora_coronopifolia,CBS
Adenophora_divaricata,CBS
Adenophora_grandiflora,CBS
Adenophora_pereskiifolia,CBS
Adenophora_polyantha,CBS
Adenophora_remotiflora,CBS
Adenophora_triphylla,CBS
Adlumia_asiatica,CBS
Adonis_amurensis,CBS
Adoxa_moschatellina,CBS
Aegopodium_alpestre,CBS
Agastache_rugosa,CBS
Agrimonia_coreana,CBS
Agrimonia_pilosa,CBS
Agrostemma_githago,CBS
Agrostis_clavata,CBS
Agrostis_divaricatissima,CBS
Agrostis_hyemalis,CBS
Agrostis_stolonifera,CBS
Agrostis_vinealis,CBS
Alangium_platanifolium,CBS
Alisma_gramineum,CBS
Alisma_plantago-aquatica,CBS
Allium_bidentatum,CBS
Allium_condensatum,CBS
Allium_ledebourianum,CBS
Allium_macrostemon,CBS
Allium_maximowiczii,CBS
Allium_monanthum,CBS
Allium_neriniflorum,CBS
Allium_schoenoprasum,CBS
Allium_senescens,CBS
Allium_splendens,CBS
Allium_thunbergii,CBS
Allium_victorialis,CBS
Alnus_hirsuta,CBS
Alnus_japonica,CBS
Alnus_mandshurica,CBS
Alopecurus_pratensis,CBS
Amaranthus_retroflexus,CBS
Amethystea_caerulea,CBS
Ampelopsis_glandulosa_var._brevipedunculata,CBS
Amphicarpaea_trisperma,CBS
Androsace_bungeana,CBS
Androsace_filiformis,CBS
Androsace_umbellata,CBS
Anemone_amurensis,CBS
Anemone_baicalensis,CBS
Anemone_cathayensis,CBS
Anemone_dichotoma,CBS
Anemone_raddeana,CBS
Anemone_reflexa,CBS
Anemone_rossii,CBS
Anemone_stolonifera,CBS
Anemone_sylvestris,CBS
Anemone_umbrosa,CBS
Angelica_amurensis,CBS
Angelica_anomala,CBS
Angelica_cartilaginomarginata,CBS
Angelica_dahurica,CBS
Angelica_gigas,CBS
Anthoxanthum_nipponicum,CBS
Anthoxanthum_odoratum,CBS
Anthriscus_sylvestris,CBS
Aquilegia_japonica,CBS
Aquilegia_oxysepala,CBS
Aquilegia_viridiflora,CBS
Arabidopsis_kamchatica,CBS
Arabis_coronata,CBS
Arabis_hirsuta,CBS
Arabis_nipponica,CBS
Aralia_continentalis,CBS
Aralia_elata,CBS
Arctium_lappa,CBS
Arctous_alpina,CBS
Arctous_rubra,CBS
Arisaema_amurense,CBS
Arisaema_heterophyllum,CBS
Arisaema_peninsulae,CBS
Aristolochia_contorta,CBS
Aristolochia_manshuriensis,CBS
Artemisia_afra,CBS
Artemisia_alba,CBS
Artemisia_apiacea,CBS
Artemisia_gmelinii,CBS
Artemisia_keiskeana,CBS
Artemisia_lagocephala,CBS
Artemisia_lavandulifolia,CBS
Artemisia_manshurica,CBS
Artemisia_mongolica,CBS
Artemisia_scoparia,CBS
Artemisia_sieversiana,CBS
Artemisia_splendens,CBS
Artemisia_stolonifera,CBS
Artemisia_sylvatica,CBS
Arthraxon_hispidus,CBS
Aruncus_dioicus,CBS
Asarum_heterotropoides_var._mandshuricum,CBS
Asarum_sieboldii,CBS
Asparagus_schoberioides,CBS
Aster_ageratoides,CBS
Aster_alpinus,CBS
Aster_altaicus,CBS
Aster_incisus,CBS
Aster_indicus,CBS
Aster_maackii,CBS
Aster_pekinensis,CBS
Aster_scaber,CBS
Aster_tataricus,CBS
Astilbe_chinensis,CBS
Astilbe_koreana,CBS
Astilboides_tabularis,CBS
Astragalus_melilotoides,CBS
Astragalus_membranaceus,CBS
Astragalus_stevenianus,CBS
Astragalus_uliginosus,CBS
Asyneuma_japonicum,CBS
Atractylodes_lancea,CBS
Barbarea_orthoceras,CBS
Bassia_prostrata,CBS
Bassia_scoparia,CBS
Beckmannia_syzigachne,CBS
Berberis_amurensis,CBS
Betula_costata,CBS
Betula_davurica,CBS
Betula_ermanii,CBS
Betula_fruticosa,CBS
Betula_ovalifolia,CBS
Betula_platyphylla,CBS
Betula_schmidtii,CBS
Bidens_cernua,CBS
Bidens_maximowicziana,CBS
Bidens_parviflora,CBS
Bidens_tripartita,CBS
Bistorta_elliptica,CBS
Bistorta_manshuriensis,CBS
Bistorta_vivipara,CBS
Boehmeria_tricuspis,CBS
Bolboschoenus_planiculmis,CBS
Brachybotrys_paridiformis,CBS
Bromus_pumpellianus,CBS
Brylkinia_caudata,CBS
Bupleurum_chinense,CBS
Bupleurum_euphorbioides,CBS
Bupleurum_komarovianum,CBS
Bupleurum_longiradiatum,CBS
Bupleurum_scorzonerifolium,CBS
Butomus_umbellatus,CBS
Calamagrostis_arundinacea,CBS
Calamagrostis_epigeios,CBS
Calamagrostis_nivicola,CBS
Calamagrostis_pseudophragmites,CBS
Calamagrostis_purpurea,CBS
Calla_palustris,CBS
Callistephus_chinensis,CBS
Callitriche_palustris,CBS
Caltha_palustris_var._membranacea,CBS
Caltha_palustris_var._sibirica,CBS
Calypso_bulbosa,CBS
Campanula_glomerata,CBS
Campanula_punctata,CBS
Campylotropis_macrocarpa,CBS
Capsella_bursa-pastoris,CBS
Cardamine_changbaiana,CBS
Cardamine_impatiens,CBS
Cardamine_komarovii,CBS
Cardamine_leucantha,CBS
Cardamine_lyrata,CBS
Cardamine_parviflora,CBS
Cardamine_pratensis,CBS
Cardamine_prorepens,CBS
Cardamine_scutata,CBS
Cardamine_trifida,CBS
Cardamine_yezoensis,CBS
Carduus_crispus,CBS
Carex_appendiculata,CBS
Carex_atrata,CBS
Carex_augustinowiczii,CBS
Carex_biwensis,CBS
Carex_bostrychostigma,CBS
Carex_canescens,CBS
Carex_capillacea,CBS
Carex_capillaris,CBS
Carex_capricornis,CBS
Carex_dispalata,CBS
Carex_disperma,CBS
Carex_drymophila,CBS
Carex_ebenea,CBS
Carex_echinata,CBS
Carex_eleusinoides,CBS
Carex_erythrobasis,CBS
Carex_forficula,CBS
Carex_globularis,CBS
Carex_glossostigma,CBS
Carex_gmelinii,CBS
Carex_humida,CBS
Carex_humilis,CBS
Carex_kirinensis,CBS
Carex_laevissima,CBS
Carex_lanceolata,CBS
Carex_leiorhyncha,CBS
Carex_lithophila,CBS
Carex_loliacea,CBS
Carex_longerostrata,CBS
Carex_lyngbyei,CBS
Carex_maximowiczii,CBS
Carex_media,CBS
Carex_meyeriana,CBS
Carex_nakaoana,CBS
Carex_nervata,CBS
Carex_neurocarpa,CBS
Carex_onoei,CBS
Carex_orthostachys,CBS
Carex_pallescens,CBS
Carex_pediformis,CBS
Carex_peiktusanii,CBS
Carex_pilosa,CBS
Carex_planiculmis,CBS
Carex_pseudocuraica,CBS
Carex_quadriflora,CBS
Carex_raddei,CBS
Carex_remotiuscula,CBS
Carex_rhynchophysa,CBS
Carex_riparia,CBS
Carex_rupestris,CBS
Carex_sedakowii,CBS
Carex_siderosticta,CBS
Carex_siroumensis,CBS
Carex_sordida,CBS
Carex_stipata,CBS
Carex_tarumensis,CBS
Carex_tenuiflora,CBS
Carex_tetrastachya,CBS
Carex_texensis,CBS
Carex_tuminensis,CBS
Carex_uda,CBS
Carex_ulobasis,CBS
Carex_ussuriensis,CBS
Carex_vesicaria,CBS
Carex_xiphium,CBS
Carex_zuluensis,CBS
Carpesium_cernuum,CBS
Carpesium_macrocephalum,CBS
Carpesium_triste,CBS
Carpinus_cordata,CBS
Catolobus_pendulus,CBS
Caulophyllum_robustum,CBS
Celastrus_flagellaris,CBS
Celastrus_orbiculatus,CBS
Cephalonoplos_segetum,CBS
Cerastium_baischanense,CBS
Cerastium_cerastoides,CBS
Cerastium_furcatum,CBS
Ceratophyllum_demersum,CBS
Chamaedaphne_calyculata,CBS
Chamerion_angustifolium,CBS
Chelidonium_majus,CBS
Chenopodiastrum_hybridum,CBS
Chenopodium_acuminatum,CBS
Chenopodium_album,CBS
Chenopodium_bryoniaefolium,CBS
Chenopodium_glaucum,CBS
Chenopodium_stenophyllum,CBS
Chimaphila_japonica,CBS
Chimaphila_umbellata,CBS
Chloris_virgata,CBS
Chosenia_maximowiczii,CBS
Chrysanthemum_oreastrum,CBS
Chrysanthemum_zawadskii,CBS
Chrysosplenium_alternifolium,CBS
Chrysosplenium_flagelliferum,CBS
Chrysosplenium_lectus-cochleae,CBS
Chrysosplenium_pilosum,CBS
Chrysosplenium_pilosum_var._sphaerospermum,CBS
Chrysosplenium_ramosum,CBS
Chrysosplenium_sinicum,CBS
Cicuta_virosa,CBS
Cinna_latifolia,CBS
Circaea_alpina,CBS
Circaea_cordata,CBS
Circaea_lutetiana,CBS
Cirsium_pendulum,CBS
Cirsium_setosum,CBS
Cirsium_vlassovianum,CBS
Clematis_brevicaudata,CBS
Clematis_fusca,CBS
Clematis_heracleifolia,CBS
Clematis_intricata,CBS
Clematis_koreana,CBS
Clematis_macropetala,CBS
Clematis_nobilis,CBS
Clematis_serratifolia,CBS
Clematis_terniflora_var._mandshurica,CBS
Clinopodium_chinense_var._parviflorum,CBS
Clintonia_udensis,CBS
Codonopsis_pilosula,CBS
Codonopsis_ussuriensis,CBS
Comarum_palustre,CBS
Commelina_communis,CBS
Convallaria_majalis,CBS
Corallorhiza_trifida,CBS
Cornus_alba,CBS
Cornus_canadensis,CBS
Corydalis_ambigua,CBS
Corydalis_buschii,CBS
Corydalis_gigantea,CBS
Corydalis_ochotensis,CBS
Corydalis_pallida,CBS
Corydalis_repens,CBS
Corydalis_speciosa,CBS
Corydalis_turtschaninovii,CBS
Corydalis_watanabei,CBS
Corylus_heterophylla,CBS
Corylus_mandshurica,CBS
Crataegus_dahurica,CBS
Crataegus_maximowiczii,CBS
Crataegus_pinnatifida,CBS
Crepidiastrum_sonchifolium,CBS
Cuscuta_chinensis,CBS
Cuscuta_europaea,CBS
Cuscuta_japonica,CBS
Cyperus_amuricus,CBS
Cyperus_difformis,CBS
Cyperus_limosus,CBS
Cyperus_zollingeri,CBS
Cypripedium_calceolus,CBS
Cypripedium_guttatum,CBS
Cypripedium_macranthos,CBS
Cypripedium_yatabeanum,CBS
Dactylorhiza_viridis,CBS
Daphne_pseudomezereum_var._koreana,CBS
Dasiphora_fruticosa,CBS
Delphinium_maackianum,CBS
Deschampsia_cespitosa,CBS
Deutzia_glabrata,CBS
Deutzia_parviflora,CBS
Deutzia_parviflora_var._amurensis,CBS
Deyeuxia_angustifolia,CBS
Dianthus_chinensis,CBS
Dianthus_superbus,CBS
Dictamnus_albus,CBS
Digitaria_ciliaris,CBS
Digitaria_linearis,CBS
Dioscorea_nipponica,CBS
Dorcoceras_hygrometricum,CBS
Draba_nemorosa,CBS
Dracocephalum_argunense,CBS
Drosera_rotundifolia,CBS
Dryas_octopetala_var._asiatica,CBS
Duchesnea_chrysantha,CBS
Echinochloa_crusgalli,CBS
Echinochloa_oryzoides,CBS
Eleocharis_acicularis,CBS
Eleocharis_bonariensis,CBS
Eleocharis_intersita,CBS
Eleocharis_mamillata,CBS
Eleocharis_pellucida_var._japonica,CBS
Eleutherococcus_senticosus,CBS
Eleutherococcus_sessiliflorus,CBS
Elsholtzia_ciliata,CBS
Elymus_ciliaris,CBS
Elymus_excelsus,CBS
Elymus_nakaii,CBS
Elymus_pendulinus,CBS
Elymus_sibiricus,CBS
Empetrum_sibiricum,CBS
Enemion_raddeanum,CBS
Epilobium_amurense,CBS
Epilobium_canum,CBS
Epilobium_ciliatum,CBS
Epilobium_fastigiatoramosum,CBS
Epilobium_minutiflorum,CBS
Epilobium_palustre,CBS
Epilobium_parviflorum,CBS
Epimedium_koreanum,CBS
Epipactis_papillosa,CBS
Eragrostis_cilianensis,CBS
Eragrostis_pilosa,CBS
Eragrostis_poaeoides,CBS
Eranthis_stellata,CBS
Eremogone_capillaris,CBS
Eremogone_juncea,CBS
Erigeron_acris,CBS
Erigeron_annuus,CBS
Erigeron_canadensis,CBS
Eriophorum_angustifolium,CBS
Eriophorum_gracile,CBS
Eriophorum_latifolium,CBS
Eriophorum_russeolum,CBS
Eriophorum_vaginatum,CBS
Erodium_stephanianum,CBS
Erysimum_cheiranthoides,CBS
Erythranthe_microphylla,CBS
Erythronium_japonicum,CBS
Euonymus_alatus,CBS
Euonymus_maackii,CBS
Euonymus_verrucosus,CBS
Eupatorium_japonicum,CBS
Eupatorium_lindleyanum,CBS
Euphorbia_esula,CBS
Euphorbia_humifusa,CBS
Euphorbia_hylonoma,CBS
Euphorbia_lucorum,CBS
Euphorbia_sieboldiana,CBS
Euphrasia_maximowiczii,CBS
Euphrasia_pectinata,CBS
Eurybia_sibirica,CBS
Exochorda_serratifolia,CBS
Fallopia_convolvulus,CBS
Fallopia_dentatoalata,CBS
Fallopia_dumetorum,CBS
Festuca_extremiorientalis,CBS
Festuca_jacutica,CBS
Festuca_rubra,CBS
Festuca_subalpina,CBS
Festuca_supina,CBS
Festuca_vivipara,CBS
Filipendula_angustiloba,CBS
Filipendula_glaberrima,CBS
Filipendula_intermedia,CBS
Filipendula_palmata,CBS
Fragaria_orientalis,CBS
Fraxinus_chinensis_subsp._rhynchophylla,CBS
Fraxinus_mandshurica,CBS
Fritillaria_ussuriensis,CBS
Gagea_serotina,CBS
Gagea_triflora,CBS
Galeopsis_bifida,CBS
Galeopsis_tetrahit,CBS
Galium_bungei,CBS
Galium_dahuricum,CBS
Galium_davuricum,CBS
Galium_kamtschaticum,CBS
Galium_linearifolium,CBS
Galium_paradoxum,CBS
Galium_spurium_var._echinospermum,CBS
Galium_trifidum,CBS
Galium_triflorum,CBS
Galium_verum,CBS
Gentiana_algida,CBS
Gentiana_jamesii,CBS
Gentiana_manshurica,CBS
Gentiana_pseudoaquatica,CBS
Gentiana_scabra,CBS
Gentiana_squarrosa,CBS
Gentiana_triflora,CBS
Gentiana_uchiyamae,CBS
Gentiana_zollingeri,CBS
Geranium_dahuricum,CBS
Geranium_erianthum,CBS
Geranium_koraiense,CBS
Geranium_koreanum,CBS
Geranium_krameri,CBS
Geranium_platyanthum,CBS
Geranium_sibiricum,CBS
Geranium_soboliferum,CBS
Geranium_wilfordii,CBS
Geum_aleppicum,CBS
Girardinia_diversifolia,CBS
Glyceria_effusa,CBS
Glyceria_leptolepis,CBS
Glyceria_spiculosa,CBS
Glyceria_triflora,CBS
Glycine_soja,CBS
Gnaphalium_capense,CBS
Gnaphalium_uliginosum,CBS
Goodyera_repens,CBS
Gymnadenia_conopsea,CBS
Gymnospermium_microrrhynchum,CBS
Gypsophila_pacifica,CBS
Habenaria_linearifolia,CBS
Halenia_corniculata,CBS
Hedysarum_ussuriense,CBS
Hemerocallis_dumortieri,CBS
Hemerocallis_middendorffii,CBS
Hemerocallis_minor,CBS
Hemiptelea_davidii,CBS
Hemisteptia_lyrata,CBS
Heracleum_moellendorffii,CBS
Hesperis_sibirica,CBS
Hibiscus_trionum,CBS
Hieracium_hoppeanum,CBS
Hieracium_umbellatum,CBS
Hieracium_virosum,CBS
Hierochloe_borealis,CBS
Himalaiella_deltoidea,CBS
Hippuris_vulgaris,CBS
Humulus_scandens,CBS
Hylodesmum_podocarpum_subsp._oxyphyllum,CBS
Hylomecon_japonica,CBS
Hylotelephium_erythrostictum,CBS
Hylotelephium_pallescens,CBS
Hylotelephium_spectabile,CBS
Hylotelephium_verticillatum,CBS
Hypericum_ascyron,CBS
Hypericum_attenuatum,CBS
Hypericum_fauriei,CBS
Hypochaeris_ciliata,CBS
Impatiens_furcillata,CBS
Impatiens_noli-tangere,CBS
Impatiens_textorii,CBS
Inula_britannica,CBS
Ipomoea_purpurea,CBS
Iris_domestica,CBS
Iris_ensata,CBS
Iris_kobayashii,CBS
Iris_mandshurica,CBS
Iris_nertchinskia,CBS
Iris_setosa,CBS
Isodon_serra,CBS
Isopyrum_manshuricum,CBS
Ixeris_chinensis,CBS
Ixeris_polycephala,CBS
Jacobaea_argunensis,CBS
Jacobaea_cannabifolia,CBS
Jacobaea_cannabifolia_var._integrifolia,CBS
Juglans_mandshurica,CBS
Juncus_articulatus,CBS
Juncus_brachyspathus,CBS
Juncus_bufonius,CBS
Juncus_castaneus,CBS
Juncus_compressus,CBS
Juncus_decipiens,CBS
Juncus_haenkei,CBS
Juncus_krameri,CBS
Juncus_maximowiczii,CBS
Juncus_papillosus,CBS
Juncus_wallichianus,CBS
