Abies_holophylla,CBS
Juniperus_communis,CBS
Juniperus_rigida,CBS
Kalopanax_septemlobus,CBS
Kobresia_myosuroides,CBS
Koenigia_ocreata,CBS
Kummerowia_stipulacea,CBS
Kummerowia_striata,CBS
Lactuca_indica,CBS
Lactuca_raddeana,CBS
Lactuca_sibirica,CBS
Lactuca_triangulata,CBS
Lamium_barbatum,CBS
Laportea_bulbifera,CBS
Lappula_myosotis,CBS
Lappula_redowskii,CBS
Larix_gmelinii_var._olgensis,CBS
Lathyrus_davidii,CBS
Lathyrus_humilis,CBS
Lathyrus_komarovii,CBS
Lathyrus_odoratus,CBS
Lathyrus_palustris,CBS
Lathyrus_pratensis,CBS
Lathyrus_quinquenervius,CBS
Lathyrus_vaniotii,CBS
Leibnitzia_anandria,CBS
Lemna_minor,CBS
Lemna_trisulca,CBS
Leonurus_macranthus,CBS
Leonurus_sibiricus,CBS
Lepidium_apetalum,CBS
Lepidium_densiflorum,CBS
Lespedeza_bicolor,CBS
Lespedeza_cyrtobotrya,CBS
Lespedeza_davurica,CBS
Lespedeza_juncea,CBS
Ligularia_dentata,CBS
Ligusticum_jeholense,CBS
Lilium_amabile,CBS
Lilium_cernuum,CBS
Lilium_concolor_var._buschianum,CBS
Lilium_concolor_var._partheneion,CBS
Lilium_distichum,CBS
Lilium_pensylvanicum,CBS
Lindernia_crustacea,CBS
Linum_stelleroides,CBS
Liparis_japonica,CBS
Lithospermum_erythrorhizon,CBS
Lobelia_sessilifolia,CBS
Lomelosia_isetensis,CBS
Lonicera_caerulea_var._edulis,CBS
Lonicera_chrysantha,CBS
Lonicera_maackii,CBS
Lonicera_maximowiczii,CBS
Lonicera_nigra,CBS
Lonicera_praeflorens,CBS
Lonicera_ruprechtiana,CBS
Lonicera_subhispida,CBS
Ludwigia_prostrata,CBS
Luzula_capitata,CBS
Luzula_multiflora,CBS
Luzula_nipponica,CBS
Luzula_pallescens,CBS
Luzula_wahlenbergii,CBS
Lycopus_lucidus,CBS
Lycopus_lucidus_var._maackianus,CBS
Lycopus_uniflorus,CBS
Lysimachia_barystachys,CBS
Lysimachia_clethroides,CBS
Lysimachia_davurica,CBS
Lysimachia_thyrsiflora,CBS
Lythrum_salicaria,CBS
Maackia_amurensis,CBS
Maianthemum_dahuricum,CBS
Maianthemum_dilatatum,CBS
Maianthemum_japonicum,CBS
Maianthemum_trifolium,CBS
Malaxis_monophyllos,CBS
Malus_asiatica,CBS
Malus_baccata,CBS
Malus_komarovii,CBS
Malus_mandshurica,CBS
Malva_sylvestris,CBS
Malva_verticillata,CBS
Meehania_urticifolia,CBS
Melica_grandiflora,CBS
Melica_nutans,CBS
Melilotus_albus,CBS
Melilotus_officinalis_subsp._suaveolens,CBS
Menispermum_dauricum,CBS
Mentha_canadensis,CBS
Menyanthes_trifoliata,CBS
Metaplexis_japonica,CBS
Micranthes_laciniata,CBS
Micranthes_punctata,CBS
Microstegium_vimineum,CBS
Milium_effusum,CBS
Minuartia_arctica,CBS
Minuartia_rupestris,CBS
Miscanthus_sacchariflorus,CBS
Miscanthus_sinensis,CBS
Mitella_nuda,CBS
Moehringia_lateriflora,CBS
Moneses_uniflora,CBS
Monochoria_korsakowii,CBS
Monotropa_hypopitys,CBS
Monotropastrum_humile,CBS
Muhlenbergia_huegelii,CBS
Muhlenbergia_japonica,CBS
Myosotis_laxa,CBS
Myosotis_sylvatica,CBS
Myosoton_aquaticum,CBS
Myriophyllum_verticillatum,CBS
Nabalus_tatarinowii,CBS
Najas_graminea,CBS
Neomolinia_fauriei,CBS
Neomolinia_mandshurica,CBS
Neottia_acuminata,CBS
Neottia_papilligera,CBS
Nepeta_stewartiana,CBS
Nymphaea_tetragona,CBS
Nymphoides_peltata,CBS
Oenothera_biennis,CBS
Oreorchis_patens,CBS
Orobanche_caerulescens,CBS
Orthilia_secunda,CBS
Osmorhiza_aristata,CBS
Oxalis_acetosella,CBS
Oxalis_acetosella_subsp._japonica,CBS
Oxyria_digyna,CBS
Oxytropis_anertii,CBS
Paeonia_lactiflora,CBS
Paeonia_obovata,CBS
Panax_ginseng,CBS
Parietaria_micrantha,CBS
Paris_verticillata,CBS
Parnassia_palustris,CBS
Parthenocissus_tricuspidata,CBS
Patrinia_intermedia,CBS
Patrinia_rupestris,CBS
Patrinia_scabiosifolia,CBS
Patrinia_villosa,CBS
Pedicularis_grandiflora,CBS
Pedicularis_mandshurica,CBS
Pedicularis_resupinata,CBS
Pedicularis_sceptrum-carolinum,CBS
Pedicularis_spicata,CBS
Pedicularis_verticillata,CBS
Persicaria_amphibia,CBS
Persicaria_hydropiper,CBS
Persicaria_hydropiperoides,CBS
Persicaria_lapathifolia,CBS
Persicaria_longiseta,CBS
Persicaria_maackiana,CBS
Persicaria_maculosa,CBS
Persicaria_mitis,CBS
Persicaria_nepalensis,CBS
Persicaria_nodosa,CBS
Persicaria_orientalis,CBS
Persicaria_perfoliata,CBS
Persicaria_pubescens,CBS
Persicaria_sagittata,CBS
Persicaria_senticosa,CBS
Persicaria_sieboldii,CBS
Persicaria_thunbergii,CBS
Persicaria_viscosa,CBS
Petasites_frigidus,CBS
Peucedanum_elegans,CBS
Peucedanum_praeruptorum,CBS
Phalaris_arundinacea,CBS
Phedimus_aizoon,CBS
Phedimus_hybridus,CBS
Phellodendron_amurense,CBS
Philadelphus_schrenkii,CBS
Phleum_alpinum,CBS
Phleum_pratense,CBS
Phlomoides_koraiensis,CBS
Phlomoides_maximowiczii,CBS
Phragmites_australis,CBS
Phryma_leptostachya,CBS
Phtheirospermum_japonicum,CBS
Phyllodoce_caerulea,CBS
Physalis_alkekengi,CBS
Physocarpus_amurensis,CBS
Picea_koraiensis,CBS
Picea_obovata,CBS
Pilea_japonica,CBS
Pilea_pumila,CBS
Pinellia_ternata,CBS
Pinus_densiflora,CBS
Pinus_koraiensis,CBS
Pinus_pumila,CBS
Plagiorhegma_dubium,CBS
Plantago_asiatica,CBS
Plantago_depressa,CBS
Plantago_hostifolia,CBS
Plantago_lanceolata,CBS
Platanthera_densa,CBS
Platycodon_grandiflorus,CBS
Plectranthus_excelsus,CBS
Plectranthus_grandicalyx,CBS
Pleurospermum_uralense,CBS
Poa_arctica,CBS
Poa_nemoralis,CBS
Poa_palustris,CBS
Poa_pratensis,CBS
Poa_pseudopalustris,CBS
Poa_sibirica,CBS
Poa_trivialis,CBS
Poa_urssulensis,CBS
Pogonia_japonica,CBS
Pogostemon_yatabeanus,CBS
Polemonium_grandiflorum,CBS
Polygala_sibirica,CBS
Polygala_tatarinowii,CBS
Polygala_tenuifolia,CBS
Polygonatum_acuminatifolium,CBS
Polygonatum_humile,CBS
Polygonatum_inflatum,CBS
Polygonatum_involucratum,CBS
Polygonatum_odoratum,CBS
Polygonum_ajanense,CBS
Polygonum_aviculare,CBS
Polygonum_kolumense,CBS
Polygonum_muricatum,CBS
Polygonum_ochotense,CBS
Polygonum_urumqiense,CBS
Ponerorchis_cucullata,CBS
Populus_davidiana,CBS
Populus_koreana,CBS
Populus_maximowiczii,CBS
Populus_simonii,CBS
Populus_ussuriensis,CBS
Portulaca_oleracea,CBS
Potamogeton_compressus,CBS
Potamogeton_crispus,CBS
Potamogeton_distinctus,CBS
Potamogeton_mandschuriensis,CBS
Potamogeton_pusillus,CBS
Potentilla_centigrana,CBS
Potentilla_chinensis,CBS
Potentilla_cryptotaeniae,CBS
Potentilla_discolor,CBS
Potentilla_fragarioides,CBS
Potentilla_freyniana,CBS
Potentilla_longifolia,CBS
Potentilla_multifida,CBS
Potentilla_parvifolia,CBS
Potentilla_supina_subsp._paradoxa,CBS
Potentilla_tanacetifolia,CBS
Primula_farinosa,CBS
Primula_fistulosa,CBS
Primula_sieboldii,CBS
Prinsepia_sinensis,CBS
Prunella_asiatica,CBS
Prunus_maackii,CBS
Prunus_maximowiczii,CBS
Prunus_nikaii,CBS
Prunus_sachalinensis,CBS
Prunus_salicina,CBS
Pseudocherleria_laricina,CBS
Pseudocherleria_macrocarpa,CBS
Pseudostellaria_davidii,CBS
Pseudostellaria_heterophylla,CBS
Pseudostellaria_japonica,CBS
Pseudostellaria_sylvatica,CBS
Ptilagrostis_malyschevii,CBS
Puccinellia_tenuiflora,CBS
Pulsatilla_cernua,CBS
Pycreus_setiformis,CBS
Pyrola_minor,CBS
Pyrola_renifolia,CBS
Pyrola_rotundifolia,CBS
Pyrus_ussuriensis,CBS
Quercus_dentata,CBS
Quercus_wutaishanica,CBS
Ramischia_secunda,CBS
Ranunculus_chinensis,CBS
Ranunculus_ficariifolius,CBS
Ranunculus_franchetii,CBS
Ranunculus_gmelinii,CBS
Ranunculus_japonicus,CBS
Ranunculus_kauffmanii,CBS
Ranunculus_pedatifidus,CBS
Ranunculus_repens,CBS
Ranunculus_tachiroei,CBS
Reynoutria_ciliinervis,CBS
Rhamnus_davurica,CBS
Rhamnus_diamantiaca,CBS
Rhamnus_koraiensis,CBS
Rhamnus_parvifolia,CBS
Rhamnus_ussuriensis,CBS
Rhodiola_sachalinensis,CBS
Rhododendron_aureum,CBS
Rhododendron_brachycarpum,CBS
Rhododendron_dauricum,CBS
Rhododendron_lapponicum,CBS
Rhododendron_parvifolium,CBS
Rhododendron_redowskianum,CBS
Rhododendron_schlippenbachii,CBS
Ribes_diacanthum,CBS
Ribes_horridum,CBS
Ribes_komarovii,CBS
Ribes_mandshuricum,CBS
Ribes_maximowiczianum,CBS
Ribes_pallidiflorum,CBS
Ribes_procumbens,CBS
Ribes_rubrum,CBS
Ribes_triste,CBS
Rohrbachia_minima,CBS
Rorippa_globosa,CBS
Rosa_acicularis,CBS
Rosa_dahurica,CBS
Rosa_koreana,CBS
Rosa_maximowicziana,CBS
Rubia_chinensis,CBS
Rubia_cordifolia,CBS
Rubia_sylvatica,CBS
Rubus_arcticus,CBS
Rubus_chamaemorus,CBS
Rubus_crataegifolius,CBS
Rubus_pungens,CBS
Rubus_sachalinensis,CBS
Rumex_acetosa,CBS
Rumex_amurensis,CBS
Rumex_aquaticus,CBS
Rumex_crispus,CBS
Rumex_gmelinii,CBS
Rumex_longifolius,CBS
Rumex_maritimus,CBS
Rupiphila_tachiroei,CBS
Sagina_japonica,CBS
Sagina_saginoides,CBS
Sagittaria_natans,CBS
Sagittaria_trifolia,CBS
Salix_arbutifolia,CBS
Salix_gracilistyla,CBS
Salix_integra,CBS
Salix_kangensis,CBS
Salix_matsudana,CBS
Salix_myrtilloides,CBS
Salix_nummularia,CBS
Salix_pentandra,CBS
Salix_polyadenia,CBS
Salix_purpurea,CBS
Salix_raddeana,CBS
Salix_rorida,CBS
Salix_rosmarinifolia,CBS
Salix_rotundifolia,CBS
Salix_schwerinii,CBS
Salix_siuzevii,CBS
Salix_starkeana,CBS
Salix_subfragilis,CBS
Salix_taraikensis,CBS
Salix_triandra,CBS
Salix_viminalis,CBS
Salix_xerophila,CBS
Salix_yanbianica,CBS
Sambucus_buergeriana,CBS
Sambucus_latipinna,CBS
Sambucus_manshurica,CBS
Sambucus_williamsii,CBS
Sanguisorba_obtusa,CBS
Sanguisorba_officinalis,CBS
Sanguisorba_parviflora,CBS
Sanguisorba_sitchensis,CBS
Sanguisorba_tenuifolia,CBS
Saposhnikovia_divaricata,CBS
Saussurea_alpina,CBS
Saussurea_amurensis,CBS
Saussurea_grandifolia,CBS
Saussurea_japonica,CBS
Saussurea_longifolia,CBS
Saussurea_manshurica,CBS
Saussurea_maximowiczii,CBS
Saussurea_pulchella,CBS
Saussurea_sinuata,CBS
Saussurea_spicata,CBS
Saussurea_umbrosa,CBS
Saxifraga_cernua,CBS
Scabiosa_comosa,CBS
Scheuchzeria_palustris,CBS
Schisandra_chinensis,CBS
Schizachne_purpurascens_subsp._callosa,CBS
Schoenoplectiella_komarovii,CBS
Schoenoplectus_tabernaemontani,CBS
Scilla_scilloides,CBS
Scirpus_karuizawensis,CBS
Scirpus_maximowiczii,CBS
Scirpus_orientalis,CBS
Scirpus_radicans,CBS
Scirpus_wichurae_var._asiaticus,CBS
Scorzonera_austriaca,CBS
Scorzonera_brovicaulis,CBS
Scrophularia_montana,CBS
Scutellaria_baicalensis,CBS
Scutellaria_dependens,CBS
Scutellaria_laeteviolacea,CBS
Scutellaria_moniliorhiza,CBS
Scutellaria_regeliana,CBS
Scutellaria_tuminensis,CBS
Securinega_suffruticosa,CBS
Senecio_coronatus,CBS
Senecio_nemorensis,CBS
Senecio_vulgaris,CBS
Senna_nomame,CBS
Serratula_coronata,CBS
Serratula_sp,CBS
Setaria_pumila,CBS
Setaria_viridis,CBS
Sibbaldia_procumbens,CBS
Silene_aprica,CBS
Silene_arenosa,CBS
Silene_baccifera,CBS
Silene_capitata,CBS
Silene_firma,CBS
Silene_jenisseensis,CBS
Silene_koreana,CBS
Silene_macrostyla,CBS
Silene_repens,CBS
Siphonostegia_chinensis,CBS
Sium_suave,CBS
Smilax_nipponica,CBS
Smilax_riparia,CBS
Smilax_sieboldii,CBS
Solidago_virgaurea,CBS
Sonchus_brachyotus,CBS
Sophora_flavescens,CBS
Sorbaria_sorbifolia,CBS
Sorbus_alnifolia,CBS
Sorbus_pohuashanensis,CBS
Sparganium_angustifolium,CBS
Sparganium_glomeratum,CBS
Sparganium_hyperboreum,CBS
Sparganium_minimum,CBS
Sparganium_stoloniferum,CBS
Sparganium_subglobosum,CBS
Sphallerocarpus_gracilis,CBS
Spiraea_dahurica,CBS
Spiraea_media,CBS
Spiraea_salicifolia,CBS
Spiraea_sericea,CBS
Spiraea_trichocarpa,CBS
Spiranthes_sinensis,CBS
Spirodela_polyrhiza,CBS
Spodiopogon_sibiricus,CBS
Spuriopimpinella_brachycarpa,CBS
Stachys_baicalensis,CBS
Stachys_chinensis,CBS
Stellaria_bungeana,CBS
Stellaria_filicaulis,CBS
Stellaria_longifolia,CBS
Stellaria_media,CBS
Stellaria_neglecta,CBS
Stellaria_radians,CBS
Stipa_sibirica,CBS
Streptolirion_volubile,CBS
Streptopus_koreanus,CBS
Swertia_chinensis,CBS
Swertia_veratroides,CBS
Symplocarpus_nipponicus,CBS
Symplocarpus_renifolius,CBS
Synurus_deltoides,CBS
Syringa_pubescens_subsp._microphylla,CBS
Syringa_pubescens_subsp._patula,CBS
Syringa_wolfii,CBS
Taraxacum_alatum,CBS
Taraxacum_antungense,CBS
Taraxacum_coreanum,CBS
Taraxacum_erythrospermum,CBS
Taraxacum_multilobum,CBS
Taraxacum_officinale,CBS
Taraxacum_pseudoalpinum,CBS
Taxus_cuspidata,CBS
Teloxys_aristata,CBS
Tephroseris_phaeantha,CBS
Tephroseris_pierotii,CBS
Thalictrum_aquilegiifolium_var._sibiricum,CBS
Thalictrum_filamentosum,CBS
Thalictrum_ichangense,CBS
Thalictrum_minus_var._hypoleucum,CBS
Thalictrum_petaloideum,CBS
Thalictrum_simplex,CBS
Thalictrum_sparsiflorum,CBS
Thalictrum_tuberiferum,CBS
Thladiantha_dubia,CBS
Thuja_koraiensis,CBS
Thymus_serpyllum,CBS
Tilia_amurensis,CBS
Tilia_mandshurica,CBS
Tofieldia_coccinea,CBS
Torilis_japonica,CBS
Toxicodendron_vernicifluum,CBS
Trapa_natans,CBS
Trapella_sinensis,CBS
Trichophorum_alpinum,CBS
Trientalis_europaea,CBS
Trifolium_lupinaster,CBS
Trifolium_pratense,CBS
Trifolium_repens,CBS
Triglochin_palustre,CBS
Trillium_camschatcense,CBS
Tripterospermum_volubile,CBS
Tripterygium_wilfordii,CBS
Trisetum_sibiricum,CBS
Trisetum_spicatum,CBS
Trollius_japonicus,CBS
Trollius_ledebouri,CBS
Trollius_macropetalus,CBS
Turritis_glabra,CBS
Typha_angustifolia,CBS
Typha_latifolia,CBS
Ulmus_davidiana_var._japonica,CBS
Ulmus_laciniata,CBS
Ulmus_macrocarpa,CBS
Ulmus_pumila,CBS
Urtica_angustifolia,CBS
Urtica_laetevirens,CBS
Utricularia_vulgaris,CBS
Vaccinium_microcarpum,CBS
Vaccinium_oxycoccos,CBS
Vaccinium_uliginosum,CBS
Vaccinium_vitis-idaea,CBS
Valeriana_amurensis,CBS
Valeriana_officinalis,CBS
Vallisneria_asiatica,CBS
Veratrum_dahuricum,CBS
Veratrum_maackii,CBS
Veratrum_nigrum,CBS
Veronica_anagallis-aquatica,CBS
Veronica_longifolia,CBS
Veronica_serpyllifolia,CBS
Veronica_stelleri,CBS
Veronicastrum_tubiflorum,CBS
Viburnum_burejaeticum,CBS
Viburnum_koreanum,CBS
Viburnum_opulus_var._sargentii,CBS
Vicia_amoena,CBS
Vicia_amurensis,CBS
Vicia_cracca,CBS
Vicia_ohwiana,CBS
Vicia_pseudo-orobus,CBS
Vicia_ramuliflora,CBS
Vicia_unijuga,CBS
Vicia_venosa,CBS
Vincetoxicum_acuminatum,CBS
Vincetoxicum_atratum,CBS
Viola_acuminata,CBS
Viola_biflora,CBS
Viola_collina,CBS
Viola_dactyloides,CBS
Viola_diamantiaca,CBS
Viola_dissecta,CBS
Viola_epipsila,CBS
Viola_mandshurica,CBS
Viola_mirabilis,CBS
Viola_muehldorfii,CBS
Viola_patrinii,CBS
Viola_phalacrocarpa,CBS
Viola_rossii,CBS
Viola_sacchalinensis,CBS
Viola_selkirkii,CBS
Viola_variegata,CBS
Viola_verecunda,CBS
Viola_websteri,CBS
Viola_yezoensis,CBS
Viscum_coloratum,CBS
Vitis_amurensis,CBS
Weigela_floribunda,CBS
Weigela_praecox,CBS
Xanthium_strumarium,CBS
Zabelia_dielsii,CBS
