Abutilon_theophrasti,TMS
Leibnitzia_anandria,TMS
Lemna_minor,TMS
Leonurus_japonicus,TMS
Lepidium_didymum,TMS
Lepidium_virginicum,TMS
Lespedeza_bicolor,TMS
Lespedeza_buergeri,TMS
Lespedeza_chinensis,TMS
Lespedeza_cuneata,TMS
Lespedeza_davidii,TMS
Lespedeza_maximowiczii,TMS
Lespedeza_pilosa,TMS
Lespedeza_thunbergii_subsp._formosa,TMS
Lespedeza_tomentosa,TMS
Lespedeza_virgata,TMS
Leymus_duthiei,TMS
Ligularia_dentata,TMS
Ligularia_fischeri,TMS
Ligularia_japonica,TMS
Ligularia_stenocephala,TMS
Ligusticum_sinense,TMS
Ligustrum_leucanthum,TMS
Ligustrum_lucidum,TMS
Ligustrum_obtusifolium,TMS
Ligustrum_quihoui,TMS
Ligustrum_sinense,TMS
Lilium_brownii,TMS
Lilium_lancifolium,TMS
Lilium_speciosum_var._gloriosoides,TMS
Lindera_aggregata,TMS
Lindera_erythrocarpa,TMS
Lindera_glauca,TMS
Lindera_obtusiloba,TMS
Lindera_reflexa,TMS
Lindernia_crustacea,TMS
Liparis_pauliana,TMS
Lipocarpha_microcephala,TMS
Liquidambar_acalycina,TMS
Liquidambar_formosana,TMS
Liriodendron_chinense,TMS
Liriope_graminifolia,TMS
Liriope_muscari,TMS
Liriope_spicata,TMS
Lithocarpus_brevicaudatus,TMS
Lithocarpus_glaber,TMS
Litsea_auriculata,TMS
Litsea_coreana_var._sinensis,TMS
Litsea_cubeba,TMS
Lobelia_chinensis,TMS
Lobelia_sessilifolia,TMS
Lonicera_acuminata,TMS
Lonicera_hemsleyana,TMS
Lonicera_hypoglauca,TMS
Lonicera_japonica,TMS
Lonicera_japonica_var._chinensis,TMS
Lonicera_maackii,TMS
Lonicera_modesta,TMS
Lonicera_similis,TMS
Lonicera_tragophylla,TMS
Lophatherum_gracile,TMS
Loropetalum_chinense,TMS
Luzula_multiflora,TMS
Lychnis_coronata,TMS
Lycium_chinense,TMS
Lycopus_lucidus_var._hirtus,TMS
Lycoris_chinensis,TMS
Lycoris_radiata,TMS
Lyonia_ovalifolia,TMS
Lysimachia_candida,TMS
Lysimachia_christinae,TMS
Lysimachia_clethroides,TMS
Lysimachia_congestiflora,TMS
Lysimachia_fortunei,TMS
Lysimachia_hemsleyana,TMS
Lysimachia_heterogenea,TMS
Lysimachia_longipes,TMS
Lythrum_salicaria,TMS
Maackia_hupehensis,TMS
Machilus_leptophylla,TMS
Machilus_thunbergii,TMS
Macleaya_cordata,TMS
Maclura_cochinchinensis,TMS
Maclura_tricuspidata,TMS
Magnolia_amoena,TMS
Magnolia_cylindrica,TMS
Magnolia_denudata,TMS
Magnolia_officinalis_subsp._biloba,TMS
Maianthemum_japonicum,TMS
Mallotus_apelta,TMS
Mallotus_nepalensis,TMS
Mallotus_repandus,TMS
Malus_hupehensis,TMS
Malus_mandshurica,TMS
Malus_sieboldii,TMS
Mazus_gracilis,TMS
Mazus_miquelii,TMS
Mazus_pumilus,TMS
Medicago_lupulina,TMS
Medicago_polymorpha,TMS
Meehania_fargesii,TMS
Melastoma_dodecandrum,TMS
Melia_azedarach,TMS
Melica_onoei,TMS
Meliosma_flexuosa,TMS
Meliosma_oldhamii,TMS
Meliosma_veitchiorum,TMS
Menispermum_dauricum,TMS
Mentha_canadensis,TMS
Mercurialis_leiocarpa,TMS
Merremia_sibirica,TMS
Metaplexis_japonica,TMS
Microstegium_nudum,TMS
Microstegium_vimineum,TMS
Microtropis_fokienensis,TMS
Milium_effusum,TMS
Mirabilis_jalapa,TMS
Miscanthus_floridulus,TMS
Miscanthus_sacchariflorus,TMS
Miscanthus_sinensis,TMS
Mollugo_stricta,TMS
Monotropa_uniflora,TMS
Morella_rubra,TMS
Morus_australis,TMS
Morus_cathayana,TMS
Mosla_chinensis,TMS
Mosla_dianthera,TMS
Mucuna_sempervirens,TMS
Muhlenbergia_huegelii,TMS
Muhlenbergia_japonica,TMS
Murdannia_nudiflora,TMS
Myosoton_aquaticum,TMS
Nandina_domestica,TMS
Nanocnide_japonica,TMS
Nanocnide_lobata,TMS
Neillia_hanceana,TMS
Nelumbo_nucifera,TMS
Neoachmandra_japonica,TMS
Neolitsea_aurata_var._chekiangensis,TMS
Nothosmyrnium_japonicum,TMS
Nymphoides_peltata,TMS
Nyssa_sinensis,TMS
Ohwia_caudata,TMS
Ophiopogon_japonicus,TMS
Ophiorrhiza_japonica,TMS
Oplismenus_undulatifolius,TMS
Oreocnide_frutescens,TMS
Oreorchis_fargesii,TMS
Origanum_vulgare,TMS
Orixa_japonica,TMS
Osmanthus_cooperi,TMS
Osmorhiza_aristata,TMS
Ostericum_grosseserratum,TMS
Ostrya_rehderiana,TMS
Oxalis_corniculata,TMS
Oxalis_griffithii,TMS
Pachysandra_terminalis,TMS
Paederia_foetida,TMS
Paederia_scandens_var._tomentosa,TMS
Paeonia_obovata,TMS
Paliurus_hemsleyanus,TMS
Panax_japonicus,TMS
Panicum_psilopodium,TMS
Paraprenanthes_pilipes,TMS
Paraprenanthes_sororia,TMS
Paris_polyphylla_var._chinensis,TMS
Paris_polyphylla_var._stenophylla,TMS
Paris_verticillata,TMS
Parnassia_foliosa,TMS
Paspalum_thunbergii,TMS
Patrinia_heterophylla,TMS
Patrinia_monandra,TMS
Patrinia_scabiosifolia,TMS
Patrinia_villosa,TMS
Pedicularis_resupinata,TMS
Pelatantheria_scolopendrifolia,TMS
Pellionia_scabra,TMS
Penthorum_chinense,TMS
Peracarpa_carnosa,TMS
Perilla_frutescens,TMS
Peristrophe_japonica,TMS
Persicaria_dissitiflora,TMS
Persicaria_hastatosagittata,TMS
Persicaria_hydropiper,TMS
Persicaria_japonica,TMS
Persicaria_jucunda,TMS
Persicaria_lapathifolia,TMS
Persicaria_longiseta,TMS
Persicaria_orientalis,TMS
Persicaria_perfoliata,TMS
Persicaria_pubescens,TMS
Persicaria_senticosa,TMS
Persicaria_taquetii,TMS
Persicaria_thunbergii,TMS
Persicaria_viscofera,TMS
Persicaria_viscosa,TMS
Petasites_japonicus,TMS
Peucedanum_praeruptorum,TMS
Phaenosperma_globosum,TMS
Phalaris_arundinacea,TMS
Phedimus_aizoon,TMS
Philadelphus_pekinensis,TMS
Philadelphus_sericanthus,TMS
Phleum_paniculatum,TMS
Phlomis_umbrosa,TMS
Phoebe_chekiangensis,TMS
Phoebe_sheareri,TMS
Photinia_beauverdiana,TMS
Photinia_glabra,TMS
Photinia_komarovii,TMS
Photinia_parvifolia,TMS
Photinia_schneideriana,TMS
Photinia_serratifolia,TMS
Photinia_villosa,TMS
Phryma_leptostachya,TMS
Phtheirospermum_japonicum,TMS
Phyllanthus_glaucus,TMS
Phyllanthus_urinaria,TMS
Phyllanthus_ussuriensis,TMS
Phyllostachys_dulcis,TMS
Phyllostachys_edulis,TMS
Phyllostachys_nidularia,TMS
Phyllostachys_sulphurea,TMS
Physalis_angulata,TMS
Phytolacca_americana,TMS
Picrasma_quassioides,TMS
Pilea_angulata_subsp._petiolaris,TMS
Pilea_microphylla,TMS
Pilea_pumila,TMS
Pilea_swinglei,TMS
Pileostegia_viburnoides,TMS
Pimpinella_diversifolia,TMS
Pimpinella_smithii,TMS
Pinellia_cordata,TMS
Pinellia_pedatisecta,TMS
Pinellia_ternata,TMS
Pinus_massoniana,TMS
Pinus_taiwanensis,TMS
Pistacia_chinensis,TMS
Pittosporum_illicioides,TMS
Plantago_asiatica,TMS
Plantago_major,TMS
Plantago_virginica,TMS
Platanthera_japonica,TMS
Platanthera_mandarinorum,TMS
Platanthera_minor,TMS
Platanthera_ussuriensis,TMS
Platycarya_strobilacea,TMS
Platycodon_grandiflorus,TMS
Pleioblastus_amarus,TMS
Pleione_formosana,TMS
Poa_acroleuca,TMS
Poa_annua,TMS
Polygonatum_cyrtonema,TMS
Polygonatum_filipes,TMS
Polygonatum_odoratum,TMS
Polygonatum_sibiricum,TMS
Polygonum_aviculare,TMS
Polygonum_darrisii,TMS
Polygonum_longipes,TMS
Polygonum_runcinatum_var._sinense,TMS
Polygonum_suffultum,TMS
Polypogon_fugax,TMS
Ponerorchis_cucullata,TMS
Ponerorchis_gracilis,TMS
Portulaca_oleracea,TMS
Potamogeton_crispus,TMS
Potamogeton_oxyphyllus,TMS
Potentilla_discolor,TMS
Potentilla_freyniana,TMS
Potentilla_indica_var._indica,TMS
Potentilla_sterilis,TMS
Potentilla_supina_subsp._supina,TMS
Pouzolzia_zeylanica,TMS
Premna_microphylla,TMS
Prunella_vulgaris,TMS
Prunus_brachypoda,TMS
Prunus_buergeriana,TMS
Prunus_cerasoides_var._campanulata,TMS
Prunus_conradinae,TMS
Prunus_discoidea,TMS
Prunus_glandulosa,TMS
Prunus_grayana,TMS
Prunus_incisoserrata,TMS
Prunus_japonica,TMS
Prunus_leveilleana,TMS
Prunus_mume,TMS
Prunus_obtusata,TMS
Prunus_persica,TMS
Prunus_salicina,TMS
Prunus_serrulata,TMS
Prunus_spinulosa,TMS
Prunus_subhirtella,TMS
Prunus_wilsonii,TMS
Pseudognaphalium_affine,TMS
Pseudognaphalium_hypoleucum,TMS
Pseudolarix_amabilis,TMS
Pseudostellaria_heterophylla,TMS
Pternopetalum_tanakae,TMS
Pterocarya_macroptera,TMS
Pterocarya_stenoptera,TMS
Pteroceltis_tatarinowii,TMS
Pterocypsela_elata,TMS
Pterostyrax_corymbosus,TMS
Pueraria_montana_var._lobata,TMS
Pycreus_flavidus,TMS
Pycreus_sanguinolentus,TMS
Pyrus_calleryana,TMS
Pyrus_koehnei,TMS
Pyrus_ussuriensis,TMS
Quercus_acutissima,TMS
Quercus_aliena,TMS
Quercus_fabri,TMS
Quercus_glauca,TMS
Quercus_myrsinifolia,TMS
Quercus_serrata,TMS
Quercus_variabilis,TMS
Ranunculus_cantoniensis,TMS
Ranunculus_chinensis,TMS
Ranunculus_japonicus,TMS
Ranunculus_sceleratus,TMS
Ranunculus_sieboldii,TMS
Ranunculus_ternatus,TMS
Raphanus_raphanistrum_subsp._landra,TMS
Rehmannia_chingii,TMS
Reynoutria_japonica,TMS
Rhamnus_crenata,TMS
Rhamnus_leptophylla,TMS
Rhaphiolepis_indica,TMS
Rhododendron_farrerae,TMS
Rhododendron_fortunei,TMS
Rhododendron_molle,TMS
Rhododendron_ovatum,TMS
Rhododendron_simsii,TMS
Rhodotypos_scandens,TMS
Rhus_chinensis,TMS
Ribes_fasciculatum,TMS
Ribes_fasciculatum_var._chinense,TMS
Rohdea_japonica,TMS
Rorippa_indica,TMS
Rosa_bracteata,TMS
Rosa_cymosa,TMS
Rosa_henryi,TMS
Rosa_laevigata,TMS
Rosa_multiflora,TMS
Rosa_multiflora_var._cathayensis,TMS
Rosa_rubus,TMS
Rosa_sertata,TMS
Rotala_indica,TMS
Rotala_rotundifolia,TMS
Rubia_argyi,TMS
Rubus_amphidasys,TMS
Rubus_buergeri,TMS
Rubus_chingii,TMS
Rubus_corchorifolius,TMS
Rubus_coreanus,TMS
Rubus_hirsutus,TMS
Rubus_innominatus_var._kuntzeanus,TMS
Rubus_kulinganus,TMS
Rubus_lambertianus,TMS
Rubus_lambertianus_var._glaber,TMS
Rubus_pacificus,TMS
Rubus_parvifolius,TMS
Rubus_peltatus,TMS
Rubus_rosifolius,TMS
Rubus_sumatranus,TMS
Rubus_swinhoei,TMS
Rubus_trianthus,TMS
Rumex_acetosa,TMS
Rumex_chalepensis,TMS
Rumex_japonicus,TMS
Sabia_japonica,TMS
Saccharum_arundinaceum,TMS
Sacciolepis_indica,TMS
Sageretia_thea,TMS
Sagina_japonica,TMS
Sagittaria_pygmaea,TMS
Sagittaria_trifolia,TMS
Salix_chienii,TMS
Salix_dunnii,TMS
Salix_rosthornii,TMS
Salvia_bowleyana,TMS
Salvia_chinensis,TMS
Salvia_japonica,TMS
Salvia_liguliloba,TMS
Salvia_plebeia,TMS
Sambucus_javanica,TMS
Sambucus_williamsii,TMS
Sanguisorba_officinalis,TMS
Sanguisorba_officinalis_var._longifolia,TMS
Sanicula_chinensis,TMS
Sanicula_lamelligera,TMS
Sanicula_orthacantha,TMS
Sargentodoxa_cuneata,TMS
Sassafras_tzumu,TMS
Saururus_chinensis,TMS
Saussurea_hwangshanensis,TMS
Saussurea_japonica,TMS
Saxifraga_stolonifera,TMS
Schima_superba,TMS
Schisandra_elongata,TMS
Schisandra_henryi,TMS
Schisandra_repanda,TMS
Schizachyrium_brevifolium,TMS
Schizophragma_molle,TMS
Schoenoplectiella_juncoides,TMS
Schoepfia_jasminodora,TMS
Scilla_scilloides,TMS
Scrophularia_ningpoensis,TMS
Scutellaria_barbata,TMS
Scutellaria_indica,TMS
Scutellaria_laeteviolacea,TMS
Scutellaria_pekinensis,TMS
Sedum_alfredii,TMS
Sedum_bulbiferum,TMS
Sedum_drymarioides,TMS
Sedum_emarginatum,TMS
Sedum_lineare,TMS
Sedum_sarmentosum,TMS
Semiaquilegia_adoxoides,TMS
Semiarundinaria_densiflora,TMS
Senecio_nemorensis,TMS
Senecio_scandens,TMS
Serissa_japonica,TMS
Setaria_chondrachne,TMS
Setaria_faberi,TMS
Setaria_italica,TMS
Setaria_viridis,TMS
Silene_aprica,TMS
Sinomenium_acutum,TMS
Sinosenecio_oldhamianus,TMS
Siphonostegia_chinensis,TMS
Siphonostegia_laeta,TMS
Skimmia_reevesiana,TMS
Smilax_china,TMS
Smilax_davidiana,TMS
Smilax_glabra,TMS
Smilax_glaucochina,TMS
Smilax_nervomarginata,TMS
Smilax_nipponica,TMS
Smilax_riparia,TMS
Smilax_sieboldii,TMS
Smilax_stans,TMS
Solanum_americanum,TMS
Solanum_lyratum,TMS
Solanum_pittosporifolium,TMS
Sonchus_asper,TMS
Sonchus_oleraceus,TMS
Sophora_flavescens,TMS
Sophora_japonica,TMS
Sorbus_alnifolia,TMS
Sorbus_amabilis,TMS
Sorghum_nitidum,TMS
Spilanthes_paniculata,TMS
Spiraea_blumei,TMS
Spiraea_cantoniensis,TMS
Spiraea_chinensis,TMS
Spiraea_japonica,TMS
Spiraea_prunifolia_var._simpliciflora,TMS
Spiranthes_sinensis,TMS
Spirodela_polyrhiza,TMS
Spodiopogon_cotulifer,TMS
Spodiopogon_sibiricus,TMS
Sporobolus_fertilis,TMS
Stachyurus_chinensis,TMS
Staphylea_bumalda,TMS
Stauntonia_obovatifoliola_subsp._urophylla,TMS
Stellaria_alsine,TMS
Stellaria_chinensis,TMS
Stellaria_media,TMS
Stellaria_neglecta,TMS
Stellaria_vestita,TMS
Stephania_cephalantha,TMS
Stephania_japonica,TMS
Stephania_tetrandra,TMS
Stewartia_rostrata,TMS
Stewartia_sinensis,TMS
Stewartia_sinensis_var._brevicalyx,TMS
Streptolirion_volubile,TMS
Styrax_confusus,TMS
Styrax_dasyanthus,TMS
Styrax_obassis,TMS
Styrax_odoratissimus,TMS
Symphyotrichum_subulatum,TMS
Symplocos_anomala,TMS
Symplocos_chinensis,TMS
Symplocos_paniculata,TMS
Symplocos_stellaris,TMS
Symplocos_sumuntia,TMS
Syzygium_buxifolium,TMS
Talinum_paniculatum,TMS
Taraxacum_mongolicum,TMS
Ternstroemia_gymnanthera,TMS
Tetradium_glabrifolium,TMS
Tetradium_ruticarpum,TMS
Thalictrum_acutifolium,TMS
Thalictrum_aquilegiifolium,TMS
Thalictrum_fortunei,TMS
Thalictrum_javanicum,TMS
Themeda_japonica,TMS
Thladiantha_nudiflora,TMS
Tiarella_polyphylla,TMS
Tilia_japonica,TMS
Tilia_miqueliana,TMS
Tilia_oliveri,TMS
Toona_sinensis,TMS
Torilis_japonica,TMS
Torilis_scabra,TMS
Torreya_grandis,TMS
Toxicodendron_succedaneum,TMS
Toxicodendron_sylvestre,TMS
Toxicodendron_trichocarpum,TMS
Trachelospermum_jasminoides,TMS
Trachycarpus_fortunei,TMS
Trema_cannabina_var._dielsiana,TMS
Triadenum_breviflorum,TMS
Triadica_sebifera,TMS
Trichophorum_subcapitatum,TMS
Trichosanthes_cucumeroides,TMS
Trichosanthes_kirilowii,TMS
Trigonotis_peduncularis,TMS
Trillium_tschonoskii,TMS
Tripterospermum_chinense,TMS
Tripterygium_hypoglaucum,TMS
Tripterygium_wilfordii,TMS
Trisetum_bifidum,TMS
Tubocapsicum_anomalum,TMS
Tulipa_edulis,TMS
Tulipa_erythronioides,TMS
Turritis_glabra,TMS
Typha_orientalis,TMS
Ulmus_davidiana_var._japonica,TMS
Ulmus_parvifolia,TMS
Urtica_laetevirens,TMS
Utricularia_australis,TMS
Utricularia_bifida,TMS
Vaccinium_bracteatum,TMS
Valeriana_officinalis,TMS
Veratrum_grandiflorum,TMS
Veratrum_japonicum,TMS
Veratrum_schindleri,TMS
Verbascum_thapsus,TMS
Verbena_officinalis,TMS
Vernicia_fordii,TMS
Veronica_arvensis,TMS
Veronica_peregrina,TMS
Veronica_persica,TMS
Veronica_polita,TMS
Veronica_undulata,TMS
Veronicastrum_axillare,TMS
Viburnum_betulifolium,TMS
Viburnum_dilatatum,TMS
Viburnum_erosum,TMS
Viburnum_macrocephalum,TMS
Viburnum_melanocarpum,TMS
Viburnum_opulus_var._sargentii,TMS
Viburnum_plicatum_var._tomentosum,TMS
Viburnum_setigerum,TMS
Viburnum_sympodiale,TMS
Vicia_cracca,TMS
Vicia_hirsuta,TMS
Vicia_sativa,TMS
Vicia_tetrasperma,TMS
Vigna_vexillata,TMS
Vincetoxicum_inamoenum,TMS
Vincetoxicum_pycnostelma,TMS
Vincetoxicum_stauntonii,TMS
Viola_betonicifolia,TMS
Viola_chaerophylloides,TMS
Viola_diffusa,TMS
Viola_grypoceras,TMS
Viola_hondoensis,TMS
Viola_inconspicua,TMS
Viola_japonica,TMS
Viola_magnifica,TMS
Viola_philippica,TMS
Viola_rossii,TMS
Viola_stewardiana,TMS
Viola_variegata,TMS
Vitex_negundo_var._cannabifolia,TMS
Vitis_amurensis,TMS
Vitis_flexuosa,TMS
Vitis_pseudoreticulata,TMS
Wahlenbergia_marginata,TMS
Weigela_japonica_var._sinica,TMS
Wikstroemia_monnula,TMS
Wisteria_sinensis,TMS
Xanthium_sibiricum,TMS
Youngia_erythrocarpa,TMS
Youngia_japonica,TMS
Zanthoxylum_ailanthoides,TMS
Zanthoxylum_armatum,TMS
Zanthoxylum_schinifolium,TMS
Zanthoxylum_simulans,TMS
Zelkova_schneideriana,TMS
Zelkova_serrata,TMS
Zingiber_mioga,TMS
Zingiber_officinale,TMS
Zoysia_japonica,TMS
