Abelia_chinensis,GTS
Abutilon_theophrasti,GTS
Acalypha_australis,GTS
Acer_amplum,GTS
Acer_buergerianum,GTS
Acer_cordatum,GTS
Acer_davidii,GTS
Acer_elegantulum,GTS
Acer_olivaceum,GTS
Acer_pubipalmatum,GTS
Acer_tataricum_subsp._theiferum,GTS
Acer_truncatum,GTS
Achyranthes_bidentata,GTS
Achyranthes_longifolia,GTS
Aconitum_carmichaelii,GTS
Aconitum_finetianum,GTS
Acorus_calamus_var._angustatus,GTS
Acorus_gramineus,GTS
Actaea_japonica,GTS
Actinidia_callosa_var._discolor,GTS
Actinidia_chinensis,GTS
Actinidia_hemsleyana,GTS
Actinidia_lanceolata,GTS
Actinidia_melanandra,GTS
Actinostemma_tenerum,GTS
Adenophora_sinensis,GTS
Adenophora_stricta,GTS
Adenophora_trachelioides,GTS
Adenophora_triphylla,GTS
Adenostemma_lavenia,GTS
Adina_pilulifera,GTS
Adina_rubella,GTS
Adinandra_millettii,GTS
Aegonychon_zollingeri,GTS
Aeschynomene_indica,GTS
Aesculus_chinensis,GTS
Agastache_rugosa,GTS
Agrimonia_pilosa,GTS
Agrostis_clavata,GTS
Agrostis_gigantea,GTS
Ailanthus_altissima,GTS
Ainsliaea_fragrans,GTS
Ainsliaea_macroclinidioides,GTS
Ajuga_decumbens,GTS
Ajuga_nipponensis,GTS
Akebia_quinata,GTS
Akebia_trifoliata,GTS
Alangium_chinense,GTS
Alangium_kurzii,GTS
Alangium_platanifolium,GTS
Albizia_julibrissin,GTS
Albizia_kalkora,GTS
Aletris_spicata,GTS
Allium_macrostemon,GTS
Alniphyllum_fortunei,GTS
Alopecurus_aequalis,GTS
Alpinia_japonica,GTS
Alternanthera_philoxeroides,GTS
Amaranthus_blitum,GTS
Amaranthus_hybridus,GTS
Amaranthus_spinosus,GTS
Amaranthus_viridis,GTS
Amorphophallus_kiusianus,GTS
Ampelopsis_japonica,GTS
Ampelopsis_sinica,GTS
Amphicarpaea_edgeworthii,GTS
Anaphalis_sinica,GTS
Androsace_umbellata,GTS
Anemone_hupehensis,GTS
Angelica_decursiva,GTS
Antidesma_japonicum,GTS
Aphananthe_aspera,GTS
Apios_fortunei,GTS
Apium_leptophyllum,GTS
Arabidopsis_thaliana,GTS
Aralia_chinensis,GTS
Aralia_dasyphylla,GTS
Aralia_echinocaulis,GTS
Aralia_elata,GTS
Ardisia_brevicaulis,GTS
Ardisia_chinensis,GTS
Ardisia_crenata,GTS
Ardisia_crispa,GTS
Ardisia_hanceana,GTS
Ardisia_japonica,GTS
Ardisia_lindleyana,GTS
Arenaria_serpyllifolia,GTS
Arisaema_erubescens,GTS
Arisaema_heterophyllum,GTS
Arisaema_sikokianum,GTS
Arisaema_sikokianum_var._serratum,GTS
Aristolochia_debilis,GTS
Aristolochia_moupinensis,GTS
Aristolochia_tubiflora,GTS
Artemisia_annua,GTS
Artemisia_anomala,GTS
Artemisia_argyi,GTS
Artemisia_atrovirens,GTS
Artemisia_cana,GTS
Artemisia_japonica,GTS
Artemisia_lactiflora,GTS
Artemisia_lavandulifolia,GTS
Artemisia_princeps,GTS
Artemisia_scoparia,GTS
Arthraxon_hispidus,GTS
Arundinella_hirta,GTS
Arundinella_setosa,GTS
Asarum_fukienense,GTS
Asarum_ichangense,GTS
Asarum_magnificum,GTS
Asarum_pulchellum,GTS
Asarum_wulingense,GTS
Asparagus_cochinchinensis,GTS
Aster_ageratoides,GTS
Aster_indicus,GTS
Aster_panduratus,GTS
Aster_pekinensis,GTS
Aster_scaber,GTS
Aster_turbinatus,GTS
Astilbe_chinensis,GTS
Astilbe_grandis,GTS
Astragalus_sinicus,GTS
Avena_fatua,GTS
Bambusa_multiplex,GTS
Beckmannia_syzigachne,GTS
Begonia_grandis_subsp._evansiana,GTS
Begonia_grandis_subsp._sinensis,GTS
Berberis_bealei,GTS
Berberis_lempergiana,GTS
Berberis_soulieana,GTS
Berberis_virgetorum,GTS
Berchemia_floribunda,GTS
Berchemia_huana,GTS
Berchemia_kulingensis,GTS
Betula_luminifera,GTS
Biancaea_decapetala,GTS
Bidens_bipinnata,GTS
Bidens_biternata,GTS
Bidens_pilosa,GTS
Bidens_tripartita,GTS
Bletilla_striata,GTS
Blumea_formosana,GTS
Boehmeria_clidemioides_var._diffusa,GTS
Boehmeria_longispica,GTS
Boehmeria_nivea,GTS
Boehmeria_platanifolia,GTS
Boenninghausenia_albiflora,GTS
Bothriochloa_ischaemum,GTS
Bothriospermum_tenellum,GTS
Bredia_quadrangularis,GTS
Bredia_sinensis,GTS
Bromus_remotiflorus,GTS
Broussonetia_kaempferi,GTS
Broussonetia_kazinoki,GTS
Broussonetia_papyrifera,GTS
Buddleja_lindleyana,GTS
Bulbostylis_barbata,GTS
Bupleurum_longiradiatum,GTS
Buxus_sinica,GTS
Caesalpinia_vernalis,GTS
Calanthe_graciliflora,GTS
Callerya_cinerea,GTS
Callerya_reticulata,GTS
Callicarpa_bodinieri,GTS
Callicarpa_dichotoma,GTS
Callicarpa_giraldii,GTS
Callicarpa_japonica,GTS
Callicarpa_japonica_var._angustata,GTS
Callicarpa_peii,GTS
Callicarpa_rubella,GTS
Callitropsis_funebris,GTS
Calystegia_sepium,GTS
Camellia_chekiangoleosa,GTS
Camellia_cuspidata,GTS
Camellia_oleifera,GTS
Camellia_sinensis,GTS
Campsis_grandiflora,GTS
Camptotheca_acuminata,GTS
Campylotropis_macrocarpa,GTS
Canthium_gynochthodes,GTS
Capillipedium_assimile,GTS
Capillipedium_parviflorum,GTS
Capsella_bursa.pastoris,GTS
Caragana_sinica,GTS
Cardamine_flexuosa,GTS
Cardamine_hirsuta,GTS
Cardamine_impatiens,GTS
Cardiandra_moellendorffii,GTS
Cardiocrinum_cathayanum,GTS
Carex_bodinieri,GTS
Carex_brevicuspis,GTS
Carex_brunnea,GTS
Carex_chinensis,GTS
Carex_chungii,GTS
Carex_doniana,GTS
Carex_filicina,GTS
Carex_foraminata,GTS
Carex_gibba,GTS
Carex_harlandii,GTS
Carex_kauaiensis,GTS
Carex_lanceolata,GTS
Carex_lenta_var._sendaica,GTS
Carex_ligulata,GTS
Carex_maculata,GTS
Carex_nemostachys,GTS
Carex_phacota,GTS
Carex_pruinosa,GTS
Carex_scaposa,GTS
Carex_stipitinux,GTS
Carex_subfilicinoides,GTS
Carex_teinogyna,GTS
Carex_tristachya,GTS
Carex_truncatigluma,GTS
Carpesium_abrotanoides,GTS
Carpesium_cernuum,GTS
Carpesium_divaricatum,GTS
Carpinus_londoniana,GTS
Carpinus_viminea,GTS
Caryopteris_incana,GTS
Castanea_henryi,GTS
Castanea_mollissima,GTS
Castanea_seguinii,GTS
Castanopsis_carlesii,GTS
Castanopsis_eyrei,GTS
Castanopsis_fargesii,GTS
Castanopsis_fordii,GTS
Castanopsis_sclerophylla,GTS
Castanopsis_tibetana,GTS
Catalpa_ovata,GTS
Cayratia_albifolia,GTS
Cayratia_japonica,GTS
Cedrus_deodara,GTS
Celastrus_aculeatus,GTS
Celastrus_angulatus,GTS
Celastrus_gemmatus,GTS
Celastrus_hypoleucoides,GTS
Celastrus_oblanceifolius,GTS
Celastrus_rosthornianus,GTS
Celastrus_stylosus,GTS
Celtis_biondii,GTS
Celtis_tetrandra,GTS
Celtis_vandervoetiana,GTS
Centella_asiatica,GTS
Centipeda_minima,GTS
Cephalanthera_falcata,GTS
Cephalotaxus_fortunei,GTS
Cephalotaxus_sinensis,GTS
Cerastium_glomeratum,GTS
Ceratophyllum_demersum,GTS
Cercidiphyllum_japonicum,GTS
Chenopodium_album,GTS
Chimonanthus_salicifolius,GTS
Choerospondias_axillaris,GTS
Chrysanthemum_indicum,GTS
Chrysosplenium_jienningense,GTS
Chrysosplenium_valdepilosum,GTS
Cinnamomum_camphora,GTS
Cinnamomum_chekiangense,GTS
Cinnamomum_subavenium,GTS
Circaea_cordata,GTS
Circaea_mollis,GTS
Cirsium_japonicum,GTS
Cirsium_lineare,GTS
Cirsium_setosum,GTS
Clematis_apiifolia,GTS
Clematis_henryi,GTS
Clerodendrum_bungei,GTS
Clerodendrum_cyrtophyllum,GTS
Clerodendrum_kaichianum,GTS
Clerodendrum_trichotomum,GTS
Clethra_barbinervis,GTS
Cleyera_japonica,GTS
Clinopodium_chinense,GTS
Clinopodium_gracile,GTS
Cnidium_monnieri,GTS
Cocculus_orbiculatus,GTS
Codonopsis_javanica,GTS
Codonopsis_lanceolata,GTS
Coix_lacryma.jobi,GTS
Colocasia_antiquorum,GTS
Commelina_benghalensis,GTS
Commelina_communis,GTS
Conyza_bonariensis,GTS
Conyza_japonica,GTS
Conyza_sumatrensis,GTS
Coptis_chinensis,GTS
Coptosapelta_diffusa,GTS
Corchoropsis_crenata,GTS
Corchorus_aestuans,GTS
Cornus_controversa,GTS
Cornus_kousa_subsp._chinensis,GTS
Corydalis_balansae,GTS
Corydalis_decumbens,GTS
Corydalis_incisa,GTS
Corydalis_pallida,GTS
Corydalis_racemosa,GTS
Corylopsis_glandulifera,GTS
Corylopsis_sinensis,GTS
Corynandra_viscosa,GTS
Crataegus_monogyna,GTS
Crepidiastrum_sonchifolium,GTS
Croomia_japonica,GTS
Cryptomeria_japonica,GTS
Cryptotaenia_japonica,GTS
Cunninghamia_lanceolata,GTS
Curculigo_orchioides,GTS
Cuscuta_australis,GTS
Cuscuta_japonica,GTS
Cyanthillium_cinereum,GTS
Cyclea_racemosa,GTS
Cyclocarya_paliurus,GTS
Cymbidium_faberi,GTS
Cymbidium_floribundum,GTS
Cymbidium_floribundum_var._pumilum,GTS
Cymbidium_goeringii,GTS
Cynanchum_auriculatum,GTS
Cynanchum_mooreanum,GTS
Cynodon_dactylon,GTS
Cynoglossum_coeruleum,GTS
Cyperus_amuricus,GTS
Cyperus_difformis,GTS
Cyperus_iria,GTS
Cyperus_michelianus,GTS
Cyperus_microiria,GTS
Cyperus_nipponicus,GTS
Cyperus_pilosus,GTS
Cyperus_polystachyus,GTS
Cyperus_rotundus,GTS
Cyperus_tenuispica,GTS
Dalbergia_hupeana,GTS
Damnacanthus_indicus,GTS
Daphne_genkwa,GTS
Daphniphyllum_macropodum,GTS
Daphniphyllum_oldhamii,GTS
Delphinium_anthriscifolium,GTS
Dendropanax_dentiger,GTS
Desmodium_heterocarpon,GTS
Desmodium_microphyllum,GTS
Deutzia_glauca,GTS
Deutzia_ningpoensis,GTS
Dianthus_superbus,GTS
Dichondra_micrantha,GTS
Dichrocephala_auriculata,GTS
Digitaria_ischaemum,GTS
Digitaria_violascens,GTS
Dioscorea_bulbifera,GTS
Dioscorea_collettii_var._hypoglauca,GTS
Dioscorea_gracillima,GTS
Dioscorea_japonica,GTS
Dioscorea_nipponica,GTS
Dioscorea_oppositifolia,GTS
Dioscorea_spongiosa,GTS
Dioscorea_tokoro,GTS
Diospyros_glaucifolia,GTS
Diospyros_kaki_var._silvestris,GTS
Diospyros_morrisiana,GTS
Diospyros_oleifera,GTS
Diospyros_rhombifolia,GTS
Diplospora_dubia,GTS
Disporum_sessile,GTS
Distylium_myricoides,GTS
Draba_nemorosa,GTS
Drosera_peltata,GTS
Duchesnea_chrysantha,GTS
Dysosma_pleiantha,GTS
Dysosma_versipellis,GTS
Dysphania_ambrosioides,GTS
Echinochloa_colona,GTS
Echinochloa_crus.galli,GTS
Eclipta_prostrata,GTS
Edgeworthia_chrysantha,GTS
Ehretia_acuminata,GTS
Elaeagnus_difficilis,GTS
Elaeagnus_glabra,GTS
Elaeagnus_multiflora,GTS
Elaeagnus_pungens,GTS
Elaeagnus_umbellata,GTS
Elaeocarpus_chinensis,GTS
Elaeocarpus_decipiens,GTS
Elaeocarpus_glabripetalus,GTS
Elaeocarpus_japonicus,GTS
Elatostema_obtusum,GTS
Elatostema_stewardii,GTS
Eleocharis_pellucida_var._japonica,GTS
Eleocharis_tetraquetra,GTS
Eleocharis_wichurae,GTS
Eleocharis_yokoscensis,GTS
Eleutherococcus_nodiflorus,GTS
Eleutherococcus_trifoliatus,GTS
Elsholtzia_argyi,GTS
Elymus_ciliaris,GTS
Elymus_kamoji,GTS
Emilia_sonchifolia,GTS
Emmenopterys_henryi,GTS
Epimedium_sagittatum,GTS
Eragrostis_cilianensis,GTS
Eragrostis_ferruginea,GTS
Eragrostis_minor,GTS
Eragrostis_pilosa,GTS
Eremochloa_ophiuroides,GTS
Erigeron_annuus,GTS
Erigeron_canadensis,GTS
Eriochloa_villosa,GTS
Euchiton_japonicus,GTS
Eucommia_ulmoides,GTS
Eulalia_quadrinervis,GTS
Eulalia_speciosa,GTS
Euonymus_acanthocarpus,GTS
Euonymus_alatus,GTS
Euonymus_carnosus,GTS
Euonymus_centidens,GTS
Euonymus_euscaphis,GTS
Euonymus_fortunei,GTS
Euonymus_kiautschovicus,GTS
Euonymus_maackii,GTS
Euonymus_myrianthus,GTS
Euonymus_nitidus,GTS
Euonymus_oxyphyllus,GTS
Euonymus_subsessilis,GTS
Eupatorium_chinense,GTS
Eupatorium_japonicum,GTS
Eupatorium_lindleyanum,GTS
Euphorbia_humifusa,GTS
Euphorbia_pekinensis,GTS
Euphorbia_supina,GTS
Eurya_alata,GTS
Eurya_hebeclados,GTS
Eurya_loquaiana,GTS
Eurya_muricata,GTS
Eurya_nitida,GTS
Eurya_rubiginosa_var._attenuata,GTS
Euscaphis_japonica,GTS
Evolvulus_alsinoides,GTS
Exallage_chrysotricha,GTS
Fagus_engleriana,GTS
Fagus_longipetiolata,GTS
Fagus_lucida,GTS
Fallopia_multiflora,GTS
Fatoua_villosa,GTS
Ficus_erecta,GTS
Ficus_heteromorpha,GTS
Ficus_pandurata,GTS
Ficus_pumila,GTS
Ficus_sarmentosa,GTS
Ficus_sarmentosa_var._impressa,GTS
Fimbristylis_bisumbellata,GTS
Fimbristylis_complanata,GTS
Fimbristylis_dichotoma,GTS
Fimbristylis_diphylloides,GTS
Fimbristylis_miliacea,GTS
Fimbristylis_quinquangularis,GTS
Fimbristylis_subbispicata,GTS
Firmiana_simplex,GTS
Fontanesia_phillyreoides,GTS
Forsythia_viridissima,GTS
Fraxinus_insularis,GTS
Fraxinus_longicuspis,GTS
Galium_bungei,GTS
Galium_spurium,GTS
Galium_trachyspermum,GTS
Gardenia_jasminoides,GTS
Gardneria_multiflora,GTS
Gentiana_davidii,GTS
Gentiana_scabra,GTS
Geranium_carolinianum,GTS
Geranium_thunbergii,GTS
Geum_japonicum,GTS
Ginkgo_biloba,GTS
Glechoma_longituba,GTS
Gleditsia_sinensis,GTS
Glochidion_puberum,GTS
Glochidion_wilsonii,GTS
Glycine_soja,GTS
Gnaphalium_pensylvanicum,GTS
Gonostegia_hirta,GTS
Goodyera_schlechtendaliana,GTS
Gymnocladus_chinensis,GTS
Gynostemma_pentaphyllum,GTS
Habenaria_dentata,GTS
Hamamelis_mollis,GTS
Hanceola_exserta,GTS
Hedera_sinensis,GTS
Helianthus_tuberosus,GTS
Helwingia_japonica,GTS
Hemerocallis_fulva,GTS
Hemiboea_henryi,GTS
Hemisteptia_lyrata,GTS
Herminium_lanceum,GTS
Heterosmilax_japonica,GTS
Hibiscus_syriacus,GTS
Holboellia_coriacea,GTS
Holcoglossum_flavescens,GTS
Hosta_ventricosa,GTS
Houttuynia_cordata,GTS
Hovenia_acerba,GTS
Hovenia_trichocarpa_var._robusta,GTS
Hydrangea_angustipetala,GTS
Hydrangea_anomala,GTS
Hydrangea_corylifolia,GTS
Hydrangea_paniculata,GTS
Hydrangea_strigosa,GTS
Hydrilla_verticillata,GTS
Hydrocotyle_nepalensis,GTS
Hygrophila_salicifolia,GTS
Hylodesmum_laxum,GTS
Hypericum_ascyron,GTS
Hypericum_erectum,GTS
Hypericum_japonicum,GTS
Hypericum_sampsonii,GTS
Hypericum_seniawinii,GTS
Idesia_polycarpa,GTS
Ilex_buergeri,GTS
Ilex_cornuta,GTS
Ilex_crenata,GTS
Ilex_elmerrilliana,GTS
Ilex_ficoidea,GTS
Ilex_formosana,GTS
Ilex_kobuskiana,GTS
Ilex_latifolia,GTS
Ilex_litseifolia,GTS
Ilex_macrocarpa,GTS
Ilex_micrococca,GTS
Ilex_pubescens,GTS
Ilex_purpurea,GTS
Ilex_rotunda,GTS
Ilex_suaveolens,GTS
Ilex_triflora,GTS
Ilex_tsoi,GTS
Ilex_wilsonii,GTS
Illicium_lanceolatum,GTS
Impatiens_blepharosepala,GTS
Impatiens_platysepala,GTS
Impatiens_tienmushanica,GTS
Imperata_cylindrica,GTS
Indigofera_decora,GTS
Indigofera_parkesii,GTS
Indigofera_pseudotinctoria,GTS
Indocalamus_latifolius,GTS
Inula_linariifolia,GTS
Iris_domestica,GTS
Iris_japonica,GTS
Iris_speculatrix,GTS
Ischaemum_aristatum,GTS
Ischaemum_indicum,GTS
Isodon_amethystoides,GTS
Isodon_inflexus,GTS
Isodon_macrocalyx,GTS
Isodon_nervosus,GTS
Itea_chinensis,GTS
Ixeridium_dentatum,GTS
Ixeridium_gracile,GTS
Ixeris_debilis,GTS
Ixeris_polycephala,GTS
Jasminum_sinense,GTS
Juglans_mandshurica,GTS
Juncus_alatus,GTS
Juncus_capitatus,GTS
Juncus_diastrophanthus,GTS
Juncus_effusus,GTS
Juniperus_chinensis,GTS
Juniperus_formosana,GTS
Justicia_procumbens,GTS
Kadsura_longipedunculata,GTS
Kerria_japonica,GTS
Klaseopsis_chinensis,GTS
Kummerowia_striata,GTS
Kyllinga_brevifolia,GTS
Lactuca_formosana,GTS
Lactuca_indica,GTS
Lagerstroemia_subcostata,GTS
Lamium_amplexicaule,GTS
Lamium_barbatum,GTS
Lapsanastrum_apogonoides,GTS
Lapsanastrum_humile,GTS
Larix_kaempferi,GTS
Lasianthus_japonicus,GTS
Lasianthus_lancifolius,GTS
Leersia_sayanuka,GTS
Leibnitzia_anandria,GTS
Lemna_minor,GTS
Lemna_perpusilla,GTS
Leonurus_sibiricus,GTS
Lepidium_apetalum,GTS
Lepidium_didymum,GTS
Lepidium_virginicum,GTS
Lespedeza_buergeri,GTS
Lespedeza_chinensis,GTS
Lespedeza_cuneata,GTS
Lespedeza_cyrtobotrya,GTS
Lespedeza_dunnii,GTS
Lespedeza_floribunda,GTS
Lespedeza_pilosa,GTS
Lespedeza_thunbergii,GTS
Ligularia_fischeri,GTS
Ligusticum_sinense,GTS
Ligustrum_leucanthum,GTS
Ligustrum_longitubum,GTS
Ligustrum_lucidum,GTS
Ligustrum_sinense,GTS
Lilium_brownii,GTS
Lilium_callosum,GTS
Lilium_lancifolium,GTS
Lilium_speciosum_var._gloriosoides,GTS
Limnophila_sessiliflora,GTS
Lindera_aggregata,GTS
Lindera_erythrocarpa,GTS
